pid,fgxp,fkicker,dist,good
652377,FG,JS-1100,44,0
652407,XP,SG-0800,33,1
652415,FG,JS-1100,46,0
652425,XP,SG-0800,33,1
652438,FG,JS-1100,44,1
652452,XP,SG-0800,33,1
652482,FG,JS-1100,24,1
652491,XP,SG-0800,33,1
652525,XP,JS-1100,33,1
652539,FG,RG-1500,28,1
652561,XP,MC-3000,33,1
652582,XP,RG-1500,33,1
652595,FG,MC-3000,37,1
652608,FG,RG-1500,50,1
652618,XP,MC-3000,33,1
652632,FG,RG-1500,44,1
652653,XP,MC-3000,33,1
652679,XP,MC-3000,33,1
652687,XP,RG-1500,33,1
652703,XP,CS-0250,33,1
652720,XP,CS-0250,33,1
652730,XP,RB-4650,33,0
652741,FG,CS-0250,27,1
652751,FG,CS-0250,48,1
652757,XP,CS-0250,33,1
652777,FG,RB-4650,34,1
652840,FG,CS-0250,51,0
652867,FG,RB-4650,47,1
652912,XP,TC-2450,33,1
652920,XP,NF-0300,33,1
652939,FG,TC-2450,26,1
652950,XP,NF-0300,33,1
652969,XP,NF-0300,33,1
652985,FG,NF-0300,34,1
652999,XP,NF-0300,33,1
653065,XP,DC-0500,33,1
653081,FG,DC-0500,41,1
653095,FG,AV-0400,52,0
653102,XP,DC-0500,33,1
653117,XP,DC-0500,33,1
653158,FG,DC-0500,45,1
653201,FG,KF-0250,45,1
653217,FG,KF-0250,46,0
653250,XP,KF-0250,33,1
653261,XP,AF-1150,33,1
653306,FG,AF-1150,22,1
653313,XP,AF-1150,33,1
653363,FG,GG-0100,43,1
653372,FG,GG-0100,53,0
653383,FG,JM-7000,22,1
653405,FG,JM-7000,44,0
653419,XP,GG-0100,33,1
653430,XP,JM-7000,33,0
653446,XP,GG-0100,33,1
653492,FG,GG-0100,47,1
653498,FG,GG-0100,43,0
653528,XP,SH-0400,33,1
653539,XP,GZ-2000,33,1
653555,FG,GZ-2000,33,1
653580,FG,SH-0400,25,1
653591,FG,SH-0400,27,1
653600,XP,GZ-2000,33,1
653606,XP,GZ-2000,33,1
653644,FG,SH-0400,35,1
653647,XP,SH-0400,33,1
653662,XP,GZ-2000,33,1
653675,FG,GZ-2000,37,1
653695,XP,CC-1150,33,1
653708,FG,ZH-0150,37,1
653731,XP,CC-1150,33,1
653746,XP,ZH-0150,33,1
653771,FG,ZH-0150,23,1
653801,FG,CC-1150,43,1
653811,FG,ZH-0150,45,1
653820,XP,CC-1150,33,1
653828,FG,ZH-0150,33,1
653844,XP,CC-1150,33,1
653861,XP,MP-2100,33,1
653883,FG,JL-0207,32,1
653892,XP,MP-2100,33,1
653902,XP,MP-2100,33,1
653912,XP,JL-0207,33,1
653943,FG,JL-0207,25,1
653958,XP,JL-0207,33,1
653974,XP,JL-0207,33,0
653995,XP,JL-0207,33,1
654004,XP,MP-2100,33,1
654014,XP,RS-3400,33,1
654019,XP,RS-3400,33,1
654033,XP,RS-3400,33,1
654047,XP,KB-1850,33,1
654069,XP,RS-3400,33,1
654081,XP,RS-3400,33,1
654102,XP,RS-3400,33,1
654135,XP,KB-1850,33,1
654183,XP,MN-0800,33,1
654217,FG,MN-0800,32,1
654233,XP,MN-0800,33,1
654245,XP,MN-0800,33,1
654276,XP,MN-0800,33,0
654283,FG,MN-0800,35,1
654307,XP,SJ-0300,33,1
654354,FG,BM-1650,57,1
654365,FG,BM-1650,56,1
654387,FG,JT-3950,52,1
654407,FG,BM-1650,43,1
654414,XP,JT-3950,33,1
654427,FG,JT-3950,44,1
654450,XP,BM-1650,33,1
654476,FG,BM-1650,33,1
654513,FG,DB-0200,21,1
654522,FG,JB-7100,50,1
654547,FG,DB-0200,32,1
654560,XP,JB-7100,33,1
654569,FG,JB-7100,40,1
654584,FG,JB-7100,30,1
654596,XP,DB-0200,33,1
654623,XP,JB-7100,33,1
654631,XP,DB-0200,33,1
654645,FG,JB-7100,19,1
654653,XP,DB-0200,33,1
654668,FG,MB-4600,41,1
654711,XP,MB-4600,33,1
654723,FG,CP-0575,29,1
654742,FG,MB-4600,39,1
654747,XP,MB-4600,33,1
654761,XP,CP-0575,33,1
654787,XP,CP-0575,33,1
654804,FG,MB-4600,44,1
654812,XP,CP-0575,33,1
654818,FG,MB-4600,47,1
654830,FG,CP-0575,44,0
654855,FG,PD-0200,28,0
654859,FG,BW-0350,44,0
654914,XP,PD-0200,33,1
654944,FG,PD-0200,30,1
654956,FG,BW-0350,37,1
654969,XP,PD-0200,33,1
654978,FG,PD-0200,25,1
655038,XP,CS-0250,33,1
655046,XP,CS-0250,33,1
655058,XP,BM-1650,33,1
655066,XP,BM-1650,33,1
655080,FG,CS-0250,35,1
655100,FG,BM-1650,54,1
655140,XP,CS-0250,33,1
655153,XP,BM-1650,33,1
655156,XP,BM-1650,33,1
655189,FG,RB-4650,43,1
655222,XP,GG-0100,33,1
655239,FG,GG-0100,28,1
655281,XP,RB-4650,33,1
655300,XP,GG-0100,33,1
655325,XP,GG-0100,33,1
655334,XP,RB-4650,33,1
655342,FG,GG-0100,53,0
655409,FG,PD-0200,47,1
655426,XP,JS-1100,33,0
655437,XP,JS-1100,33,1
655490,XP,PD-0200,33,1
655498,XP,JS-1100,33,1
655509,XP,JS-1100,33,1
655561,FG,KB-1850,55,1
655590,FG,KB-1850,52,0
655598,XP,ZH-0150,33,1
655609,XP,KB-1850,33,1
655618,XP,KB-1850,33,1
655634,FG,KB-1850,35,1
655644,FG,KB-1850,22,1
655668,FG,ZH-0150,42,0
655672,XP,ZH-0150,33,0
655689,FG,KB-1850,30,1
655714,XP,BW-0350,33,1
655742,XP,BW-0350,33,1
655758,FG,MP-2100,26,1
655769,FG,BW-0350,28,1
655780,XP,MP-2100,33,1
655799,XP,BW-0350,33,0
655841,FG,BW-0350,23,1
655870,XP,CC-1150,33,1
655894,XP,RG-1500,33,1
655903,XP,CC-1150,33,1
655917,XP,RG-1500,33,1
655930,XP,CC-1150,33,1
655934,XP,CC-1150,33,1
655948,FG,RG-1500,40,1
655955,FG,RG-1500,23,1
655962,XP,CC-1150,33,1
655978,XP,CC-1150,33,1
655986,FG,RG-1500,51,1
656022,XP,CC-1150,33,0
656045,XP,DC-0500,33,1
656061,XP,SG-0800,33,1
656070,XP,SG-0800,33,1
656080,XP,SG-0800,33,1
656105,XP,DC-0500,33,0
656117,FG,SG-0800,46,1
656145,FG,SG-0800,21,1
656166,XP,SG-0800,33,1
656177,FG,SG-0800,50,1
656213,XP,DC-0500,33,1
656222,FG,SG-0800,25,1
656234,XP,MN-0800,33,1
656244,FG,JL-0207,40,1
656264,FG,MN-0800,36,0
656274,FG,JL-0207,32,1
656283,XP,MN-0800,33,1
656308,XP,JL-0207,33,1
656318,FG,JL-0207,47,0
656329,FG,MN-0800,21,1
656353,XP,MN-0800,33,1
656389,XP,TC-2450,33,1
656404,XP,TC-2450,33,1
656457,XP,TC-2450,33,1
656489,XP,RS-3400,33,1
656512,XP,RS-3400,33,1
656521,XP,TC-2450,33,1
656575,XP,MB-4600,33,1
656587,FG,JB-7100,38,1
656600,FG,MB-4600,42,1
656606,XP,JB-7100,33,1
656629,FG,JB-7100,44,1
656641,XP,JB-7100,33,1
656667,XP,MB-4600,33,1
656699,XP,MB-4600,33,1
656727,XP,DH-3970,33,1
656741,FG,DH-3970,46,1
656771,XP,DH-3970,33,1
656797,FG,GZ-2000,52,1
656806,XP,GZ-2000,33,1
656849,XP,DH-3970,33,1
656874,XP,JM-7000,33,1
656880,FG,AF-1150,48,1
656889,FG,JM-7000,27,1
656909,FG,AF-1150,41,1
656921,XP,JM-7000,33,1
656930,XP,AF-1150,33,1
656943,FG,AF-1150,42,0
656947,FG,JM-7000,58,1
656957,XP,AF-1150,33,1
657030,FG,JM-7000,28,1
657044,XP,SJ-0300,33,1
657051,FG,SJ-0300,23,1
657063,FG,JT-3950,22,1
657082,XP,JT-3950,33,1
657089,XP,SJ-0300,33,1
657101,XP,JT-3950,33,1
657113,FG,SJ-0300,46,1
657131,FG,JT-3950,21,1
657148,FG,SJ-0300,48,1
657166,XP,SJ-0300,33,1
657179,FG,JT-3950,37,1
657197,XP,JT-3950,33,1
657210,FG,JT-3950,31,1
657223,XP,SJ-0300,33,1
657258,FG,DB-0200,20,1
657309,FG,DB-0200,28,1
657316,XP,DB-0200,33,1
657354,FG,CP-0575,46,1
657380,XP,DB-0200,33,1
657396,XP,CP-0575,33,1
657414,XP,MC-3000,33,1
657423,FG,MC-3000,54,1
657433,FG,SH-0400,54,1
657478,FG,MC-3000,18,1
657492,XP,SH-0400,33,1
657503,XP,SH-0400,33,1
657512,FG,MC-3000,44,1
657549,FG,MC-3000,21,1
657578,XP,NF-0300,33,1
657586,FG,AV-0400,29,0
657628,FG,NF-0300,35,1
657639,FG,NF-0300,48,0
657683,XP,AV-0400,33,1
657693,XP,NF-0300,33,1
657708,FG,NF-0300,46,1
657734,XP,JB-7100,33,1
657748,FG,JB-7100,35,1
657759,FG,DH-3970,44,1
657769,FG,JB-7100,36,1
657783,FG,DH-3970,37,1
657810,FG,JB-7100,48,1
657830,XP,JB-7100,33,1
657870,XP,JB-7100,33,1
657872,XP,DH-3970,33,1
657891,XP,DB-0200,33,1
657905,XP,DB-0200,33,1
657919,XP,MB-4600,33,1
657941,XP,DB-0200,33,1
657956,XP,MB-4600,33,1
657964,XP,DB-0200,33,1
657971,FG,MB-4600,32,1
658015,XP,MB-4600,33,1
658032,XP,MB-4600,33,1
658067,XP,AV-0400,33,1
658086,XP,AV-0400,33,1
658097,FG,RS-3400,38,1
658118,XP,RS-3400,33,1
658137,XP,RS-3400,33,1
658141,XP,RS-3400,33,1
658158,FG,RS-3400,21,1
658187,XP,AV-0400,33,1
658192,XP,AV-0400,33,1
658203,XP,AV-0400,33,1
658235,FG,SJ-0300,23,1
658282,XP,SJ-0300,33,1
658297,FG,TC-2450,24,1
658304,XP,SJ-0300,33,1
658322,FG,SJ-0300,35,1
658339,XP,TC-2450,33,1
658348,XP,SJ-0300,33,1
658359,FG,TC-2450,41,1
658373,XP,TC-2450,33,1
658419,XP,MN-0800,33,1
658433,FG,JT-3950,50,0
658450,XP,MN-0800,33,1
658503,XP,JT-3950,33,1
658523,FG,JT-3950,21,1
658543,XP,JT-3950,33,1
658546,XP,MN-0800,33,1
658557,XP,JT-3950,33,1
658565,XP,MN-0800,33,1
658586,XP,SG-0800,33,1
658608,FG,SG-0800,46,1
658628,FG,JM-7000,40,1
658643,FG,SG-0800,20,1
658657,XP,SG-0800,33,1
658670,FG,SG-0800,46,1
658681,XP,SG-0800,33,1
658689,XP,JM-7000,33,1
658698,XP,SG-0800,33,1
658709,XP,SG-0800,33,1
658733,XP,SG-0800,33,1
658742,XP,JM-7000,33,1
658758,FG,ZH-0150,31,1
658785,XP,ZH-0150,33,1
658800,XP,GG-0100,33,1
658819,FG,GG-0100,20,1
658828,XP,ZH-0150,33,0
658839,XP,GG-0100,33,1
658858,FG,GG-0100,47,1
658876,XP,GG-0100,33,1
658929,FG,CP-0575,30,1
658960,XP,CP-0575,33,1
658982,XP,CP-0575,33,1
658992,XP,CP-0575,33,1
659003,XP,NF-0300,33,1
659061,XP,NF-0300,33,1
659088,FG,NF-0300,53,1
659124,XP,RB-4650,33,1
659147,FG,KB-1850,58,1
659168,XP,KB-1850,33,0
659178,FG,RB-4650,43,0
659198,FG,RB-4650,39,1
659216,FG,KB-1850,41,0
659246,FG,KB-1850,33,0
659252,XP,RB-4650,33,0
659274,FG,RB-4650,19,1
659280,FG,KB-1850,57,0
659318,FG,BW-0350,24,1
659337,XP,BW-0350,33,1
659360,XP,JL-0207,33,1
659370,XP,BW-0350,33,1
659395,XP,BW-0350,33,1
659408,XP,BW-0350,33,1
659437,XP,JL-0207,33,1
659453,FG,JS-1100,21,1
659496,FG,GZ-2000,49,1
659554,FG,GZ-2000,27,1
659566,FG,JS-1100,41,1
659585,XP,CC-1150,33,1
659591,XP,CC-1150,33,1
659615,XP,CC-1150,33,1
659632,XP,CC-1150,33,1
659648,XP,PD-0200,33,1
659663,FG,CC-1150,22,1
659670,XP,CC-1150,33,1
659716,XP,CC-1150,33,1
659741,XP,DC-0500,33,1
659760,XP,DC-0500,33,1
659781,FG,DC-0500,26,1
659806,XP,DC-0500,33,1
659816,FG,DC-0500,51,1
659831,FG,DC-0500,54,0
659853,XP,DC-0500,33,1
659880,XP,AF-1150,33,0
659884,XP,DC-0500,33,1
659924,FG,SH-0400,31,1
659972,FG,SH-0400,21,1
659974,XP,SH-0400,33,1
659999,XP,SH-0400,33,1
660012,FG,SH-0400,45,1
660030,FG,SH-0400,48,1
660102,XP,BM-1650,33,1
660114,XP,MP-2100,33,0
660123,XP,BM-1650,33,1
660180,FG,BM-1650,48,1
660196,XP,BM-1650,33,1
660228,XP,MC-3000,33,1
660247,XP,MC-3000,33,1
660264,XP,CS-0250,33,1
660276,FG,MC-3000,44,1
660292,XP,MC-3000,33,1
660323,XP,MC-3000,33,1
660336,XP,CS-0250,33,1
660346,XP,MC-3000,33,1
660410,FG,JS-1100,45,1
660425,XP,JT-3950,33,1
660455,XP,JS-1100,33,1
660465,FG,JS-1100,36,1
660476,XP,JS-1100,33,1
660484,XP,JT-3950,33,1
660510,FG,JT-3950,40,1
660528,FG,JS-1100,49,0
660536,FG,JS-1100,41,0
660543,FG,JT-3950,42,1
660569,FG,JT-3950,52,1
660581,XP,NF-0300,33,1
660597,FG,NF-0300,22,1
660621,FG,NF-0300,48,1
660628,XP,AF-1150,33,1
660652,XP,NF-0300,33,1
660669,XP,NF-0300,33,1
660684,FG,NF-0300,40,0
660710,XP,AF-1150,33,1
660771,FG,AV-0400,54,1
660778,FG,JM-7000,20,1
660796,XP,JM-7000,33,1
660815,XP,AV-0400,33,1
660830,FG,JM-7000,32,1
660873,FG,AV-0400,32,1
660919,FG,JM-7000,53,0
660940,FG,JM-7000,48,0
660946,FG,AV-0400,27,1
660960,FG,JB-7100,47,1
660975,FG,DC-0500,51,1
660989,XP,JB-7100,33,0
661008,XP,JB-7100,33,1
661072,FG,DC-0500,30,0
661092,XP,DC-0500,33,1
661138,FG,GG-0100,24,1
661143,XP,GG-0100,33,1
661152,FG,KB-1850,42,1
661183,XP,GG-0100,33,1
661198,XP,KB-1850,33,1
661216,FG,KB-1850,29,0
661223,FG,KB-1850,43,0
661225,XP,GG-0100,33,1
661238,XP,GG-0100,33,1
661249,XP,KB-1850,33,1
661258,FG,GG-0100,27,1
661283,FG,GG-0100,27,1
661297,XP,KB-1850,33,0
661317,FG,DH-3970,20,1
661332,FG,DH-3970,38,1
661360,XP,DH-3970,33,1
661376,FG,CS-4250,33,0
661387,XP,CS-4250,33,0
661398,XP,CS-4250,33,1
661408,FG,DH-3970,33,1
661423,XP,CS-4250,33,1
661467,XP,DH-3970,33,1
661482,XP,RG-1500,33,0
661518,XP,SJ-0300,33,1
661528,XP,SJ-0300,33,1
661537,XP,RG-1500,33,1
661546,FG,RG-1500,19,1
661566,FG,SJ-0300,29,1
661598,FG,RG-1500,54,1
661623,FG,SJ-0300,41,1
661636,FG,RG-1500,49,1
661655,XP,MB-4600,33,1
661679,XP,MB-4600,33,1
661691,XP,MB-4600,33,1
661712,XP,MB-4600,33,1
661729,FG,NN-0200,53,0
661743,XP,MB-4600,33,1
661760,XP,MB-4600,33,1
661772,XP,NN-0200,33,1
661788,XP,NN-0200,33,1
661803,XP,NN-0200,33,1
661829,XP,MN-0800,33,1
661843,FG,CS-0250,22,1
661852,XP,MN-0800,33,1
661860,FG,CS-0250,40,1
661876,FG,CS-0250,51,1
661882,FG,MN-0800,44,0
661892,FG,CS-0250,34,1
661911,XP,MN-0800,33,1
661920,FG,CS-0250,40,1
661955,FG,CS-0250,29,1
661965,XP,MN-0800,33,1
661972,FG,CS-0250,51,1
662013,FG,TC-2450,36,1
662024,XP,JL-0207,33,1
662030,XP,TC-2450,33,1
662040,FG,JL-0207,46,1
662070,FG,JL-0207,45,1
662082,FG,TC-2450,28,1
662104,FG,TC-2450,33,1
662109,XP,JL-0207,33,1
662131,FG,TC-2450,40,1
662139,XP,JL-0207,33,1
662161,FG,JL-0207,34,1
662176,XP,MC-3000,33,1
662221,FG,PD-0200,33,1
662237,FG,MC-3000,44,0
662257,XP,MC-3000,33,1
662270,FG,MC-3000,31,1
662316,XP,GZ-2000,33,1
662338,FG,CC-1150,21,1
662357,FG,CC-1150,27,1
662373,FG,GZ-2000,30,1
662383,FG,CC-1150,42,1
662414,XP,GZ-2000,33,1
662425,FG,CC-1150,38,1
662437,FG,CC-1150,29,1
662446,XP,GZ-2000,33,1
662456,XP,CC-1150,33,1
662487,FG,BM-1650,33,1
662515,FG,BW-0350,38,0
662517,XP,BM-1650,33,1
662530,FG,BM-1650,47,1
662545,FG,BW-0350,38,1
662556,XP,BW-0350,33,1
662569,XP,BM-1650,33,1
662605,XP,BW-0350,33,1
662617,FG,BW-0350,33,1
662628,FG,BM-1650,39,1
662649,FG,DB-0200,30,1
662662,XP,ZH-0150,33,1
662676,XP,DB-0200,33,1
662719,FG,ZH-0150,51,1
662729,FG,DB-0200,38,1
662745,FG,ZH-0150,29,1
662766,XP,ZH-0150,33,1
662787,XP,DB-0200,33,1
662796,FG,ZH-0150,30,0
662842,XP,SH-0400,33,1
662855,FG,MP-2100,41,1
662867,FG,SH-0400,51,1
662884,FG,SH-0400,52,1
662928,XP,MP-2100,33,1
662968,FG,AV-0400,48,1
662983,XP,AV-0400,33,1
663004,FG,AV-0400,42,1
663019,FG,NN-0200,36,1
663039,XP,NN-0200,33,1
663045,XP,AV-0400,33,1
663066,XP,NN-0200,33,1
663087,XP,AV-0400,33,1
663097,FG,NN-0200,49,1
663134,XP,CS-0250,33,1
663151,FG,RG-1500,44,1
663168,XP,CS-0250,33,1
663196,FG,CS-0250,35,1
663212,FG,CS-0250,27,0
663223,FG,RG-1500,30,1
663282,FG,CS-0250,66,0
663291,XP,MN-0800,33,1
663301,XP,SH-0400,33,1
663355,FG,SH-0400,24,1
663371,XP,SH-0400,33,1
663377,XP,SH-0400,33,1
663405,XP,MN-0800,33,1
663424,XP,MN-0800,33,1
663437,FG,MN-0800,31,1
663463,FG,MN-0800,42,1
663501,XP,DH-3970,33,1
663515,FG,MB-4600,42,1
663538,FG,MB-4600,38,0
663549,FG,MB-4600,48,0
663558,FG,DH-3970,53,0
663570,FG,MB-4600,28,1
663605,FG,DH-3970,28,1
663617,XP,MB-4600,33,1
663622,FG,DH-3970,52,1
663640,FG,CB-0700,35,1
663665,XP,JM-7000,33,1
663674,FG,CB-0700,45,1
663684,XP,CB-0700,33,1
