pid,fgxp,fkicker,dist,good
663696,XP,CB-0700,33,1
663705,XP,JM-7000,33,1
663721,FG,JM-7000,31,1
663738,XP,JM-7000,33,1
663747,FG,CB-0700,47,1
663765,XP,CB-0700,33,1
663789,XP,JM-7000,33,1
663824,XP,ZH-0150,33,1
663846,XP,CS-4250,33,1
663881,FG,CS-4250,39,1
663894,FG,ZH-0150,21,1
663906,XP,CS-4250,33,1
663910,XP,CS-4250,33,0
663926,FG,CS-4250,29,1
663942,FG,CS-4250,26,1
663957,FG,CS-4250,41,1
663962,XP,CS-4250,33,1
663978,XP,ZH-0150,33,1
663996,XP,JT-3950,33,1
664007,FG,TC-2450,43,1
664015,XP,JT-3950,33,1
664044,FG,TC-2450,43,1
664053,FG,JT-3950,51,0
664061,FG,TC-2450,37,1
664079,XP,JT-3950,33,1
664096,XP,TC-2450,33,1
664150,FG,JT-3950,23,1
664172,FG,TC-2450,32,1
664185,XP,MC-3000,33,1
664217,XP,MC-3000,33,1
664238,XP,GZ-2000,33,1
664255,FG,GZ-2000,42,1
664269,XP,MC-3000,33,1
664288,FG,GZ-2000,50,0
664297,FG,GZ-2000,53,0
664325,FG,GZ-2000,63,0
664333,FG,MC-3000,35,1
664381,FG,RS-3400,21,1
664436,XP,RS-3400,33,1
664448,XP,DC-0500,33,1
664463,FG,RS-3400,41,1
664475,XP,DC-0500,33,1
664521,XP,MP-2100,33,1
664528,XP,CC-1150,33,1
664539,XP,CC-1150,33,1
664558,XP,CC-1150,33,1
664567,XP,CC-1150,33,1
664595,XP,CC-1150,33,1
664622,FG,MP-2100,40,1
664627,XP,CC-1150,33,1
664663,XP,MP-2100,33,1
664686,FG,SG-0800,49,1
664700,FG,DB-0200,51,1
664732,XP,SG-0800,33,1
664749,FG,SG-0800,57,1
664763,XP,SG-0800,33,1
664781,FG,DB-0200,23,1
664789,XP,SG-0800,33,1
664812,FG,SG-0800,34,1
664856,FG,SJ-0300,38,0
664864,FG,BM-1650,25,1
664874,XP,SJ-0300,33,1
664912,FG,BM-1650,20,1
664923,FG,BM-1650,52,1
664942,FG,SJ-0300,40,0
664961,XP,BM-1650,33,1
664982,FG,SJ-0300,50,1
664996,FG,PD-0200,43,1
665006,FG,JB-7100,22,1
665030,XP,JB-7100,33,1
665048,FG,JB-7100,41,1
665061,FG,PD-0200,22,1
665089,XP,PD-0200,33,1
665108,XP,JB-7100,33,1
665122,XP,PD-0200,33,1
665138,FG,JB-7100,24,1
665148,XP,PD-0200,33,1
665159,XP,JB-7100,33,1
665176,XP,JL-0207,33,1
665220,FG,CB-2275,47,1
665240,FG,JL-0207,60,0
665270,XP,CB-2275,33,1
665279,FG,JL-0207,40,1
665297,XP,JL-0207,33,1
665300,XP,CB-2275,33,1
665313,FG,JL-0207,54,1
665327,XP,CB-2275,33,1
665341,XP,ZH-0150,33,1
665358,XP,ZH-0150,33,1
665369,XP,MB-4600,33,1
665408,FG,ZH-0150,51,0
665431,FG,ZH-0150,31,1
665448,XP,ZH-0150,33,1
665461,XP,MB-4600,33,1
665474,XP,ZH-0150,33,1
665484,FG,ZH-0150,48,0
665496,XP,MB-4600,33,1
665518,XP,DH-3970,33,1
665531,XP,NF-0300,33,1
665547,FG,NF-0300,35,1
665571,FG,DH-3970,54,1
665584,FG,DH-3970,30,1
665593,FG,NF-0300,39,1
665598,XP,NF-0300,33,1
665610,XP,NF-0300,33,1
665627,XP,NF-0300,33,1
665638,FG,NF-0300,49,0
665658,XP,DH-3970,33,1
665685,XP,CC-1150,33,1
665720,FG,CC-1150,47,0
665727,FG,CB-2275,47,1
665742,FG,CC-1150,31,1
665756,FG,CB-2275,48,1
665780,FG,CB-2275,51,1
665787,FG,CC-1150,39,1
665801,FG,CB-2275,28,1
665815,XP,CB-2275,33,1
665850,FG,BW-0350,24,1
665886,XP,BW-0350,33,1
665920,FG,BW-0350,45,1
665946,FG,CS-0250,48,1
665959,XP,CS-0250,33,1
665970,FG,BW-0350,45,1
665998,XP,DC-0500,33,1
666015,XP,MN-0800,33,1
666036,XP,MN-0800,33,1
666045,FG,MN-0800,47,1
666063,XP,DC-0500,33,1
666075,XP,MN-0800,33,1
666098,XP,MN-0800,33,1
666114,FG,MN-0800,39,1
666125,XP,DC-0500,33,1
666158,XP,MP-2100,33,1
666169,FG,RG-1500,27,1
666186,XP,RG-1500,33,1
666195,XP,MP-2100,33,1
666207,FG,RG-1500,23,1
666221,XP,MP-2100,33,1
666250,FG,RG-1500,38,1
666259,FG,MP-2100,39,1
666271,XP,RG-1500,33,1
666299,FG,MP-2100,32,1
666311,XP,MP-2100,33,1
666316,FG,RG-1500,29,1
666346,FG,MP-2100,27,1
666374,FG,BM-1650,29,1
666385,XP,BM-1650,33,1
666422,FG,BM-1650,51,0
666436,XP,TC-2450,33,1
666460,FG,BM-1650,25,1
666474,FG,BM-1650,39,1
666484,XP,TC-2450,33,1
666493,XP,BM-1650,33,1
666515,FG,TC-2450,26,1
666552,FG,BM-1650,34,1
666587,XP,NN-0200,33,1
666604,XP,JM-7000,33,1
666615,FG,NN-0200,41,1
666676,XP,JM-7000,33,1
666687,XP,NN-0200,33,1
666698,XP,NN-0200,33,1
666701,XP,NN-0200,33,1
666717,XP,JM-7000,33,0
666746,XP,AF-1150,33,1
666757,FG,RS-3400,37,1
666770,FG,AF-1150,30,1
666795,XP,AF-1150,33,1
666840,XP,AF-1150,33,1
666855,XP,RS-3400,33,1
666872,XP,AF-1150,33,1
666888,XP,AF-1150,33,1
666923,FG,SH-0400,30,1
666940,XP,GG-0100,33,1
666954,XP,SH-0400,33,1
666991,XP,SH-0400,33,1
666998,FG,SH-0400,50,1
667011,XP,GG-0100,33,1
667028,FG,SH-0400,43,1
667048,XP,GG-0100,33,0
667065,XP,GG-0100,33,1
667088,XP,MC-3000,33,1
667103,FG,JL-0207,36,1
667111,XP,MC-3000,33,1
667136,FG,MC-3000,23,1
667159,XP,JL-0207,33,1
667174,XP,JL-0207,33,1
667200,XP,MC-3000,33,1
667211,FG,JL-0207,32,1
667233,FG,MC-3000,28,1
667268,FG,PD-0200,53,1
667282,FG,PD-0200,31,1
667293,FG,JT-3950,22,1
667297,XP,PD-0200,33,1
667308,FG,PD-0200,26,1
667318,FG,JT-3950,36,1
667347,FG,PD-0200,42,1
667359,XP,JT-3950,33,1
667372,FG,JT-3950,45,0
667396,XP,JT-3950,33,1
667430,XP,AV-0400,33,1
667443,XP,SG-0800,33,1
667459,FG,SG-0800,40,1
667469,XP,AV-0400,33,1
667475,XP,SG-0800,33,1
667490,XP,AV-0400,33,1
667503,FG,SG-0800,35,1
667514,XP,SG-0800,33,1
667549,XP,SG-0800,33,1
667595,XP,AV-0400,33,0
667610,XP,JB-7100,33,1
667633,XP,CS-4250,33,1
667651,XP,CS-4250,33,1
667697,FG,CS-4250,37,1
667724,XP,CS-4250,33,1
667759,FG,CS-4250,39,1
667796,XP,SH-0400,33,1
667824,FG,SH-0400,49,1
667842,XP,SH-0400,33,1
667883,FG,PD-0200,35,1
667896,FG,SH-0400,46,1
667947,FG,DC-0500,31,1
667969,XP,JM-7000,33,1
667975,XP,JM-7000,33,1
667978,XP,JM-7000,33,1
667987,XP,JM-7000,33,0
668001,XP,DC-0500,33,1
668014,FG,DC-0500,38,1
668050,FG,DC-0500,26,1
668087,XP,DC-0500,33,1
668098,XP,JM-7000,33,1
668117,XP,CB-0700,33,1
668133,FG,CB-0700,22,1
668154,XP,CB-0700,33,1
668162,XP,CB-0700,33,1
668171,XP,DH-3970,33,1
668201,XP,DH-3970,33,1
668213,XP,DH-3970,33,1
668228,FG,CB-0700,45,1
668241,FG,DH-3970,35,1
668253,FG,CB-0700,21,1
668267,XP,DH-3970,33,1
668324,XP,RS-3400,33,1
668338,FG,MB-4600,27,1
668371,XP,MB-4600,33,1
668414,FG,MB-4600,47,0
668456,XP,KF-0250,33,1
668467,XP,KF-0250,33,1
668472,XP,KF-0250,33,0
668532,XP,KF-0250,33,1
668552,XP,AV-0400,33,1
668563,XP,AV-0400,33,1
668606,XP,AV-0400,33,1
668623,XP,MP-2100,33,1
668640,FG,BW-0350,37,1
668647,XP,MP-2100,33,1
668657,FG,BW-0350,53,1
668674,FG,MP-2100,52,1
668683,XP,BW-0350,33,0
668696,FG,BW-0350,51,1
668707,XP,BW-0350,33,1
668717,FG,BW-0350,35,1
668732,FG,BW-0350,22,1
668792,FG,CS-0250,30,1
668807,FG,CB-2275,24,1
668821,FG,CS-0250,22,1
668838,FG,CS-0250,27,1
668847,FG,CS-0250,54,0
668876,XP,CS-0250,33,1
668884,XP,CB-2275,33,1
668897,FG,CB-2275,36,1
668907,XP,CS-0250,33,1
668930,XP,GZ-2000,33,1
668940,FG,GZ-2000,39,1
668957,FG,TC-2450,25,1
669000,FG,GZ-2000,63,0
669008,FG,TC-2450,44,1
669017,FG,GZ-2000,35,0
669033,XP,GZ-2000,33,1
669055,XP,GZ-2000,33,1
669092,XP,AF-1150,33,1
669107,XP,AF-1150,33,1
669117,XP,AF-1150,33,1
669129,XP,AF-1150,33,1
669133,XP,AF-1150,33,1
669166,XP,AF-1150,33,0
669198,XP,NN-0200,33,0
669214,XP,NN-0200,33,1
669230,XP,NN-0200,33,1
669240,FG,AF-1150,53,1
669270,FG,SG-0800,38,1
669286,FG,NF-0300,20,1
669309,XP,NF-0300,33,1
669330,XP,SG-0800,33,1
669343,FG,SG-0800,46,1
669364,FG,SG-0800,24,1
669380,XP,NF-0300,33,1
669396,FG,NF-0300,30,1
669408,XP,SG-0800,33,1
669425,XP,SG-0800,33,1
669433,FG,NF-0300,55,1
669443,XP,SJ-0300,33,1
669461,FG,SJ-0300,29,1
669472,FG,JL-0207,40,1
669480,XP,SJ-0300,33,1
669491,FG,SJ-0300,32,1
669504,FG,SJ-0300,31,1
669518,XP,SJ-0300,33,1
669528,FG,JL-0207,44,1
669538,XP,SJ-0300,33,1
669574,XP,JL-0207,33,1
669647,FG,DB-0200,30,1
669670,XP,JB-7100,33,1
669678,FG,DB-0200,48,1
669692,XP,DB-0200,33,1
669702,FG,JB-7100,47,1
669720,XP,JB-7100,33,1
669735,FG,JB-7100,34,1
669760,XP,DB-0200,33,1
669762,XP,JB-7100,33,1
669795,XP,GG-0100,33,1
669844,FG,CS-4250,52,1
669852,XP,GG-0100,33,1
669869,FG,CS-4250,29,1
669880,XP,GG-0100,33,1
669887,XP,CS-4250,33,1
669898,FG,CS-4250,24,1
669920,FG,CS-4250,50,0
669929,FG,GG-0100,35,1
669955,FG,GG-0100,29,1
669969,FG,CC-1150,55,0
669979,FG,JT-3950,44,1
669984,XP,CC-1150,33,1
670015,XP,JT-3950,33,1
670028,XP,CC-1150,33,1
670045,FG,CC-1150,21,1
670062,FG,CC-1150,21,1
670081,XP,CC-1150,33,0
670128,XP,SG-0800,33,1
670189,FG,SG-0800,52,1
670203,XP,SG-0800,33,1
670208,FG,AF-1150,63,0
670217,XP,AF-1150,33,1
670230,FG,SG-0800,36,1
670253,XP,SG-0800,33,1
670266,XP,SG-0800,33,1
670301,FG,MP-2100,35,1
670312,XP,CS-0250,33,1
670334,XP,CS-0250,33,1
670344,FG,CS-0250,33,1
670356,XP,CS-0250,33,1
670382,XP,CS-0250,33,1
670417,XP,CS-0250,33,1
670426,XP,MP-2100,33,1
670430,XP,CS-0250,33,1
670463,FG,MB-4600,21,1
670478,FG,CB-0700,38,1
670503,FG,CB-0700,23,1
670519,XP,CB-0700,33,1
670544,XP,CB-0700,33,1
670557,XP,MB-4600,33,1
670583,FG,MB-4600,24,1
670598,XP,MB-4600,33,1
670619,FG,CB-0700,31,1
670638,XP,CC-1150,33,1
670654,XP,TC-2450,33,1
670666,XP,TC-2450,33,1
670688,XP,TC-2450,33,0
670711,FG,CC-1150,37,1
670722,XP,CC-1150,33,1
670734,XP,CC-1150,33,1
670772,XP,CC-1150,33,1
670792,FG,CC-1150,35,1
670812,FG,PD-0200,54,1
670874,FG,GZ-2000,38,1
670887,FG,PD-0200,26,1
670898,XP,GZ-2000,33,1
670932,FG,GZ-2000,40,0
670954,XP,GZ-2000,33,1
670991,XP,JB-7100,33,1
670999,XP,KF-0250,33,1
671011,XP,KF-0250,33,1
671023,XP,JB-7100,33,1
671030,XP,KF-0250,33,1
671052,XP,KF-0250,33,1
671066,XP,JB-7100,33,1
671073,XP,JB-7100,33,1
671085,XP,KF-0250,33,1
671111,XP,KF-0250,33,1
671127,XP,JB-7100,33,1
671137,XP,JB-7100,33,1
671146,XP,JB-7100,33,1
671163,XP,KF-0250,33,1
671169,FG,KF-0250,50,1
671180,FG,RG-1500,55,1
671195,XP,BW-0350,33,1
671215,FG,BW-0350,43,1
671241,XP,RG-1500,33,1
671256,FG,RG-1500,33,1
671275,FG,RG-1500,51,0
671284,FG,BW-0350,48,1
671300,XP,RG-1500,33,1
671310,XP,BW-0350,33,1
671319,FG,BW-0350,36,1
671332,FG,JT-3950,48,1
671342,FG,JL-0207,42,1
671351,FG,JT-3950,29,1
671367,XP,JL-0207,33,1
671381,XP,JT-3950,33,1
671398,XP,JL-0207,33,0
671409,FG,JT-3950,48,1
671432,XP,JL-0207,33,1
671443,FG,JT-3950,45,1
671467,XP,JT-3950,33,1
671477,FG,JL-0207,49,1
671488,FG,JT-3950,39,1
671504,XP,CB-2275,33,1
671516,FG,MN-0800,44,1
671528,FG,MN-0800,45,1
671596,FG,CB-2275,32,1
671605,FG,MN-0800,42,0
671643,XP,MN-0800,33,1
671649,FG,MN-0800,44,1
671676,FG,RS-3400,35,1
671703,XP,NN-0200,33,1
671710,FG,NN-0200,38,1
671759,FG,RS-3400,44,1
671767,XP,NN-0200,33,1
671784,FG,NN-0200,24,1
671830,FG,NF-0300,40,1
671844,XP,SJ-0300,33,1
671861,XP,SJ-0300,33,1
671872,XP,SJ-0300,33,1
671881,FG,SJ-0300,52,0
671890,FG,NF-0300,38,1
671900,XP,SJ-0300,33,1
671911,XP,NF-0300,33,1
671917,FG,SJ-0300,52,1
671936,FG,SJ-0300,47,1
671949,XP,NF-0300,33,1
671998,FG,SH-0400,26,1
672015,FG,DB-0200,33,1
672040,XP,SH-0400,33,1
672051,FG,DB-0200,35,1
672072,FG,DB-0200,52,1
672094,FG,DB-0200,27,1
672105,FG,SH-0400,47,0
672126,FG,SH-0400,24,1
672160,XP,BM-1650,33,1
672175,XP,BM-1650,33,1
672189,FG,BM-1650,50,1
672203,XP,MC-3000,33,1
672229,FG,MC-3000,56,1
672239,XP,BM-1650,33,1
672257,FG,BM-1650,24,1
672288,FG,GG-0100,39,1
672306,XP,GG-0100,33,1
672335,FG,AV-0400,47,1
672344,FG,AV-0400,34,1
672397,XP,GG-0100,33,1
672412,XP,GG-0100,33,0
672422,XP,AV-0400,33,1
672437,XP,AV-0400,33,1
672458,FG,AV-0400,24,1
672465,FG,AV-0400,50,1
672475,FG,GG-0100,42,1
672482,FG,GG-0100,52,1
672502,XP,MN-0800,33,1
672517,FG,TC-2450,27,1
672542,XP,MN-0800,33,1
672554,XP,TC-2450,33,1
672578,FG,MN-0800,28,1
672592,XP,MN-0800,33,1
672606,XP,MN-0800,33,1
672639,FG,GG-0100,20,1
672661,XP,MC-3000,33,1
672670,XP,GG-0100,33,1
672680,XP,GG-0100,33,1
672691,FG,GG-0100,49,1
672698,FG,GG-0100,43,0
672707,XP,GG-0100,33,1
672719,XP,MC-3000,33,1
672744,FG,GG-0100,22,1
672775,XP,GG-0100,33,1
672798,XP,MC-3000,33,1
672829,XP,SG-0800,33,1
672843,XP,SG-0800,33,1
672873,FG,SG-0800,21,1
672890,FG,DH-3970,23,1
672908,FG,SG-0800,21,1
672939,XP,SG-0800,33,1
672974,XP,DH-3970,33,1
672990,XP,KF-0250,33,1
672999,FG,RS-3400,51,1
673009,XP,KF-0250,33,1
673016,XP,RS-3400,33,1
673030,XP,KF-0250,33,1
673037,XP,RS-3400,33,1
673077,FG,RS-3400,29,1
673106,XP,KF-0250,33,1
673134,FG,RS-3400,55,0
673140,FG,KF-0250,46,0
673173,XP,DC-0500,33,1
673201,XP,AF-1150,33,1
673211,FG,DC-0500,43,1
673223,XP,DC-0500,33,1
673247,XP,AF-1150,33,1
673266,XP,DC-0500,33,1
673287,XP,DC-0500,33,1
673300,FG,AF-1150,48,1
673322,FG,BW-0350,34,1
673339,XP,BW-0350,33,1
673363,FG,GZ-2000,61,1
673381,FG,GZ-2000,35,1
673395,FG,GZ-2000,45,1
673467,FG,GZ-2000,48,0
673478,FG,GZ-2000,53,1
673492,FG,BW-0350,40,1
673507,FG,JM-7000,45,1
673517,XP,RQ-0050,33,1
673530,XP,RQ-0050,33,1
673576,XP,JM-7000,33,1
673600,FG,JM-7000,39,1
673610,XP,RQ-0050,33,1
673628,FG,JM-7000,35,1
673650,XP,RQ-0050,33,1
673655,XP,JM-7000,33,1
673675,XP,SJ-0300,33,1
673694,FG,CB-2275,34,1
673731,XP,SJ-0300,33,1
673742,XP,CB-2275,33,1
673753,FG,CB-2275,38,1
673775,XP,SJ-0300,33,1
673791,FG,CB-2275,41,0
673806,XP,CB-2275,33,1
673810,XP,CB-2275,33,1
673816,XP,SJ-0300,33,1
673850,XP,SJ-0300,33,1
673859,FG,CB-2275,18,1
673866,FG,CB-0700,25,1
673877,FG,JB-7100,35,1
673883,FG,CB-0700,28,1
673900,XP,JB-7100,33,1
673914,XP,JB-7100,33,1
673926,FG,CB-0700,43,0
673942,FG,CB-0700,21,1
673954,FG,JB-7100,35,1
673966,FG,CB-0700,53,1
674006,FG,JB-7100,53,1
674026,FG,JB-7100,44,1
674044,FG,MB-4600,44,1
674068,XP,PD-0200,33,1
674086,FG,MB-4600,36,1
674097,FG,PD-0200,44,1
674110,XP,PD-0200,33,1
674115,XP,MB-4600,33,1
674183,FG,MB-4600,19,1
674213,XP,AV-0400,33,1
674234,FG,AV-0400,43,1
674248,XP,AV-0400,33,1
674276,XP,BM-1650,33,1
674288,XP,BM-1650,33,1
674303,FG,BM-1650,29,1
674317,XP,AV-0400,33,1
674329,XP,BM-1650,33,1
674337,FG,AV-0400,55,1
674376,XP,DB-0200,33,1
674416,XP,CS-4250,33,1
674458,XP,CS-4250,33,1
674471,XP,DB-0200,33,1
674483,XP,CS-4250,33,1
674488,XP,DB-0200,33,1
674499,FG,CS-4250,31,1
674510,FG,DB-0200,41,1
674517,FG,CS-4250,53,1
674531,FG,DB-0200,44,1
674555,FG,RG-1500,47,0
674565,XP,JL-0207,33,1
674595,XP,JL-0207,33,0
674604,XP,RG-1500,33,1
674632,FG,JL-0207,31,1
674648,FG,RG-1500,34,0
674672,XP,RG-1500,33,1
674688,FG,JL-0207,22,1
