pid,fum,frcv,fry,forc
652487,DL-1700,RG-2200,0,MM-3800
652755,BH-1900,AB-0100,0,JH-5500
652789,KM-3250,KM-3250,0,
652821,DT-0850,DT-0850,0,
652897,JM-2900,,0,CP-2600
652917,TG-0950,BM-0300,8,BM-0300
652929,RF-0500,RF-0500,0,
652994,JM-0850,DR-1100,17,MW-1800
653005,JM-0850,QC-0350,0,TR-0175
653075,CC-2100,CC-2100,0,DB-6100
653143,TT-0500,TT-0500,0,
653144,PD-0800,PD-0800,0,
653154,PD-0800,RJ-0875,1,
653264,LJ-0350,LJ-0350,0,PS-0550
653271,RT-0150,PS-0550,0,PS-0550
653319,KC-2350,,0,
653398,AH-3900,JN-1750,0,JN-1750
653584,NF-0250,JH-4050,0,
653611,TA-1050,TA-1050,0,
653634,IP-0050,BI-0150,1,ET-0200
653646,NF-0250,CW-2300,8,CW-2300
653766,TD-0850,TD-0850,0,
653790,AE-0750,DB-3750,0,HK-0100
653951,MG-1150,ST-1200,0,JJ-4300
653980,AA-0025,AA-0025,0,
654042,JW-5650,JW-5650,0,
654096,BS-0650,JF-2950,0,HM-0100
654124,TW-1350,GJ-0800,0,LD-0150
654158,JW-5650,JW-5650,0,AB-1925
654224,DC-0725,,0,AJ-1200
654279,MM-2570,MJ-1800,0,GA-0400
654496,JR-0250,JR-0250,0,RA-1500
654559,CB-1130,DR-2800,57,TM-1200
654652,TF-1350,TR-0800,0,
654871,JH-3050,AC-1850,0,
655007,JC-2300,DS-4300,0,DB-5100
655026,DT-0850,TD-0725,0,BF-0950
655155,JC-2300,BR-1050,21,BM-0330
655430,CK-0100,RS-0962,0,
655460,CK-0100,GC-0350,0,RS-0962
655549,MM-5750,MM-5750,0,
655554,DB-3800,DB-3800,0,JS-4037
655568,DB-3800,AJ-1125,0,JS-4037
655639,WS-0925,DS-5150,12,SM-3000
655664,JW-5650,KE-0125,0,HK-0100
655669,DM-0450,CJ-2400,0,KW-1400
655684,MI-0100,HM-0100,0,CC-4000
655786,LM-1500,AS-0600,28,CM-3400
655787,AP-0700,JW-5300,0,JI-0200
655803,TR-0370,SS-2750,0,HS-0130
655839,AP-0700,AP-0700,0,
655911,JC-6200,,0,DB-5450
655944,JN-0625,JR-2800,0,
655984,JC-3100,KL-1350,0,FR-0200
656009,WM-0800,JC-3100,0,
656089,DL-1700,CG-1700,29,PB-0750
656168,TT-0500,TT-0500,0,AB-2700
656169,TT-0500,LM-1000,0,JC-3550
656204,PH-0400,,0,BF-0600
656210,TB-2300,PB-0750,0,JH-5900
656231,KA-0650,EL-0060,0,
656251,JH-4025,DB-6300,1,DB-6300
656254,PR-0300,CC-0900,0,WG-0600
656314,JH-4025,JW-5100,0,
656395,TW-1350,JH-0100,0,KD-0100
656420,MM-0912,CK-0850,0,JH-5950
656479,JM-0850,MS-0550,0,WW-0900
656493,JM-0850,DJ-1850,0,DM-3600
656530,MM-0912,DM-1200,0,KW-1550
656534,MM-0912,RS-2800,0,AB-3850
656653,EM-0200,PS-0600,0,KB-1100
656672,EM-0200,LD-0650,0,VB-0075
656712,NF-0250,NF-0250,0,
656803,MJ-2275,TM-1750,0,RQ-0200
656832,TM-0650,SB-0070,0,RK-0500
657017,RT-0150,JF-3000,0,JO-0300
657046,KA-0400,CL-1300,0,TC-0385
657327,TR-0800,FC-0400,0,JH-3675
657366,GE-0250,MJ-0600,34,BM-0600
657367,SB-1100,NH-0900,0,
657453,JS-6200,KW-2500,0,KW-2500
657540,JE-0350,JE-0350,0,GG-0335
657556,FJ-0100,MH-4000,0,
657633,AL-1100,DR-1100,1,DH-1400
657659,FG-0200,DR-1100,0,
657701,BP-1200,BP-1200,0,DJ-0500
657739,DH-1800,OD-0200,0,
657846,MJ-2275,,0,TW-0130
657863,CT-1220,,0,UU-0100
658127,AL-1100,AL-1100,0,KK-1000
658358,JM-2900,MS-0550,0,KM-0050
658365,AC-2350,JH-5950,0,CK-0850
658379,TB-1060,NB-0050,0,
658455,AL-0650,AL-0650,0,CP-0800
658542,AD-0100,CM-3250,41,ED-1000
658623,BB-2425,TG-0600,0,JC-3550
658849,BW-0700,RH-0700,1,TD-0700
658947,BM-0300,,0,MJ-0600
658984,BM-0300,JH-3675,11,MJ-0600
659066,RM-1200,DD-0250,0,DH-1400
659104,BR-0050,BR-0050,0,
659159,BR-0050,BR-0050,0,
659175,AB-1975,CC-1900,0,
659206,CW-4050,WM-0550,0,DL-0400
659314,PR-0300,CM-3400,0,AB-0650
659409,BO-0150,BO-0150,0,
659534,MV-0300,LB-0250,0,RQ-0200
659634,DW-2350,NB-0200,0,JB-3350
659640,PP-0400,,0,
659691,CP-0500,CP-0500,0,TC-0370
659809,RT-0150,JJ-0650,0,SC-0550
660131,DT-0900,QD-0300,0,RM-1300
660174,MS-4100,MJ-0030,0,SB-0225
660331,AS-1600,EF-0050,0,MD-0060
660380,AS-1600,DS-4050,0,NP-0130
660436,JF-1900,JF-1900,0,
660468,JF-1900,RC-1550,0,CH-3100
660508,JF-1900,JF-1900,0,
660525,MV-0300,MV-0300,0,
660556,AB-3500,AB-3500,0,
660582,JL-0215,JL-0215,0,
660599,RT-0150,LM-1150,0,MW-1800
660751,NM-0250,DM-1450,0,
660791,JR-2775,JC-6400,0,DS-2200
660822,AH-3900,,0,DB-6100
660856,MH-1600,HT-0600,0,RD-0650
660887,FG-0200,AJ-1150,0,JE-1200
660905,BB-2425,BB-2425,0,
661020,MT-0550,MT-0550,0,
661103,RW-4050,PA-0300,0,PA-0300
661109,EM-0200,EM-0200,0,
661133,JH-2900,SL-0950,0,
661219,CN-0500,TJ-1000,0,
661224,JS-6700,ED-0400,0,CC-4000
661359,KC-2350,KC-2350,0,
661364,RM-1200,KR-0950,0,
661419,JR-1150,JH-3675,0,BG-1200
661472,NA-0050,TM-3450,0,
661494,MB-1800,KL-0550,0,MS-2400
661524,MS-2300,DW-3200,0,
661558,MF-1300,SM-1650,0,DA-0950
661606,LM-1850,SA-0100,0,
661690,AF-0900,DT-1970,24,
661714,CF-0375,DT-1970,-3,WM-1000
661819,CS-1500,NS-0750,84,AB-2500
661825,RB-2275,AD-0100,0,
661934,TK-0150,RN-0300,25,MJ-1800
661996,JM-2900,MI-0150,0,MI-0150
662209,JH-3050,DJ-1750,0,
662216,CK-0100,CK-0100,0,
662220,VM-0250,VM-0250,0,JT-1650
662312,DJ-1325,DB-0975,0,MB-0650
662408,LF-0200,TJ-2250,0,RM-3050
662428,TG-1950,RH-1250,0,TM-0850
662454,CP-0500,LS-0500,0,JL-0600
662538,SD-0537,SD-0537,0,DS-4300
662596,SD-0537,SD-0537,0,BR-1050
662635,TB-2650,VM-0300,0,TW-0600
662826,DN-1450,RW-3850,0,
662889,TL-1025,DC-0400,0,
662915,RW-3850,EA-0550,0,EA-0550
662926,RW-3850,CR-0650,27,JI-0200
662933,TJ-2350,TJ-2350,0,
662943,CJ-1100,,0,KC-0900
663133,JC-6200,RW-3550,0,AB-0100
663277,JC-6200,JC-6200,0,
663376,RB-4670,BW-0150,23,MB-1900
663528,MR-2500,WC-0300,0,CB-0200
663540,JJ-4700,JJ-4700,0,WB-0700
663587,DF-1875,JJ-4700,0,CB-0200
663627,JC-5680,,0,PA-0100
663749,CG-1950,JS-4037,3,GJ-0800
663875,DB-3800,JH-3675,0,FC-0400
663908,DB-3800,FC-0400,0,FC-0400
663946,MH-3300,BM-0600,2,DR-3700
664291,AR-1300,LJ-1800,0,RQ-0200
664295,NF-0250,TM-0650,0,JP-2000
664428,DM-3100,SJ-0650,0,JF-2950
664443,DH-2550,EW-1600,0,AW-1900
664449,BS-0650,BS-0650,0,
664508,AA-0025,JM-1650,0,TJ-0950
664540,AA-0025,,0,ST-0250
664563,GT-0100,RJ-0900,4,TJ-0950
664714,TB-2300,JE-0100,0,GH-0300
664795,JW-6000,JF-3150,7,JC-3550
664907,DC-0725,VM-0300,0,VM-0300
664972,MR-0970,RH-1600,0,TW-0600
664987,LA-0200,DB-5100,0,SB-0225
665057,CK-0100,CK-0100,0,DR-2800
665162,CK-0100,,0,DM-2950
665247,MG-1150,ST-0450,0,JJ-4250
665349,MR-2500,MR-2500,0,
665385,TC-2050,BB-3400,0,DE-0600
665398,JS-6950,DE-0600,0,
665478,MR-2500,JM-1450,0,HK-0100
665503,MR-2500,CJ-2400,0,CJ-2400
665510,ED-0200,BB-2725,-1,KJ-0275
665564,BM-0300,BB-2725,0,BB-2725
665585,TR-0175,TR-0175,0,
665672,CP-0500,BM-0360,0,
665759,JB-6950,MM-3800,0,JH-2100
665802,DJ-1325,DJ-1325,0,
665881,AP-0700,JB-3200,0,AB-0100
665973,CW-1450,BR-1000,0,DH-4650
666025,AD-0100,AD-0100,0,
666235,AA-0025,AA-0025,0,SA-0100
666245,TJ-2350,JB-2950,0,
666266,CF-1550,CP-2500,0,
666454,JM-2900,SB-0225,0,SB-0225
666485,OB-0150,OB-0150,0,
666539,JN-1900,JN-1900,0,
666612,AF-0900,KL-0075,0,CC-2600
666712,BB-2425,BB-2425,0,
666737,DW-3125,DW-3125,0,
666779,MM-0912,JJ-1620,0,CW-0100
666786,MM-0912,JT-0850,31,CW-0100
667097,MG-1150,DF-1250,0,MN-0300
667139,MG-1150,CM-0900,0,HC-0050
667213,EL-0010,TL-0300,0,DP-1250
667263,JH-3050,DJ-1750,0,AL-0650
667656,RJ-0800,DR-3700,0,MJ-0600
667666,SB-1100,SB-1100,0,
667705,JM-1550,DM-2950,7,UU-0100
667709,EM-0200,EF-0075,0,FC-0400
667736,DM-4300,LJ-0850,0,
667866,CH-5000,EP-0300,0,CA-1300
667944,EW-1600,LM-1000,0,
667974,EM-0250,CC-2600,6,AC-2250
667983,PP-0800,,0,CH-3350
668061,LM-1000,JE-1200,0,JC-6400
668071,EM-0250,EW-1600,0,AB-2730
668161,KC-2350,HJ-0300,43,HM-0100
668194,JW-5650,JW-5650,0,JJ-1150
668271,CS-1950,CB-0200,0,
668354,MP-0900,MR-2500,0,
668406,ZM-0150,ZM-0150,0,
668468,GW-0650,KW-2100,4,DH-2000
668510,GW-0650,GW-0650,0,
668567,BC-2325,JH-4070,0,GT-0300
668589,GW-0650,TC-1000,0,AD-0285
668668,TB-2650,ST-1200,0,
668695,TB-2650,TC-1625,0,HN-0300
668916,LJ-1250,JH-5550,-1,TH-0200
668929,TG-0025,RM-3050,20,JJ-1550
668936,JM-2900,AA-1900,0,WH-0300
668984,JC-4300,JP-4150,4,DW-2600
669046,TB-1060,NF-0100,-5,TM-1750
669066,JM-2900,ES-0800,0,WH-0300
669136,BH-1900,BH-1900,0,CW-0100
669172,BH-1900,CC-1900,0,CW-0100
669193,DW-3125,JJ-5000,0,JC-5630
669208,DH-3950,GG-0400,0,JJ-1620
669266,RF-0500,DH-2950,0,CJ-2050
669383,TB-2300,TB-2300,0,SR-0670
669590,SJ-0600,SJ-0600,0,DH-2150
669778,CB-1130,MW-1475,0,
669945,SB-1100,JK-0500,0,KS-0850
670020,JR-3270,JB-3350,0,JB-3350
670033,BG-0750,JB-3350,0,
670086,PP-0400,,0,
670154,RT-0150,,0,
670183,JL-0215,,0,
670474,JJ-4700,KA-0625,20,KA-0625
670493,MP-0900,JS-4037,9,
670533,MR-2500,HM-0100,0,
670623,MR-2500,DF-1875,0,HJ-0300
670650,CJ-1700,AB-3850,34,KD-0100
670683,JM-2900,RT-1950,0,
670701,LF-0200,KW-1550,0,KW-1550
670742,JM-2900,JT-1600,0,CC-0200
670754,CJ-1700,JB-0450,0,AB-3850
670779,JM-2900,CR-0500,0,
670784,DJ-1325,,0,KW-1550
670835,TA-1050,EH-0150,8,JT-0650
671034,EM-0200,EM-0200,0,
671090,WT-0600,JB-8800,1,JB-8800
671144,WS-0925,TM-1200,63,DR-2800
671168,MM-5750,WS-0925,0,CD-0200
671174,MM-0900,,0,
671190,MM-0900,MM-0900,0,
671201,MS-1300,MS-1300,0,
671449,PR-0300,PR-0300,0,
671483,JF-1900,JF-1900,0,
671555,RB-2275,GB-0350,0,
671631,AD-0100,AD-0100,0,
671704,BS-0650,EP-0550,0,KD-1475
671780,ZM-0150,JC-5630,0,JW-1100
672028,CW-1850,JW-3050,0,
672220,EL-0010,EL-0010,0,CH-1500
672259,AR-1300,RR-1050,0,DW-1100
672269,JJ-4200,JJ-4200,0,BM-0330
672282,QB-0250,QB-0250,0,
672284,JH-2250,RH-0700,0,
672321,AL-1100,AL-1100,0,KE-0050
672329,FG-0200,HT-0600,0,SL-0950
672336,FW-0750,FW-0750,0,
672340,JS-6700,BW-0920,0,TC-2000
672390,CN-0500,BW-2650,0,
672694,EL-0010,KL-1400,0,CT-1500
672767,AR-1300,AR-1300,0,KE-0050
672835,JE-0100,WB-0700,0,WB-0700
672893,AR-1100,AR-1100,0,
672899,MJ-2275,RN-1100,0,AB-2700
672907,LB-0500,LB-0500,0,SP-0100
672963,JC-5680,,0,JF-3150
672993,AG-0250,MM-0912,0,
672995,MM-5750,SJ-0650,0,CR-0875
673060,DM-1200,OG-0700,0,DH-2000
673165,RT-0150,,0,
673166,DM-3100,DM-3100,0,
673259,RT-0150,JH-5900,2,JH-5900
673288,DW-3125,DW-3125,0,
673436,AP-0700,,0,AA-1900
673437,AP-0700,AP-0700,0,
673551,BB-2425,BB-2425,0,
673641,BB-2425,CP-0100,0,CP-0100
673646,NM-0250,KD-0400,0,
673659,CI-0300,BM-0300,0,TS-2050
673728,TJ-2400,,0,AB-1950
673760,LM-1850,,0,RS-0962
673783,LM-1850,JJ-3900,0,MM-3800
673807,TJ-2400,AC-1350,0,RN-1250
673827,AB-3500,RA-1350,0,AH-3600
673860,MT-0550,VW-0250,0,
673904,DM-0450,JB-5700,0,JH-0840
673950,CS-1950,TW-0130,0,JB-5700
673993,BR-0050,BR-0050,0,
674001,OB-0075,,0,SM-3000
674029,ME-0600,TW-0130,5,
674177,MP-0900,MR-2500,0,
674429,MC-0700,MC-0700,0,BG-1200
674460,MC-0700,ZM-0050,0,BG-1200
674576,JC-6200,EW-0400,0,MI-0150
674592,DI-0075,CJ-2175,0,TP-2000
