uid,gid,player,pat,fgs,fgm,fgl,fpts,game,seas,year,team
7913,3990,JS-1100,1,1,1,0,8,1,12,2015,PIT
7914,3990,SG-0800,4,0,0,0,4,1,10,2015,NE
7915,3991,RG-1500,2,1,1,1,14,1,11,2015,CHI
7916,3991,MC-3000,4,1,0,0,7,1,9,2015,GB
7917,3992,CS-0250,3,1,1,0,10,1,2,2015,KC
7918,3992,RB-4650,0,1,1,0,7,1,4,2015,HOU
7919,3993,TC-2450,1,1,0,0,4,1,2,2015,CLE
7920,3993,NF-0300,4,1,0,0,7,1,9,2015,NYJ
7921,3994,DC-0500,3,0,2,0,11,1,8,2015,BUF
7922,3994,AV-0400,0,0,0,0,0,1,20,2015,IND
7923,3995,KF-0250,1,0,1,0,5,1,5,2015,WAS
7924,3995,AF-1150,2,1,0,0,5,1,1,2015,MIA
7925,3996,GG-0100,2,0,2,0,10,1,7,2015,CAR
7926,3996,JM-7000,0,1,0,0,3,1,1,2015,JAC
7927,3997,SH-0400,2,3,0,0,11,1,8,2015,SEA
7928,3997,GZ-2000,4,2,0,0,10,1,4,2015,STL
7929,3998,CC-1150,4,0,1,0,8,1,2,2015,ARI
7930,3998,ZH-0150,1,3,1,0,14,1,2,2015,NO
7931,3999,MP-2100,4,0,0,0,4,1,10,2015,DET
7932,3999,JL-0207,3,2,0,0,9,1,1,2015,SD
7933,4000,RS-3400,6,0,0,0,6,1,7,2015,TEN
7934,4000,KB-1850,2,0,0,0,2,1,1,2015,TB
7935,4001,MN-0800,3,2,0,0,9,1,11,2015,CIN
7936,4001,SJ-0300,1,0,0,0,1,1,16,2015,OAK
7937,4002,BM-1650,1,1,1,2,18,1,3,2015,DEN
7938,4002,JT-3950,1,0,1,1,10,1,4,2015,BAL
7939,4003,DB-0200,3,2,0,0,9,1,5,2015,DAL
7940,4003,JB-7100,2,2,1,1,17,1,13,2015,NYG
7941,4004,MB-4600,2,1,3,0,17,1,14,2015,ATL
7942,4004,CP-0575,3,1,0,0,6,1,2,2015,PHI
7943,4005,PD-0200,2,2,0,0,8,1,18,2015,SF
7944,4005,BW-0350,0,1,0,0,3,1,4,2015,MIN
7945,4006,CS-0250,3,1,0,0,6,2,2,2015,KC
7946,4006,BM-1650,4,0,0,1,9,2,3,2015,DEN
7947,4007,RB-4650,2,0,1,0,6,2,4,2015,HOU
7948,4007,GG-0100,3,1,0,0,6,2,7,2015,CAR
7949,4008,PD-0200,1,0,1,0,5,2,18,2015,SF
7950,4008,JS-1100,3,0,0,0,3,2,12,2015,PIT
7951,4009,KB-1850,2,3,0,1,16,2,1,2015,TB
7952,4009,ZH-0150,1,0,0,0,1,2,2,2015,NO
7953,4010,BW-0350,2,2,0,0,8,2,4,2015,MIN
7954,4010,MP-2100,1,1,0,0,4,2,10,2015,DET
7955,4011,CC-1150,6,0,0,0,6,2,2,2015,ARI
7956,4011,RG-1500,2,1,1,1,14,2,11,2015,CHI
7957,4012,DC-0500,2,0,0,0,2,2,8,2015,BUF
7958,4012,SG-0800,4,2,1,1,19,2,10,2015,NE
7959,4013,MN-0800,3,1,0,0,6,2,11,2015,CIN
7960,4013,JL-0207,1,1,1,0,8,2,1,2015,SD
7961,4014,TC-2450,4,0,0,0,4,2,2,2015,CLE
7962,4014,RS-3400,2,0,0,0,2,2,7,2015,TEN
7963,4015,MB-4600,3,0,1,0,7,2,14,2015,ATL
7964,4015,JB-7100,2,1,1,0,9,2,13,2015,NYG
7965,4016,DH-3970,3,0,1,0,7,1,3,2015,WAS
7966,4016,GZ-2000,1,0,0,1,6,2,4,2015,STL
7967,4017,JM-7000,2,2,0,1,13,2,1,2015,JAC
7968,4017,AF-1150,2,0,2,0,10,2,1,2015,MIA
7969,4018,SJ-0300,4,1,2,0,15,2,16,2015,OAK
7970,4018,JT-3950,3,4,0,0,15,2,4,2015,BAL
7971,4019,DB-0200,2,2,0,0,8,2,5,2015,DAL
7972,4019,CP-0575,1,0,1,0,5,2,2,2015,PHI
7973,4020,MC-3000,1,2,1,1,16,2,9,2015,GB
7974,4020,SH-0400,2,0,0,1,7,2,8,2015,SEA
7975,4021,NF-0300,2,1,1,0,9,2,9,2015,NYJ
7976,4021,AV-0400,1,0,0,0,1,2,20,2015,IND
7977,4022,JB-7100,3,2,1,0,13,3,13,2015,NYG
7978,4022,DH-3970,1,1,1,0,8,2,3,2015,WAS
7979,4023,DB-0200,4,0,0,0,4,3,5,2015,DAL
7980,4023,MB-4600,4,1,0,0,7,3,14,2015,ATL
7981,4024,AV-0400,5,0,0,0,5,3,20,2015,IND
7982,4024,RS-3400,3,2,0,0,9,3,7,2015,TEN
7983,4025,SJ-0300,3,2,0,0,9,3,16,2015,OAK
7984,4025,TC-2450,2,1,1,0,9,3,2,2015,CLE
7985,4026,MN-0800,4,0,0,0,4,3,11,2015,CIN
7986,4026,JT-3950,3,1,0,0,6,3,4,2015,BAL
7987,4027,SG-0800,6,1,2,0,17,3,10,2015,NE
7988,4027,JM-7000,2,0,1,0,6,3,1,2015,JAC
7989,4028,ZH-0150,1,1,0,0,4,3,2,2015,NO
7990,4028,GG-0100,3,1,1,0,10,3,7,2015,CAR
7991,4029,CP-0575,3,1,0,0,6,3,2,2015,PHI
7992,4029,NF-0300,2,0,0,1,7,3,9,2015,NYJ
7993,4030,RB-4650,1,2,0,0,7,3,4,2015,HOU
7994,4030,KB-1850,0,0,0,1,5,3,1,2015,TB
7995,4031,BW-0350,4,1,0,0,7,3,4,2015,MIN
7996,4031,JL-0207,2,0,0,0,2,3,1,2015,SD
7997,4032,JS-1100,0,1,1,0,7,3,12,2015,PIT
7998,4032,GZ-2000,0,1,1,0,7,3,4,2015,STL
7999,4033,CC-1150,6,1,0,0,9,3,2,2015,ARI
8000,4033,PD-0200,1,0,0,0,1,3,18,2015,SF
8001,4034,DC-0500,5,1,0,1,13,3,8,2015,BUF
8002,4034,AF-1150,0,0,0,0,0,3,1,2015,MIA
8003,4035,SH-0400,2,2,2,0,16,3,8,2015,SEA
8004,4036,BM-1650,3,0,1,0,7,3,3,2015,DEN
8005,4036,MP-2100,0,0,0,0,0,3,10,2015,DET
8006,4037,MC-3000,5,0,1,0,9,3,9,2015,GB
8007,4037,CS-0250,2,0,0,0,2,3,2,2015,KC
8008,4038,JS-1100,2,1,1,0,9,4,12,2015,PIT
8009,4038,JT-3950,2,0,2,1,15,4,4,2015,BAL
8010,4039,NF-0300,3,1,1,0,10,4,9,2015,NYJ
8011,4039,AF-1150,2,0,0,0,2,4,1,2015,MIA
8012,4040,AV-0400,1,2,0,1,12,4,20,2015,IND
8013,4040,JM-7000,1,2,0,0,7,4,1,2015,JAC
8014,4041,JB-7100,1,0,1,0,5,4,13,2015,NYG
8015,4041,DC-0500,1,0,0,1,6,4,8,2015,BUF
8016,4042,GG-0100,4,3,0,0,13,4,7,2015,CAR
8017,4042,KB-1850,2,0,1,0,6,4,1,2015,TB
8018,4043,DH-3970,2,3,0,0,11,3,3,2015,WAS
8019,4043,CS-4250,2,0,0,0,2,1,3,2015,PHI
8020,4044,RG-1500,1,1,1,1,13,3,11,2015,CHI
8021,4044,SJ-0300,2,1,1,0,9,4,16,2015,OAK
8022,4045,MB-4600,6,0,0,0,6,4,14,2015,ATL
8023,4045,NN-0200,3,0,0,0,3,1,11,2015,HOU
8024,4046,MN-0800,4,0,0,0,4,4,11,2015,CIN
8025,4046,CS-0250,0,3,2,2,27,4,2,2015,KC
8026,4047,TC-2450,1,3,1,0,14,4,2,2015,CLE
8027,4047,JL-0207,3,1,2,0,14,4,1,2015,SD
8028,4048,MC-3000,2,1,0,0,5,4,9,2015,GB
8029,4048,PD-0200,0,1,0,0,3,4,18,2015,SF
8030,4049,GZ-2000,3,1,0,0,6,4,4,2015,STL
8031,4049,CC-1150,1,4,1,0,17,4,2,2015,ARI
8032,4050,BM-1650,2,2,1,0,12,4,3,2015,DEN
8033,4050,BW-0350,2,2,0,0,8,4,4,2015,MIN
8034,4051,DB-0200,2,2,0,0,8,4,5,2015,DAL
8035,4051,ZH-0150,2,1,0,1,10,4,2,2015,NO
8036,4052,SH-0400,1,0,0,2,11,4,8,2015,SEA
8037,4052,MP-2100,1,0,1,0,5,4,10,2015,DET
8038,4053,AV-0400,3,0,2,0,11,5,20,2015,IND
8039,4053,NN-0200,2,1,1,0,9,2,11,2015,HOU
8040,4054,CS-0250,2,1,0,0,5,5,2,2015,CHI
8041,4054,RG-1500,0,1,1,0,7,4,11,2015,CHI
8042,4055,MN-0800,3,1,1,0,10,5,11,2015,CIN
8043,4055,SH-0400,3,1,0,0,6,5,8,2015,SEA
8044,4056,DH-3970,1,1,0,1,9,4,3,2015,WAS
8045,4056,MB-4600,1,1,1,0,8,5,14,2015,ATL
8046,4057,CB-0700,3,1,2,0,14,1,8,2015,TB
8047,4057,JM-7000,4,1,0,0,7,5,1,2015,JAC
8048,4058,ZH-0150,2,1,0,0,5,5,2,2015,NO
8049,4058,CS-4250,3,3,1,0,16,2,3,2015,PHI
8050,4059,JT-3950,3,1,0,0,6,5,4,2015,BAL
8051,4059,TC-2450,1,2,2,0,15,5,2,2015,CLE
8052,4060,MC-3000,3,1,0,0,6,5,9,2015,GB
8053,4060,GZ-2000,1,0,1,0,5,5,4,2015,STL
8054,4061,RS-3400,1,1,1,0,8,4,7,2015,TEN
8055,4061,DC-0500,2,0,0,0,2,5,8,2015,BUF
8056,4062,MP-2100,2,0,1,0,6,5,10,2015,DET
8057,4062,CC-1150,6,0,0,0,6,5,2,2015,ARI
8058,4063,SG-0800,3,1,1,1,15,4,10,2015,NE
8059,4063,DB-0200,0,1,0,1,8,5,5,2015,DAL
8060,4064,SJ-0300,1,0,0,1,6,5,16,2015,OAK
8061,4064,BM-1650,1,2,0,1,12,5,3,2015,DEN
8062,4065,PD-0200,3,1,1,0,10,5,18,2015,SF
8063,4065,JB-7100,3,2,1,0,13,5,13,2015,NYG
8064,4066,JL-0207,2,0,1,1,11,5,1,2015,SD
8065,4066,CB-2275,3,0,1,0,7,1,2,2015,PIT
8066,4067,ZH-0150,4,1,0,0,7,6,2,2015,NO
8067,4067,MB-4600,3,0,0,0,3,6,14,2015,ATL
8068,4068,DH-3970,2,1,0,1,10,5,3,2015,WAS
8069,4068,NF-0300,4,2,0,0,10,5,9,2015,NYJ
8070,4069,CC-1150,1,2,0,0,7,6,2,2015,ARI
8071,4069,CB-2275,1,1,2,1,17,2,2,2015,PIT
8072,4070,BW-0350,1,1,2,0,12,5,4,2015,MIN
8073,4070,CS-0250,1,0,1,0,5,6,2,2015,KC
8074,4071,DC-0500,3,0,0,0,3,6,8,2015,BUF
8075,4071,MN-0800,4,1,1,0,11,6,11,2015,CIN
8076,4072,MP-2100,4,3,0,0,13,6,10,2015,DET
8077,4072,RG-1500,2,4,0,0,14,5,11,2015,CHI
8078,4073,BM-1650,2,4,0,0,14,6,3,2015,DEN
8079,4073,TC-2450,2,1,0,0,5,6,2,2015,CLE
8080,4074,NN-0200,4,0,1,0,8,3,11,2015,HOU
8081,4074,JM-7000,2,0,0,0,2,6,1,2015,JAC
8082,4075,AF-1150,5,1,0,0,8,5,1,2015,MIA
8083,4075,RS-3400,1,1,0,0,4,5,7,2015,TEN
8084,4076,SH-0400,2,1,1,1,14,6,8,2015,SEA
8085,4076,GG-0100,3,0,0,0,3,5,7,2015,CAR
8086,4077,MC-3000,3,2,0,0,9,6,9,2015,GB
8087,4077,JL-0207,2,2,0,0,8,6,1,2015,SD
8088,4078,PD-0200,1,2,1,1,16,6,18,2015,SF
8089,4078,JT-3950,2,2,0,0,8,6,4,2015,BAL
8090,4079,AV-0400,3,0,0,0,3,6,20,2015,IND
8091,4079,SG-0800,4,1,1,0,11,5,10,2015,NE
8092,4080,JB-7100,1,0,0,0,1,6,13,2015,NYG
8093,4080,CS-4250,3,2,0,0,9,3,3,2015,PHI
8094,4081,SH-0400,2,0,2,0,10,7,8,2015,SEA
8095,4081,PD-0200,0,1,0,0,3,7,18,2015,SF
8096,4082,DC-0500,2,3,0,0,11,7,8,2015,BUF
8097,4082,JM-7000,4,0,0,0,4,7,1,2015,JAC
8098,4083,CB-0700,3,2,1,0,13,2,8,2015,TB
8099,4083,DH-3970,4,1,0,0,7,6,3,2015,WAS
8100,4084,RS-3400,1,0,0,0,1,6,7,2015,TEN
8101,4084,MB-4600,1,1,0,0,4,7,14,2015,ATL
8102,4085,KF-0250,3,0,0,0,3,2,5,2015,NO
8103,4085,AV-0400,3,0,0,0,3,7,20,2015,IND
8104,4086,MP-2100,2,0,0,1,7,7,10,2015,DET
8105,4086,BW-0350,1,3,0,2,20,6,4,2015,MIN
8106,4087,CS-0250,2,3,0,0,11,7,2,2015,KC
8107,4087,CB-2275,1,2,0,0,7,3,2,2015,PIT
8108,4088,GZ-2000,3,1,0,0,6,6,4,2015,STL
8109,4088,TC-2450,0,1,1,0,7,7,2,2015,CLE
8110,4089,AF-1150,5,0,0,1,10,6,1,2015,MIA
8111,4089,NN-0200,2,0,0,0,2,4,11,2015,HOU
8112,4090,SG-0800,3,2,1,0,13,6,10,2015,NE
8113,4090,NF-0300,2,2,0,1,13,6,9,2015,NYJ
8114,4091,SJ-0300,4,3,0,0,13,6,16,2015,OAK
8115,4091,JL-0207,1,0,2,0,9,7,1,2015,SD
8116,4092,DB-0200,2,1,1,0,9,6,5,2015,DAL
8117,4092,JB-7100,3,1,1,0,10,7,13,2015,NYG
8118,4093,GG-0100,3,2,0,0,9,6,7,2015,CAR
8119,4093,CS-4250,1,2,0,1,12,4,3,2015,PHI
8120,4094,CC-1150,2,2,0,0,8,7,2,2015,ARI
8121,4094,JT-3950,1,0,1,0,5,7,4,2015,BAL
8122,4095,SG-0800,4,1,0,1,12,7,10,2015,NE
8123,4095,AF-1150,1,0,0,0,1,7,1,2015,MIA
8124,4096,MP-2100,1,1,0,0,4,8,10,2015,DET
8125,4096,CS-0250,6,1,0,0,9,8,2,2015,KC
8126,4097,MB-4600,2,2,0,0,8,8,14,2015,ATL
8127,4097,CB-0700,2,3,0,0,11,3,8,2015,TB
8128,4098,CC-1150,4,2,0,0,10,8,2,2015,ARI
8129,4098,TC-2450,2,0,0,0,2,8,2,2015,CLE
8130,4099,PD-0200,0,1,0,1,8,8,18,2015,SF
8131,4099,GZ-2000,2,1,0,0,5,7,4,2015,STL
8132,4100,JB-7100,7,0,0,0,7,8,13,2015,NYG
8133,4100,KF-0250,7,0,0,1,12,3,5,2015,NO
8134,4101,RG-1500,2,1,0,1,10,6,11,2015,CHI
8135,4101,BW-0350,2,1,2,0,13,7,4,2015,MIN
8136,4102,JT-3950,2,2,3,0,20,8,4,2015,BAL
8137,4102,JL-0207,2,0,2,0,10,8,1,2015,SD
8138,4103,CB-2275,1,1,0,0,4,4,2,2015,PIT
8139,4103,MN-0800,1,0,3,0,13,7,11,2015,CIN
8140,4104,RS-3400,0,1,1,0,7,7,7,2015,TEN
8141,4104,NN-0200,2,2,0,0,8,5,11,2015,HOU
8142,4105,NF-0300,2,1,1,0,9,7,9,2015,NYJ
8143,4105,SJ-0300,4,0,1,1,13,7,16,2015,OAK
8144,4106,SH-0400,1,2,0,0,7,8,8,2015,SEA
8145,4106,DB-0200,0,3,0,1,14,7,5,2015,DAL
8146,4107,BM-1650,3,1,0,1,11,7,3,2015,DEN
8147,4107,MC-3000,1,0,0,1,6,7,9,2015,GB
8148,4108,GG-0100,2,1,1,1,14,7,7,2015,CAR
8149,4108,AV-0400,2,2,1,1,17,8,20,2015,IND
8150,4109,MN-0800,4,1,0,0,7,8,11,2015,CIN
8151,4109,TC-2450,1,1,0,0,4,9,2,2015,CLE
8152,4110,GG-0100,4,2,1,0,14,8,7,2015,CAR
8153,4110,MC-3000,3,0,0,0,3,8,9,2015,GB
8154,4111,SG-0800,3,2,0,0,9,8,10,2015,NE
8155,4111,DH-3970,1,1,0,0,4,7,3,2015,WAS
8156,4112,KF-0250,4,0,0,0,4,4,5,2015,NO
8157,4112,RS-3400,2,1,0,1,10,8,7,2015,TEN
8158,4113,DC-0500,4,0,1,0,8,8,8,2015,BUF
8159,4113,AF-1150,2,0,1,0,6,8,1,2015,MIA
8160,4114,BW-0350,1,1,1,0,8,8,4,2015,MIN
8161,4114,GZ-2000,0,1,1,2,17,8,4,2015,STL
8162,4115,JM-7000,2,2,1,0,12,8,1,2015,JAC
8163,4115,RQ-0050,4,0,0,0,4,1,4,2015,NYJ
8164,4116,SJ-0300,5,0,0,0,5,8,16,2015,OAK
8165,4116,CB-2275,3,3,0,0,12,5,2,2015,PIT
8166,4117,CB-0700,0,3,0,1,14,4,8,2015,TB
8167,4117,JB-7100,2,2,1,1,17,9,13,2015,NYG
8168,4118,MB-4600,1,2,1,0,11,9,14,2015,ATL
8169,4118,PD-0200,2,0,1,0,6,9,18,2015,SF
8170,4119,AV-0400,3,0,1,1,12,9,20,2015,IND
8171,4119,BM-1650,3,1,0,0,6,8,3,2015,DEN
8172,4120,DB-0200,3,0,2,0,11,8,5,2015,DAL
8173,4120,CS-4250,3,1,0,1,11,5,3,2015,PHI
8174,4121,RG-1500,2,0,0,0,2,7,11,2015,CHI
8175,4121,JL-0207,1,2,0,0,7,9,1,2015,SD
