pid,kicker,kgro,knet,ktb,kr,kry
652367,SG-0800,65,45,1,,0
652408,SG-0800,65,45,1,,0
652426,SG-0800,70,48,0,DA-1450,22
652439,JS-1100,65,45,1,,0
652441,JS-1100,65,45,1,,0
652453,SG-0800,65,45,1,,0
652462,JS-1100,65,45,1,,0
652483,JS-1100,52,44,0,MW-2550,8
652492,SG-0800,60,40,1,,0
652526,JS-1100,12,12,0,,0
652527,MC-3000,65,45,1,,0
652540,RG-1500,67,26,0,TM-3150,41
652562,MC-3000,65,45,1,,0
652583,RG-1500,65,45,1,,0
652596,MC-3000,67,44,0,MM-0900,23
652609,RG-1500,44,44,0,,0
652611,RG-1500,70,24,0,TM-3150,46
652619,MC-3000,72,47,0,MM-0900,25
652633,RG-1500,62,43,0,TM-3150,19
652654,MC-3000,65,45,1,,0
652680,MC-3000,52,37,0,JR-2800,15
652688,RG-1500,11,11,0,,0
652690,RB-4650,65,45,1,,0
652704,CS-0250,65,45,1,,0
652721,CS-0250,65,45,1,,0
652731,RB-4650,70,40,0,KD-0450,30
652742,CS-0250,65,45,1,,0
652752,CS-0250,65,45,1,,0
652758,CS-0250,65,45,1,,0
652778,RB-4650,65,45,1,,0
652780,CS-0250,65,45,1,,0
652849,RB-4650,65,45,1,,0
652868,RB-4650,15,15,0,,0
652871,TC-2450,65,45,1,,0
652913,TC-2450,65,45,1,,0
652921,NF-0300,65,45,1,,0
652940,TC-2450,50,37,0,KD-0400,13
652951,NF-0300,65,45,1,,0
652953,NF-0300,74,47,0,SD-0800,27
652970,NF-0300,50,30,1,,0
652986,NF-0300,65,45,1,,0
653000,NF-0300,65,45,1,,0
653026,JG-0850,65,45,1,,0
653066,JG-0850,66,61,0,DM-2775,5
653082,JG-0850,70,40,0,TV-0150,30
653103,JG-0850,65,45,1,,0
653105,PM-0300,65,45,1,,0
653118,JG-0850,68,45,0,TV-0150,23
653139,PM-0300,65,45,1,,0
653159,JG-0850,65,45,1,,0
653170,PM-0300,45,45,0,,0
653187,AF-1150,65,45,1,,0
653202,KF-0250,73,44,0,LJ-0350,29
653251,KF-0250,65,45,1,,0
653262,AF-1150,65,45,1,,0
653264,KF-0250,63,39,0,LJ-0350,24
653307,AF-1150,65,45,1,,0
653314,AF-1150,66,30,0,CT-1050,36
653344,GG-0100,65,45,1,,0
653364,GG-0100,65,45,1,,0
653384,JM-7000,65,45,1,,0
653420,GG-0100,70,30,0,CG-1950,40
653431,JM-7000,65,45,1,,0
653433,JM-7000,65,45,1,,0
653447,GG-0100,65,45,1,,0
653493,GG-0100,65,45,1,,0
653508,GZ-2000,65,45,1,,0
653529,SH-0400,65,45,1,,0
653540,GZ-2000,67,46,0,TL-1025,21
653556,GZ-2000,69,34,0,TL-1025,35
653581,SH-0400,71,49,0,IP-0050,22
653592,SH-0400,65,45,1,,0
653601,GZ-2000,65,45,1,,0
653607,GZ-2000,65,45,1,,0
653629,SH-0400,68,46,0,IP-0050,22
653645,SH-0400,65,45,1,,0
653648,SH-0400,68,49,0,IP-0050,19
653663,GZ-2000,65,45,1,,0
653669,SH-0400,14,14,0,,0
653676,GZ-2000,65,45,1,,0
653684,TM-3300,65,45,1,,0
653696,CC-1150,65,45,1,,0
653709,TM-3300,65,45,1,,0
653732,CC-1150,65,45,1,,0
653747,TM-3300,72,29,0,DJ-1325,43
653766,CC-1150,52,42,0,TD-0850,10
653772,TM-3300,65,45,1,,0
653802,CC-1150,65,45,1,,0
653812,TM-3300,65,45,1,,0
653821,CC-1150,65,45,1,,0
653829,TM-3300,65,45,1,,0
653845,CC-1150,65,45,1,,0
653852,JL-0207,65,45,1,,0
653862,SM-0650,70,46,0,JJ-3900,24
653884,JL-0207,70,22,0,AA-0025,48
653893,SM-0650,65,45,1,,0
653903,SM-0650,65,45,1,,0
653913,JL-0207,65,45,1,,0
653931,SM-0650,65,45,1,,0
653944,JL-0207,65,45,1,,0
653959,JL-0207,65,45,1,,0
653975,JL-0207,73,39,0,AA-0025,34
653996,JL-0207,71,48,0,AA-0025,23
654005,SM-0650,12,12,0,,0
654008,KB-1850,71,54,0,BS-0650,17
654015,RS-3400,68,45,0,BR-0050,23
654020,RS-3400,65,45,1,,0
654034,RS-3400,61,33,0,BR-0050,28
654048,KB-1850,65,45,1,,0
654070,RS-3400,65,45,1,,0
654082,RS-3400,65,45,1,,0
654087,RS-3400,69,37,0,BR-0050,32
654103,RS-3400,65,45,1,,0
654136,KB-1850,65,45,1,,0
654167,MN-0800,65,45,1,,0
654184,MN-0800,65,45,1,,0
654218,MN-0800,73,40,0,TJ-2400,33
654234,MN-0800,65,45,1,,0
654246,MN-0800,40,32,0,LS-1550,8
654248,SJ-0300,65,45,1,,0
654277,MN-0800,65,45,1,,0
654284,MN-0800,65,37,0,TJ-2400,28
654308,SJ-0300,62,56,0,BT-0300,6
654324,SJ-0300,55,47,0,BT-0300,8
654330,BM-1650,65,45,1,,0
654355,BM-1650,65,45,1,,0
654366,BM-1650,65,45,1,,0
654388,JT-3950,65,45,1,,0
654408,BM-1650,40,30,0,NB-0450,10
654410,JT-3950,65,45,1,,0
654415,JT-3950,65,45,1,,0
654428,JT-3950,65,45,1,,0
654451,BM-1650,65,45,1,,0
654477,BM-1650,65,45,1,,0
654494,JB-7100,68,47,0,LD-0850,21
654514,DB-0200,65,45,1,,0
654523,JB-7100,72,55,0,LD-0850,17
654548,DB-0200,65,45,1,,0
654561,JB-7100,65,45,1,,0
654570,JB-7100,38,32,0,TP-0650,6
654572,DB-0200,65,45,1,,0
654585,JB-7100,65,45,1,,0
654597,DB-0200,65,45,1,,0
654624,JB-7100,73,41,0,LD-0850,32
654632,DB-0200,65,45,1,,0
654646,JB-7100,57,37,0,TP-0650,20
654654,DB-0200,65,45,1,,0
654657,MB-3000,65,45,1,,0
654669,MB-3000,65,45,1,,0
654712,MB-3000,65,45,1,,0
654724,CP-0575,68,42,0,EW-0500,26
654743,MB-3000,65,45,1,,0
654748,MB-3000,65,45,1,,0
654755,CP-0575,65,49,0,EW-0500,16
654762,CP-0575,65,45,1,,0
654788,CP-0575,70,53,0,EW-0500,17
654805,MB-3000,65,45,1,,0
654813,CP-0575,65,45,1,,0
654819,MB-3000,65,45,1,,0
654841,BW-0350,65,45,1,,0
654915,BP-0750,65,45,1,,0
654921,BP-0750,65,45,1,,0
654945,BP-0750,71,50,0,CP-0750,21
654957,BW-0350,65,45,1,,0
654970,BP-0750,65,45,1,,0
654979,BP-0750,65,45,1,,0
654992,CS-0250,65,45,1,,0
655039,CS-0250,65,45,1,,0
655047,CS-0250,71,50,0,AC-0100,21
655059,BM-1650,65,45,1,,0
655067,BM-1650,65,45,1,,0
655070,BM-1650,65,45,1,,0
655081,CS-0250,65,45,1,,0
655101,BM-1650,70,49,0,KD-0450,21
655141,CS-0250,50,30,1,,0
655154,BM-1650,65,45,1,,0
655157,BM-1650,65,45,1,,0
655160,RB-4650,65,45,1,,0
655190,RB-4650,65,45,1,,0
655223,GG-0100,65,45,1,,0
655240,GG-0100,73,46,0,CW-4050,27
655267,GG-0100,65,45,1,,0
655282,RB-4650,65,45,1,,0
655301,GG-0100,65,45,1,,0
655326,GG-0100,65,45,1,,0
655335,RB-4650,69,36,0,FW-0750,33
655358,BP-0750,65,45,1,,0
655389,JS-1100,73,52,0,DW-2350,21
655410,BP-0750,65,45,1,,0
655420,JS-1100,58,47,0,TJ-1050,11
655427,JS-1100,65,45,1,,0
655438,JS-1100,65,45,1,,0
655447,JS-1100,73,47,0,DW-2350,26
655491,BP-0750,65,45,1,,0
655499,JS-1100,65,45,1,,0
655503,BP-0750,65,45,1,,0
655510,JS-1100,65,45,1,,0
655530,KB-1850,65,45,1,,0
655562,KB-1850,65,45,1,,0
655599,TM-3300,65,28,0,BR-0050,37
655610,KB-1850,65,45,1,,0
655612,TM-3300,65,45,1,,0
655619,KB-1850,70,47,0,MM-5750,23
655635,KB-1850,65,45,1,,0
655645,KB-1850,65,45,1,,0
655661,TM-3300,65,45,1,,0
655673,TM-3300,65,45,1,,0
655690,KB-1850,65,45,1,,0
655702,SM-0650,73,40,0,CP-0750,33
655715,BW-0350,65,45,1,,0
655743,BW-0350,65,45,1,,0
655759,SM-0650,65,45,1,,0
655770,BW-0350,70,38,0,AA-0025,32
655781,SM-0650,72,43,0,CP-0750,29
655783,BW-0350,65,45,1,,0
655800,BW-0350,70,44,0,AA-0025,26
655842,BW-0350,73,47,0,AA-0025,26
655864,SM-0650,13,13,0,,0
655869,RG-1500,73,-35,0,DJ-1325,108
655871,CC-1150,69,38,0,MM-0900,31
655895,RG-1500,39,30,0,KW-1250,9
655904,CC-1150,65,45,1,,0
655918,RG-1500,65,45,1,,0
655931,CC-1150,60,40,1,,0
655935,CC-1150,71,40,0,MM-0900,31
655949,RG-1500,65,45,1,,0
655956,CC-1150,73,45,0,MM-0900,28
655963,CC-1150,50,30,1,,0
655979,CC-1150,65,45,1,,0
655987,RG-1500,65,45,1,,0
656023,CC-1150,65,45,1,,0
656034,SG-0800,65,45,1,,0
656046,JG-0850,65,45,1,,0
656062,SG-0800,70,43,0,PH-0400,27
656071,SG-0800,50,30,1,,0
656081,SG-0800,65,45,1,,0
656106,JG-0850,50,30,1,,0
656118,SG-0800,65,45,1,,0
656130,JG-0850,65,45,1,,0
656146,SG-0800,63,43,0,PH-0400,20
656167,SG-0800,65,45,1,,0
656178,SG-0800,65,45,1,,0
656190,JG-0850,65,45,1,,0
656208,JG-0850,8,8,0,,0
656214,JG-0850,65,45,1,,0
656223,SG-0800,65,45,1,,0
656227,JL-0207,70,41,0,AJ-1200,29
656235,MN-0800,70,44,0,BO-0150,26
656245,JL-0207,65,45,1,,0
656275,JL-0207,65,49,0,AJ-1200,16
656284,MN-0800,65,45,1,,0
656299,MN-0800,64,43,0,BO-0150,21
656309,JL-0207,65,45,1,,0
656330,MN-0800,69,45,0,BO-0150,24
656354,MN-0800,65,45,1,,0
656370,JL-0207,69,40,0,BT-0300,29
656381,TC-2450,65,45,1,,0
656390,TC-2450,65,45,1,,0
656405,TC-2450,65,45,1,,0
656458,TC-2450,65,45,1,,0
656461,RS-3400,65,45,1,,0
656490,RS-3400,71,40,0,SD-0800,31
656513,RS-3400,65,45,1,,0
656522,TC-2450,65,45,1,,0
656536,JB-7100,70,49,0,EW-0500,21
656576,MB-3000,71,30,0,DH-1800,41
656588,JB-7100,65,45,1,,0
656601,MB-3000,65,45,1,,0
656607,JB-7100,60,40,1,,0
656630,JB-7100,48,38,0,TW-0650,10
656631,MB-3000,70,34,0,DH-1800,36
656642,JB-7100,65,45,1,,0
656668,MB-3000,65,45,1,,0
656700,MB-3000,65,45,1,,0
656708,DH-3970,65,45,1,,0
656728,DH-3970,73,45,0,BC-3070,28
656742,DH-3970,65,45,1,,0
656772,DH-3970,65,45,1,,0
656785,GZ-2000,65,45,1,,0
656798,GZ-2000,65,45,1,,0
656807,GZ-2000,73,50,0,RR-1150,23
656850,DH-3970,65,45,1,,0
656862,AF-1150,69,47,0,CG-1950,22
656875,JM-7000,65,45,1,,0
656881,AF-1150,65,45,1,,0
656890,JM-7000,73,41,0,RM-5050,32
656910,AF-1150,72,48,0,CG-1950,24
656922,JM-7000,72,47,0,RM-5050,25
656931,AF-1150,65,45,1,,0
656948,JM-7000,65,45,1,,0
656958,AF-1150,65,45,1,,0
657031,JM-7000,65,45,1,,0
657037,JT-3950,65,45,1,,0
657045,SJ-0300,65,45,1,,0
657052,SJ-0300,64,35,0,MC-0150,29
657064,JT-3950,65,45,1,,0
657083,JT-3950,65,45,1,,0
657090,SJ-0300,65,45,1,,0
657102,JT-3950,65,45,1,,0
657114,SJ-0300,65,45,1,,0
657132,SJ-0300,65,45,1,,0
657149,SJ-0300,65,45,1,,0
657167,SJ-0300,65,45,1,,0
657180,JT-3950,65,45,1,,0
657198,JT-3950,65,45,1,,0
657211,JT-3950,50,30,1,,0
657224,SJ-0300,65,45,1,,0
657227,CP-0575,65,45,1,,0
657259,DB-0200,65,45,1,,0
657310,DB-0200,66,45,0,JH-5750,21
657317,DB-0200,65,45,1,,0
657355,CP-0575,69,38,0,LD-0850,31
657381,DB-0200,65,45,1,,0
657397,CP-0575,9,9,0,,0
657400,SH-0400,65,45,1,,0
657415,MC-3000,71,45,0,TL-1025,26
657424,MC-3000,71,52,0,TL-1025,19
657434,SH-0400,65,45,1,,0
657479,MC-3000,51,40,0,TL-1025,11
657480,MC-3000,65,45,1,,0
657493,SH-0400,68,49,0,TM-3150,19
657504,SH-0400,65,45,1,,0
657513,MC-3000,65,45,1,,0
657535,MC-3000,70,47,0,TL-1025,23
657550,MC-3000,65,45,1,,0
657558,PM-0300,65,45,1,,0
657579,NF-0300,68,41,0,TV-0150,27
657629,NF-0300,70,43,0,TV-0150,27
657640,NF-0300,65,45,1,,0
657684,PM-0300,50,30,1,,0
657694,NF-0300,69,49,0,TV-0150,20
657709,NF-0300,69,45,0,TV-0150,24
657713,JB-7100,67,46,0,RR-1150,21
657720,TW-1175,50,30,0,DH-1800,20
657735,JB-7100,65,45,1,,0
657749,JB-7100,65,45,1,,0
657760,DH-3970,65,45,1,,0
657770,JB-7100,65,45,1,,0
657784,DH-3970,65,45,1,,0
657795,DH-3970,65,45,1,,0
657811,JB-7100,57,41,0,RR-1150,16
657831,JB-7100,63,43,0,RR-1150,20
657866,DH-3970,10,6,0,SV-0200,4
657871,JB-7100,66,-35,0,RR-1150,101
657873,DH-3970,21,21,0,,0
657887,MB-3000,74,54,1,,0
657892,DB-0200,74,54,1,,0
657906,DB-0200,74,54,1,,0
657920,MB-3000,73,53,1,,0
657942,DB-0200,74,54,1,,0
657957,MB-3000,74,54,1,,0
657965,DB-0200,74,54,1,,0
657972,DB-0200,68,45,0,EW-0500,23
657994,MB-3000,65,45,1,,0
658016,MB-3000,74,54,1,,0
658033,MB-3000,73,45,0,LD-0850,28
658043,PM-0300,65,45,1,,0
658068,PM-0300,65,45,1,,0
658087,PM-0300,65,45,1,,0
658098,RS-3400,65,45,1,,0
658119,RS-3400,65,45,1,,0
658124,RS-3400,65,45,1,,0
658138,RS-3400,65,45,1,,0
658142,RS-3400,65,45,1,,0
658159,RS-3400,65,45,1,,0
658188,PM-0300,65,45,1,,0
658193,PM-0300,65,45,1,,0
658204,PM-0300,65,45,1,,0
658217,RS-3400,8,8,0,,0
658221,TC-2450,67,42,0,TJ-2400,25
658236,SJ-0300,65,45,1,,0
658283,SJ-0300,65,45,1,,0
658298,TC-2450,70,35,0,TJ-2400,35
658305,SJ-0300,67,48,0,SD-0800,19
658308,SJ-0300,65,45,1,,0
658323,SJ-0300,65,45,1,,0
658340,TC-2450,65,45,1,,0
658349,SJ-0300,65,45,1,,0
658360,TC-2450,65,45,1,,0
658374,TC-2450,65,45,1,,0
658397,MN-0800,65,45,1,,0
658420,MN-0800,65,45,1,,0
658451,MN-0800,65,45,1,,0
658484,JT-3950,68,36,0,AJ-1200,32
658504,JT-3950,65,45,1,,0
658524,JT-3950,65,45,1,,0
658544,JT-3950,65,45,1,,0
658547,MN-0800,70,44,0,MC-0150,26
658558,JT-3950,65,45,1,,0
658566,MN-0800,65,45,1,,0
658576,SG-0800,66,49,0,CG-1950,17
658587,SG-0800,65,45,1,,0
658609,SG-0800,65,45,1,,0
658629,JM-7000,65,45,1,,0
658644,SG-0800,67,43,0,CG-1950,24
658658,SG-0800,45,45,0,,0
658660,JM-7000,65,45,1,,0
658671,SG-0800,65,45,1,,0
658682,SG-0800,65,45,1,,0
658690,JM-7000,65,45,1,,0
658699,SG-0800,65,45,1,,0
658710,SG-0800,65,45,1,,0
658734,SG-0800,65,45,1,,0
658743,JM-7000,65,45,1,,0
658746,GG-0100,65,45,1,,0
658759,TM-3300,65,45,1,,0
658786,TM-3300,65,45,1,,0
658801,GG-0100,70,35,0,MM-5750,35
658820,GG-0100,53,39,0,KR-1050,14
658821,TM-3300,65,45,1,,0
658829,TM-3300,63,48,0,JW-1500,15
658840,GG-0100,70,46,0,MM-5750,24
658859,GG-0100,65,52,0,MM-5750,13
658877,GG-0100,65,45,1,,0
658889,TM-3300,65,45,1,,0
658912,CP-0575,65,47,0,ZS-0150,18
658930,CP-0575,63,25,0,,0
658961,CP-0575,57,43,0,ZS-0150,14
658983,CP-0575,68,37,0,ZS-0150,31
658993,CP-0575,63,44,0,ZS-0150,19
659004,NF-0300,52,42,0,KB-0350,10
659006,NF-0300,65,45,1,,0
659062,NF-0300,65,45,1,,0
659089,NF-0300,12,12,0,,0
659097,KB-1850,65,45,1,,0
659125,RB-4650,65,45,1,,0
659148,KB-1850,66,43,0,QD-0100,23
659169,KB-1850,71,48,0,QD-0100,23
659189,RB-4650,65,45,1,,0
659199,RB-4650,65,45,1,,0
659253,RB-4650,71,44,0,BR-0050,27
659275,RB-4650,65,45,1,,0
659282,JL-0207,73,41,0,CP-0750,32
659319,BW-0350,65,45,1,,0
659338,BW-0350,65,45,1,,0
659361,JL-0207,61,40,0,CP-0750,21
659364,BW-0350,65,45,1,,0
659371,BW-0350,65,45,1,,0
659396,BW-0350,65,45,1,,0
659409,BW-0350,80,61,0,BO-0150,19
659438,JL-0207,65,45,1,,0
659440,GZ-2000,65,45,1,,0
659454,JS-1100,65,45,1,,0
659476,JS-1100,65,45,1,,0
659497,GZ-2000,69,47,0,JT-3000,22
659504,JS-1100,69,47,0,BC-3070,22
659555,GZ-2000,65,45,1,,0
659567,JS-1100,70,44,0,BC-3070,26
659575,BP-0750,65,45,1,,0
659586,CC-1150,65,45,1,,0
659592,CC-1150,65,45,1,,0
659616,CC-1150,70,46,0,DW-2350,24
659634,CC-1150,78,48,0,DW-2350,30
659649,BP-0750,65,45,1,,0
659664,CC-1150,69,45,0,DW-2350,24
659671,CC-1150,65,45,1,,0
659688,BP-0750,72,48,0,PP-0400,24
659717,CC-1150,73,56,0,DW-2350,17
659731,JG-0850,65,45,1,,0
659742,JG-0850,65,45,1,,0
659761,JG-0850,65,45,1,,0
659782,JG-0850,65,47,0,JL-0215,18
659807,JG-0850,68,37,0,DW-3125,31
659817,JG-0850,34,34,0,,0
659819,AF-1150,65,45,1,,0
659839,AF-1150,65,45,1,,0
659854,JG-0850,65,45,1,,0
659881,MD-0125,10,10,0,,0
659885,JG-0850,66,52,0,DW-3125,14
659902,SH-0400,65,45,1,,0
659925,SH-0400,65,45,1,,0
