pid,kicker,kgro,knet,ktb,kr,kry
659973,RG-1500,70,-35,0,TL-1025,105
659975,SH-0400,65,45,1,,0
660000,SH-0400,70,43,0,MM-0900,27
660013,SH-0400,65,45,1,,0
660031,SH-0400,65,45,1,,0
660046,BM-1650,65,45,1,,0
660103,BM-1650,50,30,1,,0
660115,SM-0650,65,45,1,,0
660124,BM-1650,80,60,1,,0
660126,SM-0650,65,45,1,,0
660138,SM-0650,65,45,1,,0
660181,BM-1650,65,45,1,,0
660197,BM-1650,65,45,1,,0
660213,CS-0250,70,34,0,TM-3150,36
660229,MC-3000,67,13,0,KD-0450,54
660248,MC-3000,65,45,1,,0
660265,CS-0250,70,42,0,TM-3150,28
660277,MC-3000,68,43,0,KD-0450,25
660293,MC-3000,65,45,1,,0
660299,MC-3000,61,45,0,KD-0450,16
660324,MC-3000,65,45,1,,0
660337,CS-0250,65,45,1,,0
660347,MC-3000,73,54,0,DT-0850,19
660357,CS-0250,65,45,1,,0
660385,CS-0250,13,13,0,,0
660393,JT-3950,65,45,1,,0
660411,JS-1100,64,40,0,MC-0150,24
660426,JT-3950,65,45,1,,0
660456,JS-1100,65,45,1,,0
660466,JS-1100,65,45,1,,0
660477,JS-1100,65,45,1,,0
660485,JT-3950,65,45,1,,0
660511,JT-3950,65,45,1,,0
660544,JT-3950,65,45,1,,0
660546,JT-3950,65,34,0,DA-1450,31
660570,NF-0300,69,46,0,JL-0215,23
660582,NF-0300,61,49,0,JL-0215,12
660598,NF-0300,69,39,0,JL-0215,30
660622,NF-0300,68,38,0,JL-0215,30
660629,AF-1150,69,52,0,ZS-0150,17
660653,NF-0300,67,35,0,JL-0215,32
660659,AF-1150,71,43,0,ZS-0150,28
660670,NF-0300,68,49,0,DW-3125,19
660711,AF-1150,65,45,1,,0
660747,JM-7000,73,41,0,GW-0650,32
660772,PM-0300,65,45,1,,0
660779,JM-7000,65,45,1,,0
660797,JM-7000,73,45,0,GW-0650,28
660816,PM-0300,65,45,1,,0
660831,JM-7000,65,53,0,PD-0800,12
660832,PM-0300,65,45,1,,0
660874,PM-0300,65,45,1,,0
660921,PM-0300,65,45,1,,0
660947,JB-7100,68,49,0,PH-0400,19
660961,JB-7100,45,30,0,MT-0550,15
660976,JG-0850,65,45,1,,0
660990,JB-7100,65,45,0,PH-0400,20
661009,JB-7100,59,45,0,MT-0550,14
661039,JG-0850,65,45,1,,0
661093,JG-0850,62,37,0,SV-0200,25
661100,JB-7100,65,45,1,,0
661131,GG-0100,65,45,1,,0
661139,GG-0100,65,27,0,BR-0050,38
661144,GG-0100,75,43,0,BR-0050,32
661153,KB-1850,65,45,1,,0
661184,GG-0100,65,45,1,,0
661199,KB-1850,65,45,1,,0
661218,KB-1850,65,45,1,,0
661226,GG-0100,65,45,1,,0
661239,GG-0100,65,45,1,,0
661250,KB-1850,60,34,0,FW-0750,26
661259,GG-0100,65,45,1,,0
661284,GG-0100,68,46,0,BR-0050,22
661298,KB-1850,13,13,0,,0
661301,CS-4250,65,45,1,,0
661318,DH-3970,65,45,1,,0
661333,DH-3970,65,45,1,,0
661361,DH-3970,65,45,1,,0
661377,DH-3970,65,45,1,,0
661388,CS-4250,65,45,1,,0
661399,CS-4250,65,45,1,,0
661409,DH-3970,65,45,1,,0
661424,CS-4250,68,46,0,RR-1150,22
661468,DH-3970,65,45,1,,0
661473,SJ-0300,65,45,1,,0
661483,RG-1500,58,25,0,,0
661519,SJ-0300,70,44,0,MM-0900,26
661529,SJ-0300,65,45,1,,0
661538,RG-1500,47,36,0,RH-1600,11
661547,RG-1500,65,45,1,,0
661553,RG-1500,49,39,0,RH-1600,10
661567,SJ-0300,65,45,1,,0
661599,RG-1500,65,45,1,,0
661624,SJ-0300,65,45,1,,0
661637,RG-1500,44,7,0,RH-1600,37
661638,NN-0200,65,36,0,EW-0500,29
661656,MB-3000,66,45,0,KM-3250,21
661680,MB-3000,69,44,0,KM-3250,25
661692,MB-3000,65,45,1,,0
661713,MB-3000,65,45,1,,0
661731,MB-3000,65,45,1,,0
661744,MB-3000,69,45,0,KM-3250,24
661761,MB-3000,65,45,1,,0
661773,NN-0200,65,45,1,,0
661789,NN-0200,41,41,0,,0
661804,NN-0200,65,45,1,,0
661821,CS-0250,65,45,1,,0
661830,MN-0800,69,47,0,KD-0450,22
661844,CS-0250,65,45,1,,0
661853,MN-0800,68,45,0,KD-0450,23
661861,CS-0250,71,46,0,AJ-1200,25
661877,CS-0250,72,50,0,AJ-1200,22
661893,CS-0250,52,46,0,GB-0350,6
661894,MN-0800,69,-1,0,DT-0850,70
661912,MN-0800,70,45,0,KD-0450,25
661921,CS-0250,65,45,1,,0
661938,MN-0800,63,47,0,KD-0450,16
661956,CS-0250,55,25,0,,0
661966,MN-0800,65,45,1,,0
661973,CS-0250,15,15,0,,0
661985,JL-0207,65,30,0,JG-1250,35
662014,TC-2450,65,45,1,,0
662025,JL-0207,65,45,1,,0
662031,TC-2450,73,49,0,BO-0150,24
662041,JL-0207,72,35,0,JG-1250,37
662071,JL-0207,65,45,1,,0
662083,TC-2450,43,38,0,JP-2800,5
662084,TC-2450,65,45,1,,0
662105,TC-2450,69,46,0,BO-0150,23
662110,JL-0207,65,45,1,,0
662132,TC-2450,69,39,0,BO-0150,30
662140,JL-0207,70,32,0,JG-1250,38
662152,TC-2450,68,38,0,BO-0150,30
662162,BP-0750,65,45,1,,0
662177,MC-3000,65,45,1,,0
662222,BP-0750,65,45,1,,0
662238,MC-3000,65,45,1,,0
662258,MC-3000,65,45,1,,0
662271,MC-3000,73,53,0,BE-0350,20
662312,GZ-2000,70,51,0,DJ-1325,19
662317,GZ-2000,65,45,1,,0
662339,CC-1150,69,44,0,BC-3070,25
662358,CC-1150,69,30,0,BC-3070,39
662374,GZ-2000,65,45,1,,0
662384,CC-1150,71,50,0,BC-3070,21
662394,CC-1150,65,45,1,,0
662415,GZ-2000,65,45,1,,0
662426,CC-1150,67,28,0,BC-3070,39
662438,CC-1150,65,45,1,,0
662447,GZ-2000,65,45,1,,0
662457,CC-1150,69,51,0,BC-3070,18
662472,BM-1650,65,45,1,,0
662488,BM-1650,65,45,1,,0
662518,BM-1650,69,55,0,CP-0750,14
662531,BM-1650,65,45,1,,0
662546,BW-0350,65,45,1,,0
662557,BW-0350,65,45,1,,0
662559,BW-0350,65,45,1,,0
662570,BM-1650,58,38,0,CP-0750,20
662606,BW-0350,72,46,0,AC-0100,26
662618,BW-0350,70,41,0,AC-0100,29
662629,BM-1650,65,45,1,,0
662637,DB-0200,64,30,0,MM-5750,34
662650,DB-0200,65,45,1,,0
662663,TM-3300,65,45,1,,0
662677,DB-0200,65,45,1,,0
662710,TM-3300,73,56,0,LD-0850,17
662720,TM-3300,65,45,1,,0
662730,DB-0200,65,45,1,,0
662746,TM-3300,65,45,1,,0
662767,ZH-0150,73,50,0,DM-1600,23
662788,DB-0200,65,45,1,,0
662798,DB-0200,65,45,1,,0
662801,SH-0400,65,45,1,,0
662843,SH-0400,65,45,1,,0
662856,MP-2100,55,44,0,TL-1025,11
662868,SH-0400,68,37,0,AA-0025,31
662875,MP-2100,45,29,0,WT-0400,16
662885,SH-0400,70,47,0,AA-0025,23
662929,SM-0650,60,41,0,TL-1025,19
662949,PM-0300,65,45,1,,0
662969,PM-0300,65,45,1,,0
662984,PM-0300,65,45,1,,0
663005,PM-0300,65,45,1,,0
663020,NN-0200,69,45,0,GW-0650,24
663040,NN-0200,71,21,0,GW-0650,50
663046,PM-0300,65,45,1,,0
663067,NN-0200,65,45,1,,0
663088,PM-0300,65,45,1,,0
663098,NN-0200,65,45,1,,0
663117,CS-0250,65,45,1,,0
663135,CS-0250,65,45,1,,0
663152,RG-1500,42,31,0,AS-0900,11
663169,CS-0250,65,45,1,,0
663197,CS-0250,65,45,1,,0
663199,RG-1500,65,45,1,,0
663224,RG-1500,65,45,1,,0
663264,RG-1500,65,45,1,,0
663279,RG-1500,70,51,0,DT-0850,19
663283,SH-0400,74,51,0,BT-0300,23
663292,MN-0800,65,45,1,,0
663302,SH-0400,73,54,0,BT-0300,19
663356,MN-0800,67,46,0,TL-1025,21
663372,SH-0400,70,51,0,BT-0300,19
663378,SH-0400,68,42,0,BT-0300,26
663406,MN-0800,65,45,1,,0
663425,MN-0800,65,45,1,,0
663438,MN-0800,65,45,1,,0
663464,MB-3000,65,45,1,,0
663502,DH-3970,65,45,1,,0
663516,MB-3000,68,42,0,RR-1150,26
663539,DH-3970,65,45,1,,0
663571,MB-3000,62,35,0,RR-1150,27
663589,MB-3000,65,45,1,,0
663595,DH-3970,65,45,1,,0
663606,DH-3970,65,45,1,,0
663618,MB-3000,65,45,1,,0
663623,MB-3000,65,45,1,,0
663631,JM-7000,65,45,1,,0
663641,CB-0700,65,45,1,,0
663666,JM-7000,65,45,1,,0
663675,CB-0700,65,45,1,,0
663685,CB-0700,65,45,1,,0
663697,CB-0700,71,43,0,CG-1950,28
663706,JM-7000,64,25,0,,0
663709,CB-0700,70,28,0,CG-1950,42
663722,JM-7000,65,45,1,,0
663739,JM-7000,65,45,1,,0
663748,CB-0700,68,45,0,CG-1950,23
663751,CB-0700,65,45,1,,0
663766,CB-0700,65,45,1,,0
663790,JM-7000,11,11,0,,0
663793,ZH-0150,62,22,0,JH-5750,40
663825,ZH-0150,65,45,1,,0
663847,CS-4250,63,52,0,MM-5750,11
663882,CS-4250,56,37,0,KR-1050,19
663884,CS-4250,67,40,0,MM-5750,27
663895,ZH-0150,65,45,1,,0
663907,CS-4250,65,45,1,,0
663911,CS-4250,65,45,1,,0
663927,CS-4250,66,38,0,MM-5750,28
663943,CS-4250,65,45,1,,0
663958,CS-4250,65,45,1,,0
663963,CS-4250,65,45,1,,0
663979,TC-2450,70,41,0,JR-3270,29
663997,JT-3950,65,45,1,,0
664008,TC-2450,62,38,0,JR-3270,24
664016,JT-3950,68,53,0,JG-1250,15
664045,TC-2450,70,24,0,JR-3270,46
664062,JT-3950,65,45,1,,0
664080,JT-3950,65,45,1,,0
664097,TC-2450,62,37,0,JR-3270,25
664109,TC-2450,43,36,0,KJ-1400,7
664128,JT-3950,65,45,1,,0
664139,TC-2450,65,45,1,,0
664151,JT-3950,65,45,1,,0
664156,TC-2450,70,50,0,JR-3270,20
664173,MC-3000,65,45,1,,0
664186,MC-3000,65,40,0,BC-3070,25
664218,MC-3000,65,45,1,,0
664239,GZ-2000,65,45,1,,0
664256,GZ-2000,65,45,1,,0
664264,GZ-2000,65,45,1,,0
664270,MC-3000,65,45,1,,0
664334,MC-3000,65,45,1,,0
664342,BC-3000,72,47,0,BS-0650,25
664382,RS-3400,65,45,1,,0
664418,RS-3400,65,45,1,,0
664437,RS-3400,69,45,0,PH-0400,24
664449,BC-3000,65,48,0,BS-0650,17
664464,RS-3400,65,45,1,,0
664476,BC-3000,70,50,0,DM-1200,20
664492,CC-1150,65,45,1,,0
664522,MP-2100,71,36,0,DJ-1325,35
664529,CC-1150,65,45,1,,0
664540,CC-1150,73,32,0,AA-0025,41
664559,CC-1150,65,45,1,,0
664568,CC-1150,69,7,0,TJ-2350,62
664576,MP-2100,65,45,1,,0
664596,CC-1150,65,45,1,,0
664623,MP-2100,65,45,1,,0
664628,CC-1150,65,31,0,TJ-2350,34
664664,MP-2100,60,60,0,,0
664668,SG-0800,65,45,1,,0
664687,SG-0800,65,45,1,,0
664701,DB-0200,65,45,1,,0
664733,SG-0800,72,51,0,LW-1150,21
664750,SG-0800,73,53,1,,0
664752,DB-0200,70,50,1,,0
664764,SG-0800,68,48,1,,0
664782,DB-0200,65,45,1,,0
664790,SG-0800,65,45,1,,0
664813,SG-0800,65,45,1,,0
664830,BM-1650,74,47,0,RH-1600,27
664865,BM-1650,65,45,1,,0
664875,SJ-0300,60,37,0,OB-0150,23
664902,SJ-0300,63,32,0,OB-0150,31
664913,BM-1650,63,45,0,MR-0500,18
664924,BM-1650,65,45,1,,0
664962,BM-1650,65,45,1,,0
664983,SJ-0300,14,14,0,,0
664988,JB-7100,65,45,1,,0
664997,BP-0750,65,45,1,,0
665007,JB-7100,68,46,0,BE-0350,22
665031,JB-7100,65,45,1,,0
665049,JB-7100,65,45,1,,0
665062,BP-0750,65,45,1,,0
665071,BP-0750,65,45,1,,0
665090,BP-0750,65,45,1,,0
665109,JB-7100,65,45,1,,0
665123,BP-0750,64,44,0,SV-0200,20
665139,JB-7100,65,45,1,,0
665149,BP-0750,71,47,0,SV-0200,24
665160,JB-7100,46,43,0,BM-2600,3
665164,JL-0207,65,45,1,,0
665177,JL-0207,65,45,1,,0
665221,CB-2275,65,45,1,,0
665242,CB-2275,73,43,0,JJ-3900,30
665271,CB-2275,65,45,1,,0
665280,JL-0207,72,42,0,DA-1450,30
665298,JL-0207,69,37,0,DA-1450,32
665301,CB-2275,65,45,1,,0
665314,JL-0207,65,45,1,,0
665328,MB-3000,65,45,1,,0
665342,ZH-0150,57,38,0,PD-0700,19
665359,ZH-0150,65,45,1,,0
665370,MB-3000,65,45,1,,0
665412,ZH-0150,65,45,1,,0
665432,ZH-0150,65,45,1,,0
665449,ZH-0150,65,45,1,,0
665462,MB-3000,65,45,1,,0
665475,ZH-0150,65,45,1,,0
665497,MB-3000,11,11,0,,0
665505,NF-0300,65,52,0,RR-1150,13
665519,DH-3970,70,48,0,ZS-0150,22
665532,NF-0300,61,49,0,RR-1150,12
665548,NF-0300,65,45,1,,0
665572,DH-3970,65,45,1,,0
665585,DH-3970,32,32,0,TR-0175,0
665586,DH-3970,58,33,0,ZS-0150,25
665594,NF-0300,65,44,0,RR-1150,21
665599,NF-0300,67,42,0,RR-1150,25
665611,NF-0300,65,45,1,,0
665628,NF-0300,66,41,0,RR-1150,25
665659,DH-3970,31,31,0,,0
665669,CB-2275,56,42,0,DJ-1325,14
665686,CC-1150,66,44,0,DA-1450,22
665728,CB-2275,69,46,0,DJ-1325,23
665743,CC-1150,66,51,0,DA-1450,15
665749,CC-1150,61,26,0,DA-1450,35
665757,CB-2275,70,42,0,DJ-1325,28
665765,CB-2275,67,35,0,DJ-1325,32
665781,CB-2275,65,47,0,DJ-1325,18
665788,CC-1150,67,43,0,DA-1450,24
665802,CB-2275,65,57,0,DJ-1325,8
665816,CB-2275,50,30,1,,0
665828,CS-0250,69,51,0,CP-0750,18
665851,BW-0350,64,45,0,KD-0450,19
665887,BW-0350,65,45,1,,0
665905,BW-0350,65,45,1,,0
665921,BW-0350,65,45,0,DT-0850,20
665947,CS-0250,70,37,0,CP-0750,33
665960,CS-0250,65,45,1,,0
665971,BW-0350,65,45,1,,0
665986,MN-0800,65,45,1,,0
665999,DC-0500,65,16,0,AJ-1200,49
666016,MN-0800,67,48,0,MG-1050,19
666037,MN-0800,65,45,1,,0
666046,MN-0800,65,51,0,MG-1050,14
666064,DC-0500,37,30,0,CP-0800,7
666066,DC-0500,65,35,0,AJ-1200,30
666076,MN-0800,61,34,0,DM-3100,27
666099,MN-0800,64,45,0,DM-3100,19
666115,MN-0800,65,45,1,,0
666126,DC-0500,46,38,0,BT-0300,8
666147,RG-1500,65,45,1,,0
666159,SM-0650,65,45,1,,0
666170,RG-1500,69,47,0,AA-0025,22
666187,RG-1500,70,44,0,TJ-2350,26
666196,SM-0650,70,14,0,MM-0900,56
666208,RG-1500,71,50,0,TJ-2350,21
666222,SM-0650,65,45,1,,0
666225,SM-0650,65,45,1,,0
666251,RG-1500,65,45,1,,0
666260,SM-0650,65,45,1,,0
666272,RG-1500,65,45,1,,0
666285,RG-1500,65,45,1,,0
666300,SM-0650,58,46,0,MM-0900,12
666312,SM-0650,65,45,1,,0
666317,RG-1500,65,45,1,,0
666347,TC-2450,61,51,0,OB-0150,10
666375,BM-1650,56,46,0,SD-0800,10
666386,BM-1650,70,40,0,JG-1250,30
666426,BM-1650,58,39,0,SD-0800,19
666437,TC-2450,68,41,0,OB-0150,27
666461,BM-1650,65,45,1,,0
666475,BM-1650,65,45,1,,0
666485,TC-2450,66,56,0,OB-0150,10
666491,TC-2450,67,40,0,OB-0150,27
666494,BM-1650,64,38,0,JG-1250,26
666516,TC-2450,63,42,0,OB-0150,21
666530,TC-2450,49,34,0,KB-1050,15
666553,JM-7000,65,45,1,,0
666588,NN-0200,67,40,0,BW-0400,27
666605,JM-7000,65,45,1,,0
666616,NN-0200,65,45,1,,0
666641,NN-0200,68,40,0,BW-0400,28
666677,JM-7000,60,46,0,KM-3250,14
666688,NN-0200,65,45,1,,0
666699,NN-0200,63,39,0,BW-0400,24
666702,NN-0200,65,45,1,,0
666719,JM-7000,10,10,0,,0
666737,RS-3400,66,52,0,DW-3125,14
666747,AF-1150,65,45,1,,0
666758,RS-3400,65,45,1,,0
666771,AF-1150,65,45,1,,0
666796,AF-1150,65,45,1,,0
666819,AF-1150,67,45,0,BS-0650,22
666841,AF-1150,66,32,0,BS-0650,34
666856,RS-3400,74,43,0,DW-3125,31
666873,AF-1150,62,39,0,BS-0650,23
666889,AF-1150,65,45,1,,0
666900,GG-0100,65,45,1,,0
666924,SH-0400,65,45,1,,0
666941,GG-0100,69,55,0,TL-1025,14
666955,SH-0400,65,45,1,,0
666982,SH-0400,65,45,1,,0
666992,SH-0400,65,45,1,,0
666999,SH-0400,65,45,1,,0
667012,GG-0100,65,45,1,,0
667029,SH-0400,65,45,1,,0
667049,GG-0100,65,45,1,,0
667066,GG-0100,69,56,0,TL-1025,13
667071,MC-3000,65,45,1,,0
667089,MC-3000,65,45,1,,0
667104,JL-0207,69,32,0,TM-3150,37
667112,MC-3000,70,49,0,JJ-3900,21
667137,MC-3000,65,51,0,JJ-3900,14
667160,JL-0207,70,40,0,JA-0050,30
667175,JL-0207,65,45,1,,0
667201,MC-3000,62,42,0,JJ-3900,20
667212,JL-0207,36,36,0,,0
667234,MC-3000,65,45,1,,0
667247,JT-3950,65,45,1,,0
667269,BP-0750,65,45,1,,0
667284,BP-0750,72,31,0,JR-3270,41
667294,JT-3950,65,45,1,,0
667298,BP-0750,65,45,1,,0
667309,BP-0750,65,45,1,,0
667319,JT-3950,65,45,1,,0
667332,BP-0750,65,45,1,,0
667348,BP-0750,65,45,1,,0
667360,JT-3950,65,45,1,,0
667380,BP-0750,65,45,1,,0
667397,JT-3950,65,45,1,,0
667415,SG-0800,73,54,0,GW-0650,19
667431,PM-0300,65,45,1,,0
667444,SG-0800,65,45,1,,0
667460,SG-0800,65,45,1,,0
667470,PM-0300,30,30,0,,0
