olid,lt,lg,c,rg,rt
1170,ML-2000,LM-0200,DK-1000,SN-0200,SV-0400
1171,DD-1400,KB-1400,SO-0200,CS-2800,WB-0400
1172,JM-4100,AL-0700,GH-0200,RI-0100,KC-0800
1173,TU-0100,RL-0800,JS-0600,KD-0700,MT-1600
1174,JP-2400,TH-1500,NC-0500,MJ-0500,WJ-0700
1175,JB-0400,DL-2000,DR-0300,DG-0400,GC-0400
1176,AB-0700,RA-0700,JB-6800,JG-3100,AG-1000
1177,DB-1400,AL-0700,GH-0200,EW-1600,CG-2200
1178,JL-2500,RI-0100,JB-3200,JJ-2100,VC-0100
1179,CW-2700,RG-0500,OK-0200,LL-1200,FO-0200
1180,JB-0400,RS-1200,DR-0300,SP-0900,GC-0400
1181,MH-2300,RG-0100,JV-0300,CC-0600,LW-0100
1182,MR-1700,LH-0700,EA-0500,JS-1300,DS-4400
1183,ML-2000,DC-3400,DK-1000,SN-0200,SV-0400
1184,JG-3900,TW-1400,RK-0100,MB-2200,GS-0400
1185,MS-4400,CK-0400,MP-1900,TE-0400,FA-0100
1186,DP-1100,KV-0500,JF-0200,DJ-3000,JT-3500
1187,RC-1200,SD-0100,JW-0700,CK-1200,ZB-0100
1188,EM-1300,JS-4000,BM-1900,UN-0100,EB-1300
1189,DB-4900,WS-0700,CM-3600,AC-0200,EW-1500
1190,TP-1800,MG-0400,CS-3100,MU-0400,SL-0800
1191,JS-5700,MI-0200,DB-0100,CR-0200,AD-0600
1192,LB-1400,AF-0100,LS-0500,DL-2400,BK-0400
1193,RS-0100,JB-2500,JB-6800,AG-1000,JS-4100
1194,DF-1800,MH-3000,AG-1900,LD-0200,AB-0700
1195,TW-2800,DD-1900,CR-0100,AH-3100,JB-6700
1196,DF-0600,MS-2300,NM-0200,BM-3500,DW-4700
1197,BA-0200,BW-0600,CW-2000,RL-0800,BR-0300
1198,BD-1000,KD-0900,NH-0200,LV-0100,JC-3000
1199,DF-1800,KK-1300,AG-1900,LD-0200,MC-2300
1200,JP-2400,TH-1500,MM-2600,NC-0500,WJ-0700
1201,JS-1400,CK-0400,MP-1900,TE-0400,FA-0100
1202,MH-2300,DL-2000,SS-0400,CC-0600,LW-0100
1203,TP-1800,BH-0300,CS-3100,SA-1000,SL-0800
1204,RC-1200,SD-0100,JW-0700,RH-2400,ZB-0100
1205,JS-5700,MI-0200,DB-0100,AS-2700,AD-0600
1206,DD-1400,RS-0800,AK-0900,CS-2800,KM-1200
1207,MS-4400,CK-0400,MP-1900,DL-0800,FA-0100
1208,RB-5000,WS-0700,CM-3600,MB-3600,EW-1500
1209,SH-0800,KL-1000,CR-0100,AH-3100,JB-6700
1210,JL-2000,JR-2100,JS-0600,MP-1400,RD-1000
1211,JL-2500,RI-0100,JB-3200,PM-0600,VC-0100
1212,FO-0200,RG-0500,OK-0200,LL-1200,KS-0500
1213,JT-1600,ES-1300,AM-0100,FW-0900,TP-0600
1214,RC-1200,SD-0100,JW-0700,CK-1200,RH-1000
1215,RO-0400,BH-0300,CS-3100,SA-1000,TP-1800
1216,CJ-1500,KD-0700,JS-0600,MP-1400,RD-1000
1217,BD-1000,KD-0900,NH-0200,TG-1700,JC-3000
1218,JP-2400,TH-1500,MM-2600,MJ-0500,WJ-0700
1219,CC-2700,DC-3000,SW-0800,JS-3500,BB-3700
1220,TW-2800,KL-1000,CR-0100,AH-3100,JB-6700
1221,FO-0200,RG-0500,OK-0200,EW-1000,JW-1400
1222,RC-1200,RH-2400,JW-0700,CK-1200,RH-1000
1223,MR-1700,FV-0100,EA-0500,JS-1300,DS-4400
1224,BM-1600,SH-1500,RC-2100,AH-2900,PL-0300
1225,FO-0200,CW-2700,OK-0200,EW-1000,JW-1400
1226,RO-0400,BH-0300,CS-3100,SA-1000,SL-0800
1227,KD-1600,TH-1500,MM-2600,MJ-0500,WJ-0700
1228,RB-5000,WS-0700,CM-3600,AC-0200,EW-1500
1229,DP-1100,KV-0500,JZ-0300,DJ-3000,JT-3500
1230,MH-2300,RG-0100,SS-0400,CC-0600,LW-0100
1231,RC-1200,RH-2400,JW-0700,CK-1200,ZB-0100
1232,BM-1600,SH-1500,JC-4500,AH-2900,PL-0300
1233,JT-1600,ES-1300,AM-0100,FW-0900,BY-0200
1234,DP-1100,TL-0400,JZ-0300,DJ-3000,JT-3500
1235,JG-3900,TW-1400,RK-0100,GS-0400,GW-1100
1236,DB-1400,AL-0700,GH-0200,EW-1600,CH-4500
1237,JV-0300,RG-0100,SS-0400,CC-0600,LW-0100
1238,DF-1800,MH-3000,AG-1900,LD-0200,MC-2300
1239,DF-1800,PC-0700,AG-1900,LD-0200,MC-2300
1240,EM-1300,VM-0100,BM-1900,UN-0100,JB-3600
1241,TW-2800,KL-1000,CR-0100,AH-3100,SH-0800
1242,BA-0200,BW-0600,CW-2000,JA-2500,BR-0300
1243,RS-0100,JB-2500,JB-6800,AG-1000,RF-1000
1244,DP-1100,TL-0400,JZ-0300,DJ-3000,JL-0900
1245,FO-0200,CW-2700,OK-0200,RG-0500,JW-1400
1246,JT-1600,ES-1300,AM-0100,BY-0200,FW-0900
1247,MM-2900,TG-1700,NH-0200,LV-0100,JC-3000
1248,DB-4900,WS-0700,CM-3600,MB-3600,EW-1500
1249,CP-1700,MG-0400,CS-3100,SA-1000,SL-0800
1250,SA-0900,DD-1400,RS-0800,CS-2800,KM-1200
1251,DB-1400,AL-0700,GH-0200,EW-1600,MW-3900
1252,CJ-1500,KD-0700,JS-0600,JL-2000,RD-1000
1253,DP-1100,TL-0400,JF-0200,DJ-3000,JL-0900
1254,RC-1200,ZB-0100,JW-0700,CK-1200,RH-1000
1255,SA-0900,KB-1400,RS-0800,CS-2800,KM-1200
1256,TP-1800,CP-1700,CS-3100,SA-1000,SL-0800
1257,JS-1400,RF-0900,MP-1900,TE-0400,FA-0100
1258,JL-2500,RI-0100,CP-2400,JJ-2100,VC-0100
1259,JS-1400,CK-0400,MP-1900,RF-0900,FA-0100
1260,JG-3900,MB-2200,RK-0100,GS-0400,GW-1100
1261,MO-0200,BG-2200,MB-2400,TM-3100,MY-0100
1262,JT-1600,ES-1300,AM-0100,SL-0300,JS-5500
1263,TW-2800,KL-1000,CR-0100,WM-0800,JB-6700
1264,LB-1400,AF-0100,LS-0500,DL-2400,JB-5500
1265,RO-0400,CP-1700,CS-3100,SA-1000,SL-0800
1266,BS-2100,MI-0200,DB-0100,CR-0200,AD-0600
1267,DB-1400,AL-0700,GH-0200,KU-0200,MW-3900
1268,WB-0400,KB-1400,RS-0800,CS-2800,KM-1200
1269,GW-0700,VM-0100,BM-1900,UN-0100,JB-3600
1270,BM-1600,SH-1500,JS-7200,PL-0300,RC-2100
1271,BR-0300,BW-0600,CW-2000,RL-0800,RO-0200
1272,RO-0400,MG-0400,CS-3100,SA-1000,SL-0800
1273,MM-2900,KD-0900,NH-0200,TG-1700,JC-3000
1274,BM-1600,CD-1200,JS-7200,RC-2100,PL-0300
1275,SH-0800,KL-1000,CR-0100,WM-0800,JB-6700
1276,DP-1100,TL-0400,JF-0200,JZ-0300,JL-0900
1277,DB-1400,AL-0700,EW-1600,CH-4500,MW-3900
1278,JB-0400,RS-1200,DR-0300,SP-0900,CH-3300
1279,DP-1100,TL-0400,JZ-0300,DH-1200,JL-0900
1280,TW-2800,KL-1000,CR-0100,JB-6700,NS-0900
1281,JL-2500,RI-0100,JB-3200,PM-0600,LM-1900
1282,JP-2400,TH-1500,MM-2600,MJ-0500,KD-1600
1283,DD-1400,KB-1400,RS-0800,CS-2800,KM-1200
1284,MO-0200,BG-2200,MB-2400,MY-0100,MC-2800
1285,TW-2800,KL-1000,WM-0800,CR-0100,JB-6700
1286,MR-1700,LH-0700,FV-0100,JS-1300,DS-4400
1287,JL-2500,RI-0100,JB-3200,JJ-2100,LM-1900
1288,DB-1400,AL-0700,EW-1600,CR-0900,MW-3900
1289,RO-0400,CP-1700,CS-3100,MG-0400,SL-0800
1290,DF-0600,MS-2300,NM-0200,BM-3500,WH-1000
1291,ML-2000,LM-0200,DK-1000,RW-1600,SV-0400
1292,JL-2500,PM-0600,RI-0100,JJ-2100,LM-1900
1293,DP-1100,TL-0400,JZ-0300,DH-1200,JT-3500
1294,TW-2800,KL-1000,CR-0100,WM-0800,SH-0800
1295,JV-0300,RG-0100,SS-0400,CC-0600,MH-2300
1296,MR-1700,LH-0700,KM-0600,JS-1300,DS-4400
1297,JL-2500,RI-0100,JB-3200,JJ-2100,PM-0600
1298,DB-1400,AL-0700,CR-0900,EW-1600,EP-0300
1299,AH-3700,RW-1500,NC-0500,MJ-0500,KD-1600
1300,RO-0400,TP-1800,CS-3100,MG-0400,SL-0800
1301,CJ-1500,KD-0700,JS-0600,MP-1400,JL-2000
1302,JS-1400,CK-0400,DL-0800,RF-0900,FA-0100
1303,CC-2700,TL-0300,SW-0800,JS-3500,BB-3700
1304,JB-8200,CN-0700,OK-0200,JE-1000,ZS-0200
1305,JW-1400,CW-2700,RG-0500,LL-1200,GC-0300
1306,SB-0100,JB-3900,JH-2900,GR-0300,TC-1400
1307,AC-1200,JR-1600,JS-0600,RD-1000,JL-2000
1308,DB-1400,AL-0700,EW-1600,KU-0200,EP-0300
1309,BA-0200,RL-0800,CW-2000,JA-2500,BR-0300
1310,EM-1300,WR-0100,BM-1900,UN-0100,GW-0700
1311,JT-1600,JP-3000,AM-0100,SL-0300,OC-0200
1312,AW-1100,NL-0500,KC-2300,CB-2000,AS-2000
1313,JP-2400,EM-0400,JK-0500,KD-0700,TH-1500
1314,RS-0100,JB-2500,JB-6800,HD-0100,JS-4100
1315,BM-1600,BG-2200,MB-2400,MY-0100,MO-0200
1316,JS-1400,CK-0400,MP-1900,DL-0800,WC-0200
1317,DP-1100,TL-0400,JF-0200,DJ-3000,JT-3500
1318,CJ-1500,SH-1500,JS-7200,AH-2900,PL-0300
1319,TW-2800,KL-1000,WM-0800,CC-1700,JB-6700
1320,WB-0400,DD-1400,DB-0100,CS-2800,KM-1200
1321,LB-1400,DC-3000,LS-0500,RH-0100,BK-0400
1322,RO-0400,JC-1000,MU-0400,JM-5400,BG-0500
1323,JS-5700,MI-0200,JG-2400,CR-0200,AD-0600
1324,DF-1800,BN-0100,PC-0700,KK-1300,TS-2700
1325,JL-2500,RI-0100,MP-2000,VC-0100,MC-2300
1326,ML-2000,LM-0200,DK-1000,BW-0600,NS-0500
1327,RC-1200,ZB-0100,JW-0700,CK-1200,OF-0100
1328,JV-0300,SW-1900,SS-0400,CC-0600,KB-0500
1329,JS-1400,RF-0900,MP-1900,DL-0800,MG-0500
1330,RO-0400,RG-0100,MU-0400,JM-5400,JC-1000
1331,BM-1600,ML-1400,MB-2400,MY-0100,MO-0200
1332,JW-1400,CW-2700,RG-0500,CS-3100,GC-0300
1333,JG-3900,TW-1400,RK-0100,GH-0200,BB-1600
1334,AC-1200,JR-1600,JS-0600,RD-1000,MP-1400
1335,JT-1600,JP-3000,AM-0100,SL-0300,AH-3100
1336,DF-1800,DD-1900,PC-0700,KK-1300,TS-2700
1337,ML-2000,LM-0200,DC-3400,BW-0600,SV-0400
1338,EM-1300,EB-1300,BM-1900,UN-0100,GW-0700
1339,ML-2000,LM-0200,DC-3400,BW-0600,NS-0500
1340,DB-1400,AL-0700,EW-1600,CR-0900,EP-0300
1341,DF-0600,MS-2300,CB-1000,BM-3500,WH-1000
1342,BM-1600,AG-1900,MB-2400,MY-0100,MO-0200
1343,SB-0100,JB-3900,TM-1500,GR-0300,TC-1400
1344,JW-1400,CW-2700,RG-0500,CS-3100,FO-0200
1345,RO-0400,PM-0700,MU-0400,JM-5400,JC-1000
1346,JS-1400,CK-0400,MP-1900,DL-0800,MG-0500
1347,AC-1200,JR-1600,JS-0600,MP-1400,JL-2000
1348,GW-0700,WR-0100,BM-1900,UN-0100,EB-1300
1349,JB-8200,CN-0700,BD-0800,JE-1000,CB-3400
1350,JT-1600,JP-3000,AM-0100,SL-0300,TP-0600
1351,AW-1100,NL-0500,KC-2300,MM-2600,AS-2000
1352,JS-5700,MI-0200,JG-2400,AS-2700,AD-0600
1353,TE-0400,CK-0400,MP-1900,RF-0900,MG-0500
1354,CC-2700,TL-0300,SW-0800,JS-3500,MN-0400
1355,KD-1600,EM-0400,JK-0500,DW-1600,TH-1500
1356,CH-0200,AL-0700,EW-1600,KU-0200,EP-0300
1357,WB-0400,DD-1400,KB-1400,CS-2800,KM-1200
1358,JL-2000,JR-1600,JS-0600,MP-1400,QO-0100
1359,JS-1400,DL-0800,MP-1900,RF-0900,MG-0500
1360,LB-1400,DC-3000,LS-0500,RH-0100,JB-5500
1361,JW-1400,CW-2700,RG-0500,LL-1200,FO-0200
1362,JL-2000,JR-1600,JS-0600,MP-1400,RD-1000
1363,TH-1500,EM-0400,JK-0500,DW-1600,WJ-0700
1364,MN-0400,TL-0300,SW-0800,JS-3500,BB-3700
1365,CB-2400,WR-0100,BM-1900,UN-0100,GW-0700
1366,MS-4400,DL-0800,MP-1900,RF-0900,JS-1400
1367,WB-0400,DD-1400,DB-0100,KB-1400,KM-1200
1368,JB-8200,CN-0700,OK-0200,JE-1000,CB-3400
1369,JW-1400,CW-2700,RG-0500,CS-3100,LL-1200
1370,RO-0400,RG-0100,LJ-0500,JM-5400,JC-1000
1371,WS-1000,JB-3900,TM-1500,GR-0300,TC-1400
1372,SL-0800,WM-0800,EC-0600,CC-1700,JB-6700
1373,MS-4400,CK-0400,MP-1900,RF-0900,MG-0500
1374,CJ-1500,SH-1500,JB-3200,AH-2900,PL-0300
1375,DF-1800,MH-3000,PC-0700,KK-1300,TS-2700
1376,RS-0100,JB-2500,JB-6800,HD-0100,AG-1000
1377,JL-2500,NG-0100,MP-2000,VC-0100,MC-2300
1378,CJ-1500,SH-1500,JS-7200,JB-3200,PL-0300
1379,JL-2000,SO-0400,JS-0600,MT-0400,QO-0100
1380,AL-0700,CR-0900,EW-1600,KU-0200,EP-0300
1381,JP-2400,EM-0400,JK-0500,DW-1600,TH-1500
1382,JB-8200,CN-0700,BD-0800,JE-1000,ZS-0200
1383,AC-1200,MT-0400,JS-0600,RD-1000,JL-2000
1384,WS-1000,JB-3900,TM-1500,JH-2900,TC-1400
1385,TW-2800,MH-3800,WM-0800,CC-1700,JB-6700
1386,JV-0300,SH-0800,SW-1900,CC-0600,KB-0500
1387,RS-0100,JB-2500,TW-3800,HD-0100,AG-1000
1388,TW-2800,MH-3800,WM-0800,CC-1700,SL-0800
1389,JP-2400,KD-1600,JK-0500,DW-1600,TH-1500
1390,TW-2800,WM-0800,CC-1700,TP-1800,NS-0900
1391,CH-0200,CR-0900,KU-0200,EP-0300,AL-0700
1392,RO-0400,RG-0100,MU-0400,PM-0700,BG-0500
1393,ML-1400,JB-2500,TW-3800,HD-0100,AG-1000
1394,JW-1400,EW-1000,RG-0500,CS-3100,LL-1200
1395,BD-1000,SM-3800,NH-0200,SS-0500,JC-3000
1396,MR-1700,LH-0700,EA-0500,JS-1300,MO-0400
1397,AG-1000,JB-2500,TW-3800,JB-6800,HD-0100
1398,CH-0200,AL-0700,KU-0200,CR-0900,EP-0300
1399,ML-2000,LM-0200,RW-1600,BW-0600,SV-0400
1400,BD-1000,SS-0500,NH-0200,TM-3100,JC-3000
1401,BA-0200,RH-3200,CW-2000,JA-2500,BR-0300
1402,MS-4400,DL-0800,MP-1900,RF-0900,MG-0500
1403,DD-1400,KB-1400,DB-0100,CS-2800,KM-1200
1404,JL-2500,RI-0100,MP-2000,JJ-2100,MC-2300
1405,AC-1200,MP-1400,JS-0600,RD-1000,JL-2000
1406,ML-2000,LM-0200,NM-0400,BW-0600,NS-0500
1407,DD-1400,MP-1100,KB-1400,CS-2800,KM-1200
1408,MN-0400,TL-0300,SW-0800,ED-0500,BB-3700
1409,JG-0300,TG-1700,NH-0200,LV-0100,JC-3000
1410,SL-0800,MH-3800,WM-0800,CC-1700,TP-1800
1411,TW-1400,MB-2200,RK-0100,GH-0200,BB-1600
1412,PM-0700,RG-0100,MU-0400,LJ-0500,BG-0500
1413,ML-1400,JB-6800,TW-3800,BM-0500,HD-0100
1414,AG-1000,JB-6800,TW-3800,BM-0500,HD-0100
1415,AW-1100,NL-0500,KC-2300,MM-2600,AC-2200
1416,DB-1400,AL-0700,KU-0200,CR-0900,EP-0300
1417,JJ-2100,RI-0100,MP-2000,VC-0100,MC-2300
1418,WS-0900,MH-3800,WM-0800,CC-1700,TP-1800
1419,ML-2000,LM-0200,RW-1600,BW-0600,NS-0500
1420,MS-4400,TE-0400,DL-0800,RF-0900,MG-0500
1421,LM-0200,DT-1100,DC-3400,BW-0600,NS-0500
1422,WS-0900,MH-3800,WM-0800,CC-1700,JB-6700
1423,CJ-1500,JB-3200,JS-7200,AH-2900,PL-0300
1424,MS-4400,TE-0400,DL-0800,RF-0900,JS-1400
1425,EM-1300,WR-0100,BM-1900,UN-0100,CB-2400
1426,MN-0400,ED-0500,SW-0800,JS-3500,TL-0300
1427,DP-1100,JZ-0300,JF-0200,DJ-3000,JL-0900
1428,CH-0200,AL-0700,CB-3800,CR-0900,EP-0300
1429,ML-2000,RW-1600,DC-3400,BW-0600,NS-0500
1430,MS-4400,CK-0400,DL-0800,RF-0900,MG-0500
1431,RC-1200,ZB-0100,JW-0700,RH-2400,OF-0100
1432,SL-0800,KB-1400,DB-0100,CS-2800,DD-1400
1433,TS-2700,NL-0500,PC-0700,MB-2200,DF-1800
1434,JW-1400,CS-3100,RG-0500,LL-1200,GC-0300
1435,AC-1200,SO-0400,SS-0400,MM-2600,WJ-0700
1436,JT-1600,JP-3000,AM-0100,SL-0300,MS-0550
1437,BA-0200,RL-0800,RH-3200,JA-2500,EW-1500
1438,DF-0600,MS-2300,NM-0200,BM-3500,AH-3700
1439,CG-1250,AL-0700,EW-1600,KU-0200,EP-0300
1440,RS-0100,RT-2000,SW-0800,HD-0100,BR-0300
1441,JB-8200,BG-2200,BD-0800,JE-1000,ZS-0200
1442,TW-2800,KL-1000,WM-0800,CC-1700,TP-1800
1443,JL-2500,RI-0100,MP-2000,JJ-2100,JM-1130
1444,DB-4900,WS-0700,CM-3600,AC-0200,DN-0700
1445,MR-1700,SH-1500,FV-0100,LH-0700,DS-4400
1446,NS-0500,LM-0200,RW-1600,DC-3400,SV-0400
1447,MK-0150,CJ-1500,JS-7200,BF-1500,PL-0300
1448,EM-1300,EB-1300,BM-1900,UN-0100,CB-2400
1449,JG-3900,AS-0940,RK-0100,GH-0200,BB-1600
1450,DP-1100,CN-0700,JZ-0300,TL-0400,JT-3500
1451,RO-0400,PM-0700,MU-0400,JS-7450,BG-0500
1452,DB-1100,DC-3000,LS-0500,AS-2700,BM-0360
1453,JS-5700,MI-0200,JG-2400,AB-2100,AD-0600
1454,MN-0400,TL-0300,JS-0600,JS-3500,BB-3700
1455,RC-1200,ZB-0100,JW-0700,MR-0100,OF-0100
1456,MS-4400,WC-0200,MP-1900,RF-0900,MG-0500
1457,MO-0200,RH-0600,MB-2400,MY-0100,KO-0750
1458,AW-1100,CB-2000,JF-0200,KZ-0050,AS-2000
1459,JV-0300,CC-0600,AP-0350,MB-3600,KB-0500
1460,MH-1030,TG-1700,NH-0200,LV-0100,JC-3000
1461,AC-1200,SO-0400,SS-0400,MM-2600,JL-2000
1462,DP-1100,CN-0700,JZ-0300,TL-0400,DD-2300
1463,EM-1300,HT-0200,BM-1900,UN-0100,GW-0700
1464,NS-0500,LM-0200,RW-1600,DT-1100,SV-0400
1465,RS-0100,QO-0100,RT-2000,HD-0100,BR-0300
1466,FO-0200,PM-0700,MU-0400,JM-5400,BG-0500
1467,TS-2700,NL-0500,RC-2100,MB-2200,DF-1800
1468,JV-0300,CC-0600,SW-1900,MB-3600,KB-0500
1469,WB-0400,KB-1400,DB-0100,CS-2800,SL-0800
1470,JG-3900,AS-0940,RK-0100,GH-0200,GW-1100
1471,JW-1400,CR-0200,RG-0500,LL-1200,GC-0300
1472,WH-1000,QO-0100,RT-2000,HD-0100,BR-0300
1473,EM-1300,MB-3550,BM-1900,UN-0100,GW-0700
1474,DB-1400,EM-0400,DR-1250,DW-1600,TH-1500
1475,JV-0300,CC-0600,SW-1900,MB-3600,WS-0900
1476,RO-0400,PM-0700,MU-0400,JM-5400,BG-0500
1477,NS-0500,DT-1100,RW-1600,DC-3400,SV-0400
1478,BA-0200,JA-1050,RL-0800,JA-2500,EW-1500
1479,RO-0400,JC-1000,MU-0400,PM-0700,BG-0500
1480,AC-1200,JL-2000,AS-0920,MM-2600,WJ-0700
1481,JG-3900,AS-0940,RK-0100,GW-1100,BB-1600
1482,RO-0400,PM-0700,MU-0400,JC-1000,BG-0500
1483,CH-0200,AL-0700,EW-1600,CB-3800,EP-0300
1484,RC-1200,ZB-0100,DK-1000,MR-0100,OF-0100
1485,DP-1100,CN-0700,JZ-0300,JM-4100,DD-2300
1486,KD-1600,EM-0400,DR-1250,DW-1600,TH-1500
1487,AC-1200,JL-2000,SS-0400,MM-2600,WJ-0700
1488,MO-0200,BW-1800,MB-2400,MY-0100,KO-0750
1489,CH-0200,AL-0700,EW-1600,CR-0900,EP-0300
1490,RC-1200,ZB-0100,DK-1000,CK-1200,OF-0100
1491,SS-0400,WJ-0700,JL-2000,AC-1200,MM-2600
1492,JT-1600,JG-3100,AM-0100,SL-0300,MS-0550
1493,JG-3900,AS-0940,GH-0200,GW-1100,BB-1600
1494,JB-1400,SS-1900,RT-2000,HD-0100,BR-0300
1495,DB-4900,WS-0700,CM-3600,BJ-1950,DN-0700
1496,MS-4400,WC-0200,DL-0800,RF-0900,MA-0250
1497,JG-3900,AS-0940,GH-0200,JB-8600,BB-1600
1498,SB-0100,JB-3900,TM-1500,PK-0250,TC-1400
1499,KD-1600,EM-0400,DR-1250,DK-0430,TH-1500
1500,EM-1300,MB-3550,BM-1900,UN-0100,CB-2400
1501,MS-4400,WC-0200,MP-1900,RF-0900,MA-0250
1502,MO-0400,SH-1500,FV-0100,LH-0700,DS-4400
1503,DB-1100,DC-3000,LS-0500,RO-0300,BM-0360
1504,AW-1100,CB-2000,TR-0650,KZ-0050,AS-2000
1505,CG-1250,AL-0700,EW-1600,KU-0200,CH-0200
1506,MR-1700,SH-1500,FV-0100,DL-2400,DS-4400
1507,AC-1200,JR-1600,SS-0400,MM-2600,WJ-0700
1508,DP-1100,JZ-0300,TL-0400,JM-4100,DD-2300
1509,RO-0400,JM-5400,MU-0400,PM-0700,BG-0500
1510,WB-0400,KB-1400,DB-0100,CS-2800,DD-1400
1511,AC-1200,JR-1600,AS-0920,MM-2600,JL-2000
1512,JB-8200,BG-2200,BD-0800,JE-1000,CB-3400
1513,RS-0100,SS-1900,RT-2000,HD-0100,BR-0300
1514,DB-1400,EM-0400,DR-1250,DK-0430,KD-1600
1515,BA-0200,JA-1050,RH-2400,EW-1500,DS-4050
1516,TS-2700,NL-0500,MB-2200,DD-1900,DF-1800
1517,NP-0400,DC-3000,LS-0500,AS-2700,BM-0360
1518,MN-0400,ED-0500,JS-0600,JS-3500,TL-0300
1519,NS-0500,DT-1100,RW-1600,NM-0400,SV-0400
1520,EM-0400,DR-1250,JS-1300,DK-0430,KD-1600
1521,MO-0200,JR-1500,MB-2400,MY-0100,KO-0750
1522,RR-0250,RS-1200,DR-0300,SP-0900,GC-0400
1523,JP-0900,NL-0500,MB-2200,DD-1900,DF-1800
1524,NS-0500,DT-1100,RW-1600,DC-3400,MC-0400
1525,JW-1400,CS-3100,RG-0500,LL-1200,JS-1400
1526,MS-4400,DL-0800,MP-1900,RF-0900,MA-0250
1527,DS-4050,JA-1050,RL-0800,JA-2500,EW-1500
1528,MH-1030,RH-0100,NH-0200,LV-0100,JC-3000
1529,JB-8200,BG-2200,BD-0800,JE-1000,BH-0650
1530,KD-1600,EM-0400,DR-1250,JS-1300,DK-0430
1531,JW-1400,EW-1000,RG-0500,GC-0300,JS-1400
1532,NP-0400,DC-3000,RO-0300,AS-2700,BM-0360
1533,DB-4900,WS-0700,CM-3600,BJ-1950,RH-1000
1534,MS-4400,MP-1900,DL-0800,RF-0900,KB-0750
1535,CG-1250,AL-0700,DS-3150,KU-0200,SY-0100
1536,MR-1700,FV-0100,KM-0600,DL-2400,MO-0400
1537,JG-3900,AS-0940,GH-0200,DH-3500,BB-1600
1538,MS-4400,WC-0200,MP-1900,RF-0900,KB-0750
1539,KH-0900,RH-0100,NH-0200,LV-0100,RW-1500
1540,JM-1130,RI-0100,MP-2000,JJ-2100,NG-0100
1541,MN-0400,ED-0500,JS-0600,JS-3500,DB-0750
1542,JW-1400,JB-6650,RG-0500,GC-0300,JS-1400
1543,MN-0400,TL-0300,JS-0600,JS-3500,DB-0750
1544,EM-1300,AP-0370,BM-1900,UN-0100,CB-2400
1545,MO-0200,JR-1500,MB-2400,BW-1800,KO-0750
1546,JB-8200,BG-2200,BD-0800,JE-1000,WR-0700
1547,NP-0400,DC-3000,AS-2700,PM-0600,BM-0360
1548,JG-3900,AS-0940,JB-8600,GW-1100,BB-1600
1549,MS-4400,RF-0900,MP-1900,DD-0750,KB-0750
1550,RS-0100,RT-2000,SW-0800,SS-1900,BR-0300
1551,CG-1250,AL-0700,EW-1600,KU-0200,SY-0100
1552,TW-2800,KL-1000,WM-0800,CC-1700,MH-3800
