pid,punter,pgro,pnet,ptb,pr,pry,pfc
652384,RA-0850,36,36,0,AB-3500,0,1
652392,JB-3275,50,35,0,DA-0900,15,0
652467,RA-0850,43,40,0,AB-3500,3,0
652496,JB-3275,37,37,0,DA-0900,0,1
652501,RA-0850,45,45,0,AB-3500,0,1
652511,RA-0850,67,47,1,,0,0
652544,TM-0800,54,34,1,,0,0
652550,PO-0050,56,56,0,,0,0
652667,TM-0800,43,32,0,MM-0900,11,0
652699,DC-3200,36,36,0,,0,0
652711,SL-0400,30,30,0,,0,0
652746,SL-0400,48,29,0,DT-0850,19,0
652762,SL-0400,42,26,0,DT-0850,16,0
652766,DC-3200,48,28,1,,0,0
652785,SL-0400,57,37,1,,0,0
652789,DC-3200,53,53,0,KM-3250,0,0
652793,SL-0400,46,32,0,DT-0850,14,0
652801,DC-3200,37,17,1,,0,0
652814,DC-3200,56,53,0,KM-3250,3,0
652821,SL-0400,57,42,0,DT-0850,15,0
652830,DC-3200,36,33,0,KM-3250,3,0
652836,SL-0400,49,32,0,DT-0850,17,0
652856,DC-3200,41,33,0,KM-3250,8,0
652878,RQ-0050,37,37,0,TB-1060,0,1
652926,AL-0500,60,59,0,JK-1000,1,0
652930,RQ-0050,42,32,0,TB-1060,10,0
652974,AL-0500,61,49,0,JK-1000,12,0
653009,RQ-0050,52,32,1,,0,0
653036,PM-0300,36,36,0,MT-0550,0,1
653042,CS-0850,44,44,0,GW-0650,0,1
653047,PM-0300,47,41,0,MT-0550,6,0
653054,CS-0850,44,44,0,PD-0800,0,1
653074,PM-0300,48,48,0,,0,0
653144,CS-0850,58,57,0,PD-0800,1,0
653148,PM-0300,46,46,0,AD-1300,0,1
653154,CS-0850,48,48,0,PD-0800,0,0
653177,CS-0850,53,33,1,,0,0
653206,MD-0125,57,47,0,JC-5680,10,0
653224,MD-0125,50,30,1,,0,0
653275,TW-1175,34,29,0,JL-0215,5,0
653282,MD-0125,63,50,0,JC-5680,13,0
653294,TW-1175,36,16,1,,0,0
653312,TW-1175,54,-15,0,JL-0215,69,0
653328,MD-0125,47,47,0,JC-5680,0,1
653348,BA-0850,46,46,0,TG-0900,0,1
653368,BA-0850,47,10,0,TG-0900,37,0
653388,BN-0700,41,41,0,AC-2250,0,1
653440,BN-0700,48,28,1,,0,0
653453,BA-0850,37,37,0,TG-0900,0,1
653461,BN-0700,56,47,0,RG-1812,9,0
653465,BA-0850,45,45,0,TG-0900,0,0
653469,BN-0700,34,34,0,RG-1812,0,1
653477,BA-0850,56,41,0,TG-0900,15,0
653522,JR-3700,28,28,0,TA-1050,0,1
653527,JH-3230,55,-2,0,TL-1025,57,0
653565,JR-3700,49,29,1,,0,0
653569,JH-3230,35,35,0,,0,0
653605,JR-3700,57,-18,0,TA-1050,75,0
653611,JR-3700,61,51,0,TA-1050,10,0
653615,JH-3230,52,46,0,TL-1025,6,0
653716,DB-6350,30,30,0,,0,0
653723,TM-3300,40,40,0,JN-0625,0,1
653751,DB-6350,46,46,0,MM-5750,0,1
653758,TM-3300,50,39,0,JN-0625,11,0
653776,DB-6350,47,45,0,MM-5750,2,0
653784,TM-3300,27,27,0,,0,0
653837,DB-6350,35,35,0,,0,0
653841,TM-3300,54,50,0,JN-0625,4,0
653866,MS-0600,58,38,0,GT-0100,20,0
653870,SM-0650,36,36,0,JJ-3900,0,1
653888,SM-0650,42,42,0,,0,0
653897,MS-0600,46,32,0,GT-0100,14,0
653918,SM-0650,37,37,0,JJ-3900,0,1
653965,SM-0650,34,34,0,,0,0
653982,SM-0650,27,27,0,,0,0
654024,JS-1050,42,42,0,,0,0
654054,BK-0700,57,33,0,BR-0050,24,0
654093,JS-1050,44,43,0,DM-1200,1,0
654108,JS-1050,56,56,0,,0,0
654115,BK-0700,38,38,0,,0,0
654120,JS-1050,46,33,0,DM-1200,13,0
654141,BK-0700,45,47,0,BR-0050,-2,0
654165,BK-0700,49,49,0,,0,0
654171,MK-0760,39,34,0,AJ-1200,5,0
654192,MK-0760,32,32,0,BT-0300,0,1
654198,KH-2600,37,37,0,TC-0385,0,1
654208,MK-0760,45,45,0,BT-0300,0,1
654238,MK-0760,48,30,0,AJ-1200,18,0
654252,KH-2600,39,39,0,,0,0
654262,KH-2600,49,44,0,TC-0385,5,0
654266,MK-0760,48,48,0,BT-0300,0,1
654291,MK-0760,48,28,1,,0,0
654295,KH-2600,41,30,0,TC-0385,11,0
654313,KH-2600,53,42,0,TC-0385,11,0
654337,SK-0600,48,48,0,ES-0200,0,1
654359,SK-0600,51,38,0,ES-0200,13,0
654370,SK-0600,59,59,0,ES-0200,0,0
654379,BC-2000,37,37,0,,0,0
654396,BC-2000,50,50,0,SS-2100,0,1
654400,SK-0600,40,40,0,,0,0
654419,BC-2000,55,33,0,SS-2100,22,0
654432,BC-2000,62,62,0,,0,0
654436,SK-0600,55,48,0,ES-0200,7,0
654444,BC-2000,55,45,0,SS-2100,10,0
654457,SK-0600,57,57,0,,0,0
654531,CJ-2100,54,53,0,DH-1800,1,0
654538,BW-2625,40,43,0,CB-1130,-3,0
654554,BW-2625,50,50,0,CB-1130,0,1
654601,BW-2625,63,63,0,,0,0
654608,CJ-2100,53,50,0,DH-1800,3,0
654618,BW-2625,26,26,0,CB-1130,0,1
654661,DJ-2800,60,51,0,EW-0500,9,0
654673,DJ-2800,45,34,0,EW-0500,11,0
654687,DJ-2800,60,40,1,,0,0
654691,MB-3000,53,38,0,DS-3300,15,0
654699,DJ-2800,30,30,0,EW-0500,0,1
654728,MB-3000,59,47,0,DS-3300,12,0
654732,DJ-2800,31,31,0,,0,0
654769,MB-3000,62,62,0,,0,0
654834,MB-3000,57,47,0,DS-3300,10,0
654867,BP-0750,39,39,0,MS-1300,0,1
654871,JL-2250,39,39,0,JH-3050,0,0
654881,BP-0750,52,43,0,MS-1300,9,0
654889,JL-2250,31,31,0,,0,0
654895,BP-0750,49,49,0,MS-1300,0,0
654902,JL-2250,44,44,0,,0,0
654930,JL-2250,36,36,0,BE-0350,0,1
654997,BC-2000,45,37,0,DT-0850,8,0
655011,BC-2000,56,53,0,DT-0850,3,0
655018,DC-3200,58,58,0,,0,0
655026,BC-2000,48,44,0,DT-0850,4,0
655090,BC-2000,36,36,0,DT-0850,0,1
655095,DC-3200,43,43,0,,0,0
655105,DC-3200,53,53,0,ES-0200,0,1
655112,BC-2000,51,49,0,DT-0850,2,0
655119,DC-3200,56,56,0,,0,0
655123,BC-2000,41,41,0,,0,0
655133,BC-2000,37,37,0,,0,0
655166,BN-0700,60,52,0,KM-3250,8,0
655170,SL-0400,48,48,0,TG-0900,0,1
655174,BN-0700,60,45,0,KM-3250,15,0
655195,BN-0700,41,41,0,KM-3250,0,0
655212,BN-0700,41,21,1,,0,0
655216,SL-0400,60,49,0,TG-0900,11,0
655228,SL-0400,44,27,0,TG-0900,17,0
655244,SL-0400,55,39,0,TG-0900,16,0
655255,SL-0400,48,48,0,TG-0900,0,1
655259,BN-0700,65,53,0,KM-3250,12,0
655264,SL-0400,56,48,0,TG-0900,8,0
655306,SL-0400,43,43,0,TG-0900,0,1
655313,BN-0700,49,39,0,KM-3250,10,0
655317,SL-0400,34,34,0,,0,0
655321,BN-0700,61,46,0,KM-3250,15,0
655369,JB-3275,34,34,0,JH-3050,0,1
655378,BP-0750,42,42,0,,0,0
655424,BP-0750,47,31,0,AB-3500,16,0
655445,BP-0750,42,42,0,,0,0
655455,BP-0750,40,40,0,AB-3500,0,1
655459,JB-3275,46,39,0,JH-3050,7,0
655481,JB-3275,62,58,0,DW-2350,4,0
655541,TM-3300,31,31,0,,0,0
655549,JS-1050,40,40,0,MM-5750,0,0
655555,TM-3300,46,38,0,BR-0050,8,0
655571,TM-3300,55,37,0,BR-0050,18,0
655575,JS-1050,37,37,0,,0,0
655581,TM-3300,43,35,0,BR-0050,8,0
655682,JS-1050,39,39,0,MM-5750,0,1
655722,SM-0650,42,35,0,MS-1300,7,0
655726,JL-2250,53,53,0,GT-0100,0,1
655734,SM-0650,37,37,0,,0,0
655791,SM-0650,53,22,0,MS-1300,31,0
655809,JL-2250,39,39,0,LM-1500,0,1
655820,SM-0650,45,44,0,MS-1300,1,0
655828,JL-2250,42,40,0,GT-0100,2,0
655880,PO-0050,46,26,1,,0,0
655887,DB-6350,36,36,0,MM-0900,0,1
655944,PO-0050,45,45,0,JN-0625,0,0
655968,PO-0050,55,49,0,PP-0400,6,0
655992,DB-6350,42,22,0,MM-0900,20,0
655998,PO-0050,44,44,0,PP-0400,0,1
656008,DB-6350,43,43,0,,0,0
656012,PO-0050,39,39,0,,0,0
656050,RA-0850,54,24,0,MT-0550,30,0
656054,CS-0850,49,39,0,DA-0900,10,0
656067,CS-0850,54,26,0,DA-0900,28,0
656086,CS-0850,33,33,0,,0,0
656093,CS-0850,29,29,0,DA-0900,0,1
656155,CS-0850,48,46,0,JE-0100,2,0
656171,CS-0850,36,20,0,DA-0900,16,0
656231,KH-2600,44,44,0,KA-0650,0,0
656294,MS-0600,38,26,0,BT-0300,12,0
656334,MS-0600,53,30,0,AJ-1200,23,0
656341,KH-2600,54,54,0,,0,0
656345,MS-0600,53,36,0,BT-0300,17,0
656376,KH-2600,58,38,1,,0,0
656386,BK-0700,55,41,0,TB-1060,14,0
656412,BK-0700,48,23,0,TB-1060,25,0
656416,AL-0500,35,35,0,DM-1200,0,1
656424,AL-0500,61,41,1,,0,0
656432,BK-0700,51,35,0,TB-1060,16,0
656448,BK-0700,52,43,0,TB-1060,9,0
656452,AL-0500,46,27,0,DM-1200,19,0
656456,BK-0700,52,-26,0,TB-1060,78,0
656469,AL-0500,58,53,0,DM-1200,5,0
656476,BK-0700,40,28,0,TB-1060,12,0
656480,AL-0500,62,46,0,DM-1200,16,0
656494,AL-0500,57,51,0,DM-1200,6,0
656548,MB-3000,44,24,1,,0,0
656560,BW-2625,47,47,0,EW-0500,0,1
656611,MB-3000,54,49,0,DH-1800,5,0
656618,BW-2625,39,39,0,EW-0500,0,1
656622,MB-3000,59,53,0,DH-1800,6,0
656646,MB-3000,69,43,0,DH-1800,26,0
656678,BW-2625,37,37,0,,0,0
656686,MB-3000,47,18,0,DH-1800,29,0
656691,BW-2625,41,31,0,EW-0500,10,0
656713,JH-3230,42,39,0,JC-5680,3,0
656718,TW-1175,40,40,0,,0,0
656723,JH-3230,46,46,0,JC-5680,0,1
656732,JH-3230,41,41,0,JC-5680,0,1
656747,JH-3230,52,53,0,JC-5680,-1,0
656751,TW-1175,43,43,0,,0,0
656756,JH-3230,48,47,0,JC-5680,1,0
656777,JH-3230,48,49,0,JC-5680,-1,0
656781,TW-1175,18,18,0,,0,0
656790,TW-1175,53,53,0,,0,0
656811,TW-1175,34,34,0,,0,0
656820,JH-3230,53,53,0,,0,0
656830,TW-1175,56,36,1,,0,0
656835,JH-3230,51,41,0,JC-5680,10,0
656894,MD-0125,52,46,0,RG-1812,6,0
656899,BA-0850,32,32,0,,0,0
656935,BA-0850,56,37,0,JL-0215,19,0
656968,BA-0850,47,27,1,,0,0
656974,MD-0125,36,36,0,RG-1812,0,1
656979,BA-0850,53,46,0,JL-0215,7,0
656990,MD-0125,43,23,1,,0,0
656994,BA-0850,55,56,0,JL-0215,-1,0
657000,MD-0125,51,27,0,RG-1812,24,0
657004,BA-0850,34,34,0,,0,0
657009,MD-0125,53,53,0,RG-1812,0,1
657016,BA-0850,40,40,0,JL-0215,0,1
657020,MD-0125,54,52,0,NM-0250,2,0
657074,MK-0760,48,28,1,,0,0
657136,SK-0600,46,21,0,TC-0385,25,0
657155,SK-0600,46,46,0,TC-0385,0,0
657184,MK-0760,70,70,0,,0,0
657232,CJ-2100,59,44,0,DS-3300,15,0
657236,DJ-2800,38,38,0,CB-1130,0,1
657240,CJ-2100,60,60,0,,0,0
657246,DJ-2800,45,45,0,CB-1130,0,1
657263,DJ-2800,57,56,0,CB-1130,1,0
657272,CJ-2100,44,44,0,DS-3300,0,1
657276,DJ-2800,55,55,0,,0,0
657282,CJ-2100,43,43,0,DS-3300,0,1
657287,DJ-2800,59,52,0,CB-1130,7,0
657315,DJ-2800,-6,-32,0,,0,0
657321,DJ-2800,48,48,0,CB-1130,0,1
657346,CJ-2100,61,41,1,,0,0
657372,CJ-2100,48,43,0,DS-3300,5,0
657419,JR-3700,39,39,0,MH-4000,0,1
657440,TM-0800,49,27,0,TL-1025,22,0
657447,JR-3700,31,31,0,MH-4000,0,1
657459,JR-3700,37,37,0,MH-4000,0,1
657466,TM-0800,46,46,0,,0,0
657471,JR-3700,58,38,1,,0,0
657497,TM-0800,44,44,0,TL-1025,0,0
657521,JR-3700,36,36,0,MH-4000,0,1
657565,RQ-0050,31,31,0,GW-0650,0,1
657590,RQ-0050,40,40,0,GW-0650,0,1
657594,PM-0300,50,50,0,JK-1000,0,1
657602,RQ-0050,35,35,0,,0,0
657606,PM-0300,57,57,0,,0,0
657617,PM-0300,42,42,0,JK-1000,0,1
657663,RQ-0050,35,35,0,,0,0
657674,RQ-0050,29,29,0,GW-0650,0,1
657719,TW-1175,-17,-17,0,,0,0
657727,BW-2625,37,37,0,TP-1550,0,1
657739,TW-1175,36,36,0,DH-1800,0,0
657793,BW-2625,45,45,0,,0,0
657850,BW-2625,45,45,0,JC-5680,0,1
657877,BW-2625,44,34,0,JC-5680,10,0
657896,MB-3000,60,60,0,CB-1130,0,1
657926,CJ-2100,45,45,0,EW-0500,0,1
657931,MB-3000,43,35,0,CB-1130,8,0
657946,MB-3000,59,55,0,LD-0850,4,0
657980,MB-3000,43,31,0,CB-1130,12,0
657986,CJ-2100,30,30,0,EW-0500,0,1
658003,CJ-2100,40,40,0,EW-0500,0,1
658020,CJ-2100,44,44,0,EW-0500,0,1
658047,BK-0700,49,49,0,GW-0650,0,1
658053,PM-0300,49,50,0,DM-1200,-1,0
658057,BK-0700,43,43,0,GW-0650,0,1
658074,BK-0700,31,31,0,GW-0650,0,1
658078,PM-0300,48,48,0,DM-1200,0,1
658103,PM-0300,54,52,0,DM-1200,2,0
658128,PM-0300,47,47,0,DM-1200,0,1
658163,PM-0300,51,53,0,DM-1200,-2,0
658172,BK-0700,40,40,0,,0,0
658197,BK-0700,49,49,0,GW-0650,0,1
658243,AL-0500,52,46,0,TC-0385,6,0
658251,MK-0760,46,41,0,TB-1060,5,0
658258,AL-0500,41,41,0,TC-0385,0,1
658262,MK-0760,41,37,0,TB-1060,4,0
658266,AL-0500,51,42,0,AC-2350,9,0
658312,AL-0500,67,76,0,AC-2350,-9,0
658379,MK-0760,34,34,0,TB-1060,0,0
658384,MK-0760,36,36,0,,0,0
658403,SK-0600,46,28,0,BT-0300,18,0
658440,KH-2600,53,53,0,MC-0150,0,1
658462,SK-0600,46,43,0,BT-0300,3,0
658480,SK-0600,35,35,0,AJ-1200,0,0
658508,KH-2600,57,36,0,MC-0150,21,0
658533,KH-2600,54,40,0,MC-0150,14,0
658537,SK-0600,47,43,0,BT-0300,4,0
658580,BA-0850,56,47,0,DA-0900,9,0
658597,BA-0850,42,42,0,DA-0900,0,1
658676,BA-0850,57,49,0,JE-0100,8,0
658714,BA-0850,40,31,0,DA-0900,9,0
658767,BN-0700,31,31,0,,0,0
658808,TM-3300,47,47,0,,0,0
658827,BN-0700,55,-19,0,MM-5750,74,0
658866,TM-3300,45,45,0,TG-0900,0,1
658893,BN-0700,53,45,0,MM-5750,8,0
658909,BN-0700,34,34,0,MM-5750,0,1
658917,RQ-0050,44,44,0,,0,0
658934,RQ-0050,50,50,0,,0,0
658942,DJ-2800,54,54,0,JK-1000,0,1
658949,RQ-0050,41,41,0,,0,0
658955,DJ-2800,53,38,0,JK-1000,15,0
658959,RQ-0050,54,-35,0,DS-3300,89,0
658965,RQ-0050,45,45,0,DS-3300,0,1
658969,DJ-2800,56,47,0,JK-1000,9,0
658973,RQ-0050,45,45,0,DS-3300,0,0
659012,DJ-2800,41,41,0,JK-1000,0,1
659019,RQ-0050,47,47,0,DS-3300,0,0
659023,DJ-2800,53,34,0,JK-1000,19,0
659034,DJ-2800,56,48,0,JK-1000,8,0
659038,RQ-0050,45,45,0,DS-3300,0,1
659042,DJ-2800,50,46,0,JK-1000,4,0
659073,DJ-2800,40,32,0,JK-1000,8,0
659083,DJ-2800,37,31,0,JK-1000,6,0
659104,SL-0400,54,50,0,BR-0050,4,0
659113,JS-1050,43,43,0,CW-4050,0,0
659130,JS-1050,28,28,0,CS-1500,0,1
659141,SL-0400,38,18,1,,0,0
659159,SL-0400,34,31,0,BR-0050,3,0
659163,JS-1050,50,43,0,CW-4050,7,0
659185,JS-1050,35,35,0,CS-1500,0,1
659206,JS-1050,55,50,0,CW-4050,5,0
659211,SL-0400,53,40,0,BR-0050,13,0
659223,SL-0400,53,30,0,BR-0050,23,0
659227,JS-1050,52,52,0,CS-1500,0,0
659237,SL-0400,34,29,0,BR-0050,5,0
659257,JS-1050,49,41,0,CS-1500,8,0
659288,JL-2250,47,47,0,KA-0650,0,1
659292,MS-0600,68,55,0,MS-1300,13,0
659304,MS-0600,37,37,0,,0,0
659311,JL-2250,30,30,0,KA-0650,0,1
659325,MS-0600,22,22,0,,0,0
659346,MS-0600,39,39,0,MS-1300,0,1
659350,JL-2250,60,60,0,KA-0650,0,0
659368,MS-0600,51,31,0,MS-1300,20,0
659377,MS-0600,46,41,0,MS-1300,5,0
659422,JL-2250,28,28,0,,0,0
659461,JH-3230,44,44,0,AB-3500,0,1
659513,JH-3230,42,22,1,,0,0
659525,JB-3275,57,45,0,TA-1050,12,0
659531,JH-3230,34,34,0,AB-3500,0,1
659536,JB-3275,51,39,0,TA-1050,12,0
659540,JH-3230,50,50,0,AB-3500,0,1
659544,JB-3275,54,34,0,TA-1050,20,0
659561,JB-3275,34,34,0,TA-1050,0,1
659581,DB-6350,32,32,0,JH-3050,0,1
659599,BP-0750,43,43,0,,0,0
659621,BP-0750,45,41,0,PP-0400,4,0
659640,BP-0750,50,50,0,PP-0400,0,0
659644,DB-6350,33,-4,0,JH-3050,37,0
659678,BP-0750,50,40,0,BG-0750,10,0
659686,DB-6350,39,39,0,,0,0
659695,DB-6350,40,20,1,,0,0
659702,BP-0750,56,56,0,,0,0
659727,BP-0750,39,39,0,BG-0750,0,1
659735,MD-0125,59,52,0,MT-0550,7,0
659750,MD-0125,47,47,0,,0,0
659767,MD-0125,46,46,0,MT-0550,0,0
659771,CS-0850,49,30,0,JL-0215,19,0
659790,MD-0125,44,44,0,,0,0
659799,CS-0850,45,45,0,JL-0215,0,1
659874,CS-0850,43,43,0,JL-0215,0,1
659907,PO-0050,52,42,0,TL-1025,10,0
659911,JR-3700,46,46,0,,0,0
659920,PO-0050,42,-22,0,RS-1000,64,0
659929,PO-0050,46,47,0,TL-1025,-1,0
659935,JR-3700,45,45,0,MM-0900,0,1
659947,PO-0050,32,32,0,,0,0
659952,JR-3700,39,39,0,,0,0
659959,PO-0050,32,32,0,,0,0
659980,PO-0050,52,52,0,TL-1025,0,1
659985,JR-3700,36,36,0,,0,0
659991,PO-0050,60,60,0,TL-1025,0,0
660004,PO-0050,43,43,0,TL-1025,0,1
660017,PO-0050,72,52,1,,0,0
660035,PO-0050,46,46,0,TL-1025,0,1
660051,SM-0650,55,47,0,ES-0200,8,0
660055,BC-2000,45,45,0,,0,0
660062,SM-0650,46,46,0,ES-0200,0,1
