pid,punter,pgro,pnet,ptb,pr,pry,pfc
660070,BC-2000,31,31,0,,0,0
660089,SM-0650,66,46,1,,0,0
660146,BC-2000,37,37,0,TJ-2350,0,1
660153,SM-0650,51,51,0,,0,0
660159,BC-2000,50,50,0,,0,0
660166,SM-0650,48,43,0,ES-0200,5,0
660171,BC-2000,50,22,0,TJ-2350,28,0
660217,TM-0800,40,40,0,DT-0850,0,0
660221,DC-3200,45,38,0,MH-4000,7,0
660233,DC-3200,40,40,0,MH-4000,0,1
660252,DC-3200,50,37,0,MH-4000,13,0
660281,DC-3200,57,47,0,MH-4000,10,0
660303,DC-3200,48,48,0,MH-4000,0,0
660307,TM-0800,40,40,0,DT-0850,0,0
660311,DC-3200,61,61,0,,0,0
660317,TM-0800,46,44,0,DT-0850,2,0
660365,TM-0800,49,49,0,DT-0850,0,0
660390,TM-0800,40,24,0,DT-0850,16,0
660398,JB-3275,37,37,0,MC-0150,0,1
660402,SK-0600,57,44,0,AB-3500,13,0
660430,JB-3275,38,38,0,,0,0
660442,JB-3275,32,32,0,LW-0700,0,1
660446,SK-0600,52,52,0,AB-3500,0,1
660460,SK-0600,49,40,0,AB-3500,9,0
660489,JB-3275,40,26,0,MC-0150,14,0
660497,JB-3275,41,41,0,MC-0150,0,1
660516,JB-3275,51,51,0,,0,0
660556,SK-0600,46,17,0,AB-3500,29,0
660577,MD-0125,59,44,0,JK-1000,15,0
660587,MD-0125,48,48,0,JK-1000,0,1
660602,MD-0125,37,33,0,JK-1000,4,0
660607,RQ-0050,46,32,0,JL-0215,14,0
660611,MD-0125,29,29,0,,0,0
660637,RQ-0050,38,38,0,JL-0215,0,1
660641,MD-0125,53,42,0,JK-1000,11,0
660657,MD-0125,57,45,0,JK-1000,12,0
660697,MD-0125,39,39,0,JK-1000,0,1
660705,RQ-0050,38,10,0,JL-0215,28,0
660716,RQ-0050,51,26,0,JL-0215,25,0
660736,RQ-0050,39,39,0,,0,0
660751,PM-0300,40,40,0,NM-0250,0,0
660758,BA-0850,39,39,0,GW-0650,0,1
660785,PM-0300,45,45,0,NM-0250,0,1
660790,BA-0850,40,40,0,GW-0650,0,1
660843,BA-0850,38,32,0,GW-0650,6,0
660857,PM-0300,39,39,0,,0,0
660864,BA-0850,47,37,0,GW-0650,10,0
660879,BA-0850,44,44,0,GW-0650,0,1
660897,BA-0850,38,38,0,GW-0650,0,1
660901,PM-0300,53,50,0,BW-0400,3,0
660908,BA-0850,31,31,0,GW-0650,0,1
660912,PM-0300,57,57,0,BW-0400,0,0
660927,BA-0850,30,30,0,GW-0650,0,1
660931,PM-0300,52,38,0,BW-0400,14,0
660951,CS-0850,40,40,0,,0,0
660965,CS-0850,52,52,0,,0,0
660970,BW-2625,36,36,0,,0,0
660984,BW-2625,55,48,0,MT-0550,7,0
660995,CS-0850,57,57,0,DH-1800,0,0
661013,CS-0850,52,49,0,DH-1800,3,0
661020,BW-2625,45,45,0,MT-0550,0,0
661028,CS-0850,43,43,0,DH-1800,0,1
661032,BW-2625,44,41,0,MT-0550,3,0
661037,CS-0850,57,57,0,,0,0
661045,BW-2625,39,39,0,MT-0550,0,1
661049,CS-0850,62,47,0,DH-1800,15,0
661055,BW-2625,43,43,0,MT-0550,0,1
661077,BW-2625,48,39,0,MT-0550,9,0
661088,BW-2625,45,37,0,MT-0550,8,0
661162,BN-0700,38,18,1,,0,0
661169,JS-1050,41,41,0,TG-0900,0,0
661173,BN-0700,56,56,0,BR-0050,0,0
661206,BN-0700,39,24,0,BR-0050,15,0
661263,JS-1050,41,36,0,TG-0900,5,0
661271,BN-0700,21,21,0,BR-0050,0,1
661322,DJ-2800,41,47,0,JC-5680,-6,0
661338,DJ-2800,45,45,0,,0,0
661342,TW-1175,63,63,0,,0,0
661348,DJ-2800,38,38,0,JC-5680,0,1
661368,TW-1175,41,-4,0,DS-3300,45,0
661392,TW-1175,42,42,0,DS-3300,0,1
661413,DJ-2800,46,38,0,JC-5680,8,0
661433,TW-1175,35,15,1,,0,0
661441,DJ-2800,36,36,0,JC-5680,0,1
661445,TW-1175,40,40,0,DS-3300,0,1
661449,DJ-2800,45,25,1,,0,0
661487,MK-0760,54,54,0,,0,0
661496,SL-0150,51,47,0,TC-0385,4,0
661503,MK-0760,52,50,0,MM-0900,2,0
661510,SL-0150,46,24,0,TC-0385,22,0
661551,MK-0760,50,50,0,,0,0
661557,MK-0760,48,33,0,MM-0900,15,0
661578,SL-0150,39,32,0,AC-2350,7,0
661587,MK-0760,38,38,0,MM-0900,0,1
661642,MB-3000,46,39,0,CS-1500,7,0
661662,SL-0400,36,36,0,EW-0500,0,1
661684,SL-0400,56,45,0,EW-0500,11,0
661688,MB-3000,48,48,0,CS-1500,0,1
661700,SL-0400,42,42,0,,0,0
661718,MB-3000,38,38,0,,0,0
661748,SL-0400,60,42,0,EW-0500,18,0
661777,MB-3000,55,55,0,CS-1500,0,0
661796,MB-3000,46,30,0,CS-1500,16,0
661809,MB-3000,53,36,0,CS-1500,17,0
661866,KH-2600,67,67,0,,0,0
661901,DC-3200,62,52,0,BT-0300,10,0
661930,KH-2600,34,34,0,,0,0
661980,KH-2600,42,42,0,,0,0
661989,AL-0500,48,48,0,KA-0650,0,1
661993,MS-0600,46,36,0,TB-1060,10,0
662000,MS-0600,31,31,0,,0,0
662050,AL-0500,30,30,0,,0,0
662054,MS-0600,40,40,0,,0,0
662058,AL-0500,57,52,0,KA-0650,5,0
662094,MS-0600,22,22,0,,0,0
662114,AL-0500,57,57,0,KA-0650,0,1
662122,MS-0600,47,16,0,TB-1060,31,0
662183,BP-0750,45,45,0,,0,0
662191,TM-0800,48,42,0,JH-3050,6,0
662197,BP-0750,21,21,0,,0,0
662201,TM-0800,37,37,0,JH-3050,0,1
662205,BP-0750,59,59,0,MH-4000,0,0
662209,TM-0800,41,41,0,JH-3050,0,0
662245,BP-0750,36,27,0,MH-4000,9,0
662262,BP-0750,30,30,0,,0,0
662278,BP-0750,56,51,0,MH-4000,5,0
662285,TM-0800,27,27,0,,0,0
662292,TM-0800,49,43,0,JH-3050,6,0
662309,TM-0800,23,23,0,,0,0
662325,DB-6350,44,44,0,,0,0
662329,JH-3230,51,42,0,PP-0400,9,0
662344,JH-3230,48,48,0,PP-0400,0,1
662362,JH-3230,51,42,0,PP-0400,9,0
662388,JH-3230,57,55,0,PP-0400,2,0
662404,JH-3230,42,42,0,PP-0400,0,1
662431,JH-3230,44,44,0,PP-0400,0,0
662461,JH-3230,55,43,0,PP-0400,12,0
662479,JL-2250,42,42,0,ES-0200,0,1
662502,JL-2250,32,32,0,ES-0200,0,1
662508,BC-2000,50,50,0,,0,0
662522,JL-2250,51,51,0,ES-0200,0,1
662574,JL-2250,54,52,0,ES-0200,2,0
662579,BC-2000,43,36,0,MS-1300,7,0
662583,JL-2250,38,38,0,ES-0200,0,1
662593,BC-2000,48,48,0,,0,0
662641,TM-3300,47,47,0,CB-1130,0,1
662688,TM-3300,43,43,0,CB-1130,0,1
662698,CJ-2100,40,40,0,,0,0
662702,TM-3300,33,33,0,,0,0
662706,CJ-2100,36,36,0,MM-5750,0,1
662714,CJ-2100,40,20,0,MM-5750,20,0
662754,CJ-2100,40,32,0,MM-5750,8,0
662771,CJ-2100,53,47,0,MM-5750,6,0
662778,ZH-0150,43,43,0,CB-1130,0,1
662808,SM-0650,62,42,1,,0,0
662817,JR-3700,40,32,0,TJ-2350,8,0
662822,SM-0650,36,31,0,TL-1025,5,0
662828,JR-3700,50,41,0,TJ-2350,9,0
662834,SM-0650,44,31,0,TL-1025,13,0
662873,SM-0650,52,42,0,TL-1025,10,0
662889,SM-0650,42,42,0,TL-1025,0,0
662894,SM-0650,41,41,0,TL-1025,0,1
662905,JR-3700,32,32,0,TJ-2350,0,1
662910,SM-0650,50,36,0,TL-1025,14,0
662921,SM-0650,40,40,0,TL-1025,0,1
662933,JR-3700,65,53,0,TJ-2350,12,0
662976,SL-0400,38,35,0,GW-0650,3,0
662990,SL-0400,30,30,0,,0,0
663026,PM-0300,53,17,0,KM-3250,36,0
663051,SL-0400,55,42,0,GW-0650,13,0
663055,PM-0300,47,47,0,KM-3250,0,1
663105,PM-0300,47,36,0,KM-3250,11,0
663126,PO-0050,43,33,0,DT-0850,10,0
663130,DC-3200,54,36,0,MM-0900,18,0
663156,DC-3200,55,55,0,,0,0
663160,PO-0050,46,43,0,DT-0850,3,0
663173,PO-0050,49,45,0,DT-0850,4,0
663181,DC-3200,40,20,1,,0,0
663185,PO-0050,49,49,0,,0,0
663230,DC-3200,52,47,0,MM-0900,5,0
663236,PO-0050,48,48,0,,0,0
663240,DC-3200,45,32,0,MM-0900,13,0
663250,DC-3200,42,42,0,MM-0900,0,1
663268,DC-3200,43,43,0,MM-0900,0,1
663309,KH-2600,47,35,0,TL-1025,12,0
663314,JR-3700,44,24,1,,0,0
663325,KH-2600,49,49,0,,0,0
663334,JR-3700,62,52,0,BT-0300,10,0
663369,KH-2600,50,50,0,TL-1025,0,1
663384,KH-2600,46,46,0,,0,0
663391,JR-3700,56,41,0,AJ-1200,15,0
663396,KH-2600,51,55,0,TL-1025,-4,0
663400,JR-3700,46,11,0,AJ-1200,35,0
663412,JR-3700,50,33,0,BT-0300,17,0
663429,JR-3700,51,51,0,AJ-1200,0,1
663446,JR-3700,36,36,0,,0,0
663452,KH-2600,50,30,1,,0,0
663457,JR-3700,62,43,0,AJ-1200,19,0
663469,TW-1175,47,47,0,EW-0500,0,1
663480,TW-1175,47,47,0,,0,0
663487,MB-3000,51,41,0,JC-5680,10,0
663532,TW-1175,50,42,0,EW-0500,8,0
663575,TW-1175,57,51,0,EW-0500,6,0
663645,BA-0850,63,63,0,,0,0
663653,JS-1050,23,23,0,,0,0
663680,BA-0850,61,3,0,BR-0050,58,0
663730,JS-1050,49,41,0,NM-0250,8,0
663755,BA-0850,50,25,0,BR-0050,25,0
663770,BA-0850,47,36,0,BR-0050,11,0
663781,JS-1050,29,29,0,BW-0400,0,0
663806,BF-0300,45,25,1,,0,0
663841,BF-0300,57,57,0,,0,0
663851,BF-0300,49,49,0,DS-3300,0,1
663868,BF-0300,37,37,0,,0,0
663873,DJ-2800,50,41,0,MM-5750,9,0
663918,BF-0300,13,13,0,,0,0
663932,BF-0300,36,36,0,,0,0
663983,SK-0600,51,51,0,,0,0
663987,AL-0500,43,34,0,LW-0700,9,0
664021,AL-0500,46,29,0,JR-3270,17,0
664025,SK-0600,49,49,0,,0,0
664033,AL-0500,38,38,0,,0,0
664038,SK-0600,34,34,0,,0,0
664068,AL-0500,39,39,0,JR-3270,0,1
664103,SK-0600,51,54,0,TB-1060,-3,0
664113,SK-0600,57,57,0,,0,0
664119,AL-0500,51,34,0,JR-3270,17,0
664160,SK-0600,55,50,0,TB-1060,5,0
664177,JH-3230,43,34,0,MH-4000,9,0
664198,JH-3230,45,25,1,,0,0
664223,JH-3230,42,42,0,MH-4000,0,1
664227,TM-0800,53,33,1,,0,0
664275,JH-3230,51,51,0,MH-4000,0,0
664280,TM-0800,47,49,0,TA-1050,-2,0
664307,TM-0800,39,19,1,,0,0
664316,TM-0800,52,46,0,TA-1050,6,0
664351,BK-0700,25,25,0,DM-3100,0,1
664355,CS-0850,48,48,0,DM-1200,0,1
664362,BK-0700,37,37,0,DM-3100,0,0
664367,CS-0850,49,47,0,DM-1200,2,0
664386,CS-0850,65,51,0,DM-1200,14,0
664394,BK-0700,55,35,1,,0,0
664400,CS-0850,41,15,0,DM-1200,26,0
664404,BK-0700,31,31,0,DM-3100,0,1
664414,CS-0850,47,47,0,DM-1200,0,1
664424,CS-0850,61,46,0,DM-1200,15,0
664428,BK-0700,58,31,0,DM-3100,27,0
664483,BK-0700,45,32,0,DM-3100,13,0
664487,CS-0850,46,37,0,DM-1200,9,0
664500,DB-6350,30,30,0,TJ-2350,0,1
664512,DB-6350,34,34,0,TJ-2350,0,1
664552,SM-0650,42,42,0,,0,0
664574,SM-0650,50,40,0,PP-0400,10,0
664581,DB-6350,35,33,0,TJ-2350,2,0
664608,SM-0650,26,26,0,PP-0400,0,1
664612,DB-6350,48,38,0,TJ-2350,10,0
664637,DB-6350,31,31,0,TJ-2350,0,1
664641,SM-0650,54,48,0,BG-0750,6,0
664645,DB-6350,49,49,0,,0,0
664672,CJ-2100,58,46,0,DA-0900,12,0
664677,RA-0850,28,28,0,,0,0
664681,CJ-2100,59,34,0,DA-0900,25,0
664707,RA-0850,40,32,0,CB-1130,8,0
664711,CJ-2100,53,53,0,,0,0
664718,RA-0850,60,62,0,LW-1150,-2,0
664723,CJ-2100,46,37,0,DA-0900,9,0
664737,CJ-2100,39,33,0,DA-0900,6,0
664741,RA-0850,47,47,0,CB-1130,0,1
664745,CJ-2100,43,43,0,,0,0
664838,MK-0760,51,51,0,,0,0
664842,BC-2000,44,44,0,,0,0
664883,BM-1650,41,21,1,,0,0
664890,MK-0760,61,57,0,ES-0200,4,0
664906,BC-2000,38,38,0,,0,0
664917,MK-0760,50,50,0,ES-0200,0,1
664931,MK-0760,45,45,0,ES-0200,0,1
664951,BC-2000,42,42,0,,0,0
664980,BC-2000,44,24,1,,0,0
664987,BC-2000,43,25,0,AC-2350,18,0
665014,BP-0750,50,41,0,DH-1800,9,0
665038,BP-0750,41,33,0,DH-1800,8,0
665078,BW-2625,35,35,0,JH-3050,0,1
665095,BW-2625,55,39,0,JH-3050,16,0
665100,BP-0750,47,33,0,DH-1800,14,0
665170,JB-3275,31,31,0,JJ-3900,0,1
665184,JB-3275,42,42,0,JJ-3900,0,1
665189,MS-0600,54,51,0,AB-3500,3,0
665197,JB-3275,30,30,0,JJ-3900,0,1
665202,MS-0600,52,46,0,AB-3500,6,0
665206,JB-3275,56,56,0,JJ-3900,0,0
665211,MS-0600,58,48,0,AB-3500,10,0
665225,MS-0600,55,49,0,AB-3500,6,0
665231,JB-3275,34,34,0,JJ-3900,0,1
665251,JB-3275,38,38,0,,0,0
665256,MS-0600,48,46,0,AB-3500,2,0
665260,JB-3275,53,53,0,,0,0
665284,JB-3275,38,33,0,JJ-3900,5,0
665353,BF-0300,54,34,1,,0,0
665357,MB-3000,-12,-16,0,,0,0
665378,BF-0300,37,27,0,EW-0500,10,0
665389,BF-0300,57,46,0,EW-0500,11,0
665420,MB-3000,33,33,0,MM-5750,0,1
665436,MB-3000,47,41,0,MM-5750,6,0
665479,MB-3000,44,38,0,MM-5750,6,0
665502,BF-0300,27,27,0,,0,0
665509,TW-1175,53,53,0,JK-1000,0,1
665539,TW-1175,45,45,0,JK-1000,0,1
665552,TW-1175,49,42,0,JK-1000,7,0
665556,RQ-0050,49,49,0,JC-5680,0,1
665563,TW-1175,39,39,0,,0,0
665603,TW-1175,53,48,0,JK-1000,5,0
665632,TW-1175,49,27,0,JK-1000,22,0
665657,RQ-0050,-6,-6,0,,0,0
665674,DB-6350,37,29,0,AB-3500,8,0
665678,JB-3275,31,31,0,,0,0
665692,JB-3275,45,39,0,PP-0400,6,0
665697,JB-3275,42,42,0,,0,0
665707,DB-6350,48,28,1,,0,0
665713,JB-3275,41,24,0,PP-0400,17,0
665747,JB-3275,79,59,1,,0,0
665772,DB-6350,44,44,0,AB-3500,0,1
665841,DC-3200,48,42,0,MS-1300,6,0
665860,DC-3200,43,43,0,MS-1300,0,1
665866,JL-2250,46,32,0,DT-0850,14,0
665872,DC-3200,45,37,0,MS-1300,8,0
665891,DC-3200,55,55,0,MS-1300,0,1
665895,JL-2250,41,41,0,,0,0
665901,DC-3200,40,40,0,,0,0
665914,DC-3200,19,19,0,,0,0
665937,JL-2250,50,40,0,DT-0850,10,0
665977,JL-2250,44,24,1,,0,0
666003,KH-2600,33,33,0,DM-3100,0,1
666007,CS-0850,52,46,0,AJ-1200,6,0
666026,KH-2600,36,36,0,DM-3100,0,1
666030,CS-0850,53,53,0,,0,0
666041,CS-0850,45,27,0,AJ-1200,18,0
666085,CS-0850,46,38,0,AJ-1200,8,0
666103,CS-0850,47,42,0,BT-0300,5,0
666133,KH-2600,52,52,0,DM-3100,0,1
666174,SM-0650,51,47,0,MM-0900,4,0
666237,SM-0650,55,47,0,MM-0900,8,0
666245,PO-0050,39,39,0,TJ-2350,0,0
666266,PO-0050,40,40,0,CF-1550,0,0
666304,PO-0050,40,40,0,GT-0100,0,1
666325,SM-0650,55,40,0,MM-0900,15,0
666329,PO-0050,52,52,0,GT-0100,0,1
666334,SM-0650,60,60,0,MM-0900,0,0
666338,PO-0050,51,27,0,GT-0100,24,0
666397,AL-0500,34,34,0,,0,0
666401,BC-2000,41,37,0,TB-1060,4,0
666405,AL-0500,50,50,0,,0,0
666409,BC-2000,50,40,0,TB-1060,10,0
666415,AL-0500,28,28,0,ES-0200,0,1
666443,BC-2000,48,48,0,TB-1060,0,1
666447,AL-0500,60,40,1,,0,0
666452,BC-2000,51,31,0,TB-1060,20,0
666466,AL-0500,58,47,0,ES-0200,11,0
666499,AL-0500,46,38,0,ES-0200,8,0
666504,BC-2000,35,35,0,,0,0
666520,BC-2000,37,37,0,TB-1060,0,1
666528,BC-2000,57,37,1,,0,0
666539,AL-0500,45,45,0,JN-1900,0,0
666559,SL-0400,39,39,0,BW-0400,0,1
666568,BA-0850,49,49,0,,0,0
666625,BA-0850,36,36,0,KM-3250,0,1
666630,SL-0400,37,30,0,BW-0400,7,0
666645,BA-0850,55,44,0,KM-3250,11,0
666653,SL-0400,43,23,1,,0,0
666660,BA-0850,51,31,1,,0,0
666693,BA-0850,43,29,0,KM-3250,14,0
666724,NN-0200,36,16,1,,0,0
666806,BK-0700,37,37,0,,0,0
666826,BK-0700,27,27,0,JL-0215,0,1
666833,MD-0125,47,47,0,DM-1200,0,1
666845,BK-0700,61,10,0,JL-0215,51,0
666849,MD-0125,45,45,0,DM-1200,0,1
666860,MD-0125,39,25,0,DM-1200,14,0
666904,JR-3700,41,41,0,,0,0
666908,BN-0700,47,37,0,TL-1025,10,0
666915,JR-3700,42,42,0,TG-0900,0,1
666964,BN-0700,49,49,0,TL-1025,0,0
666969,JR-3700,51,51,0,TG-0900,0,1
666980,JR-3700,40,40,0,TG-0900,0,1
666986,BN-0700,45,35,0,TL-1025,10,0
667016,JR-3700,60,49,0,TG-0900,11,0
667020,BN-0700,59,46,0,TL-1025,13,0
667034,BN-0700,43,43,0,TL-1025,0,1
667038,JR-3700,49,42,0,TG-0900,7,0
667056,JR-3700,68,48,1,,0,0
667077,MS-0600,39,37,0,MH-4000,2,0
667144,TM-0800,28,28,0,,0,0
667164,TM-0800,38,40,0,JJ-3900,-2,0
667179,TM-0800,50,55,0,JJ-3900,-5,0
667192,MS-0600,34,18,0,MH-4000,16,0
667216,TM-0800,46,46,0,JJ-3900,0,1
667223,MS-0600,44,24,1,,0,0
667257,BP-0750,22,22,0,,0,0
667263,SK-0600,46,39,0,JH-3050,7,0
667273,SK-0600,62,62,0,,0,0
667325,BP-0750,42,33,0,JR-3270,9,0
667329,SK-0600,51,51,0,JH-3050,0,1
667364,BP-0750,36,36,0,,0,0
667406,BP-0750,52,32,1,,0,0
667449,PM-0300,56,20,0,JE-0100,36,0
667466,PM-0300,43,43,0,DA-0900,0,1
667519,PM-0300,45,45,0,JE-0100,0,1
667524,RA-0850,32,32,0,,0,0
667532,PM-0300,52,52,0,DA-0900,0,1
667536,RA-0850,56,48,0,GW-0650,8,0
667555,PM-0300,55,44,0,JE-0100,11,0
