uid,gid,player,pa,pc,py,ints,ra,sra,ry,trg,rec,recy,fuml,peny
41468,4087,MB-4550,0,0,0,0,0,0,0,2,1,19,0,0
41469,4087,SW-0350,0,0,0,0,1,1,5,0,0,0,0,0
41470,4088,TG-1950,0,0,0,0,3,2,14,0,0,0,0,0
41471,4088,JM-2900,3,3,9,0,1,1,1,0,0,0,0,0
41472,4088,BH-0800,0,0,0,0,0,0,0,1,1,1,0,0
41473,4088,DJ-1850,0,0,0,0,0,0,0,1,1,-2,0,0
41474,4088,TB-1060,0,0,0,0,0,0,0,1,1,10,0,0
41475,4088,NF-0250,2,1,10,0,0,0,0,0,0,0,0,0
41476,4088,BC-3070,0,0,0,0,1,0,0,1,1,10,0,0
41477,4088,JC-4300,0,0,0,0,0,0,0,1,0,0,0,0
41478,4089,LM-1150,0,0,0,0,2,0,6,0,0,0,0,0
41479,4089,RT-0150,1,1,10,0,0,0,0,0,0,0,0,0
41480,4089,JL-0215,0,0,0,0,0,0,0,1,1,10,0,0
41481,4089,BH-1900,8,3,19,0,0,0,0,0,0,0,0,0
41482,4089,GG-0400,0,0,0,0,0,0,0,2,0,0,0,0
41483,4089,AF-0900,0,0,0,0,5,3,17,1,1,7,0,0
41484,4089,JG-3850,0,0,0,0,0,0,0,1,0,0,0,0
41485,4089,AB-1975,0,0,0,0,2,0,6,0,0,0,0,0
41486,4089,NW-0100,0,0,0,0,0,0,0,3,1,5,0,0
41487,4089,DH-3950,0,0,0,0,0,0,0,1,1,7,0,0
41488,4089,MM-4700,0,0,0,0,3,0,-2,0,0,0,0,0
41489,4090,TB-2300,14,6,42,0,3,2,14,0,0,0,0,0
41490,4090,JE-0100,0,0,0,0,0,0,0,3,0,0,0,0
41491,4090,RG-2200,0,0,0,0,0,0,0,7,4,22,0,0
41492,4090,RF-0500,8,3,17,0,2,1,10,0,0,0,0,0
41493,4090,ED-0200,0,0,0,0,0,0,0,2,0,0,0,0
41494,4090,ZS-0150,0,0,0,0,1,1,2,0,0,0,0,0
41495,4090,CO-1300,0,0,0,0,0,0,0,1,0,0,0,0
41496,4090,JC-5900,0,0,0,0,0,0,0,1,0,0,0,0
41497,4090,CI-0300,0,0,0,0,3,2,7,2,2,12,0,0
41498,4090,JK-1000,0,0,0,0,0,0,0,1,1,5,0,0
41499,4090,JW-2550,0,0,0,0,1,1,1,2,1,12,0,0
41500,4090,AD-1450,0,0,0,0,0,0,0,1,0,0,0,0
41501,4090,BM-0300,0,0,0,0,0,0,0,1,0,0,0,0
41502,4090,DA-0900,0,0,0,0,0,0,0,1,1,8,0,0
41503,4091,LM-1850,0,0,0,0,3,2,3,0,0,0,0,0
41504,4091,JO-0550,0,0,0,0,1,0,3,0,0,0,0,0
41505,4091,DC-0725,5,3,11,0,0,0,0,0,0,0,0,0
41506,4091,MR-0970,0,0,0,0,0,0,0,2,1,4,0,0
41507,4091,MC-2900,0,0,0,0,0,0,0,1,0,0,0,0
41508,4091,TJ-2400,0,0,0,0,0,0,0,1,1,1,0,0
41509,4091,MR-0500,0,0,0,0,0,0,0,1,1,6,0,0
41510,4091,PR-0300,5,3,22,0,0,0,0,0,0,0,0,0
41511,4091,BO-0150,0,0,0,0,1,1,4,1,1,8,0,0
41512,4091,DW-4300,0,0,0,0,0,0,0,3,2,14,0,0
41513,4091,KA-0650,0,0,0,0,0,0,0,0,0,0,0,10
41514,4092,DM-1600,0,0,0,0,3,3,9,0,0,0,0,0
41515,4092,MC-0700,2,0,0,0,0,0,0,0,0,0,0,0
41516,4092,BB-4100,0,0,0,0,0,0,0,1,0,0,0,0
41517,4092,JW-6000,0,0,0,0,0,0,0,1,0,0,0,0
41518,4092,OD-0200,0,0,0,0,1,1,15,0,0,0,0,0
41519,4092,SV-0200,0,0,0,0,1,0,2,0,0,0,0,0
41520,4092,EM-0200,1,1,1,0,3,0,-3,0,0,0,0,0
41521,4092,LD-0650,0,0,0,0,0,0,0,1,1,1,0,0
41522,4093,MT-1300,0,0,0,0,2,2,5,1,1,2,0,0
41523,4093,JS-6700,0,0,0,0,5,0,6,0,0,0,0,0
41524,4093,CN-0500,3,1,2,0,1,1,2,0,0,0,0,0
41525,4093,SB-1100,6,2,11,0,0,0,0,0,0,0,0,0
41526,4093,DS-3300,0,0,0,0,0,0,0,1,0,0,0,0
41527,4093,JM-1550,0,0,0,0,0,0,0,1,0,0,0,0
41528,4093,ZE-0100,0,0,0,0,0,0,0,1,0,0,0,0
41529,4093,DM-4300,0,0,0,0,3,0,1,0,0,0,0,0
41530,4093,BC-0700,0,0,0,0,0,0,0,2,2,11,0,0
41531,4093,JH-5750,0,0,0,0,0,0,0,1,0,0,0,0
41532,4093,CB-3850,0,0,0,0,0,0,0,2,0,0,0,0
41533,4094,JF-2800,0,0,0,0,2,1,13,1,1,4,0,0
41534,4094,JF-1900,4,2,5,1,0,0,0,0,0,0,0,0
41535,4094,CJ-1700,0,0,0,0,4,1,0,0,0,0,0,0
41536,4094,CP-0500,7,4,18,0,0,0,0,0,0,0,0,0
41537,4094,LF-0200,0,0,0,0,0,0,0,1,0,0,0,0
41538,4094,MF-0950,0,0,0,0,0,0,0,1,1,3,0,0
41539,4094,DJ-1325,0,0,0,0,1,0,-2,1,1,8,0,0
41540,4094,JB-6950,0,0,0,0,0,0,0,2,1,4,0,0
41541,4094,JG-3700,0,0,0,0,0,0,0,1,0,0,0,0
41542,4094,JB-6750,0,0,0,0,0,0,0,1,1,3,0,0
41543,4094,KJ-1400,0,0,0,0,0,0,0,1,1,1,0,0
41544,4094,CG-1030,0,0,0,0,0,0,0,1,0,0,0,0
41545,4095,RG-2200,0,0,0,0,0,0,0,0,0,0,0,10
41546,4095,TB-2300,6,4,47,0,0,0,0,0,0,0,0,0
41547,4095,DL-1700,0,0,0,0,0,0,0,2,1,16,0,0
41548,4095,LM-1150,0,0,0,0,1,1,1,0,0,0,0,0
41549,4095,LB-0500,0,0,0,0,1,0,0,0,0,0,0,0
41550,4095,BL-0100,0,0,0,0,0,0,0,1,0,0,0,0
41551,4095,JE-0100,0,0,0,0,0,0,0,3,3,31,0,0
41552,4095,RT-0150,1,0,0,0,0,0,0,0,0,0,0,0
41553,4095,KS-2350,0,0,0,0,0,0,0,1,0,0,0,0
41554,4096,TR-0370,0,0,0,0,1,1,4,1,1,0,0,0
41555,4096,MS-4100,1,1,0,0,0,0,0,0,0,0,0,0
41556,4096,AS-1600,8,5,46,0,2,2,20,0,0,0,0,0
41557,4096,DT-0850,0,0,0,0,1,1,10,1,1,1,0,0
41558,4096,CW-1450,0,0,0,0,3,1,8,3,1,8,0,0
41559,4096,DH-1450,0,0,0,0,0,0,0,1,0,0,0,0
41560,4096,TK-0150,0,0,0,0,0,0,0,2,2,20,0,0
41561,4096,JM-0200,0,0,0,0,0,0,0,1,1,17,0,0
41562,4096,SW-0350,0,0,0,0,1,1,4,0,0,0,0,0
41563,4097,DF-1875,0,0,0,0,8,0,6,3,2,18,0,15
41564,4097,MR-2500,8,6,56,0,3,1,2,0,0,0,1,0
41565,4097,RW-2200,0,0,0,0,0,0,0,1,0,0,0,0
41566,4097,JW-5650,7,2,29,0,1,1,4,0,0,0,0,0
41567,4097,ME-0600,0,0,0,0,0,0,0,3,0,0,0,0
41568,4097,AH-3862,0,0,0,0,0,0,0,2,0,0,0,0
41569,4097,JT-0300,0,0,0,0,0,0,0,2,2,21,0,0
41570,4097,CS-1950,0,0,0,0,1,1,4,0,0,0,0,0
41571,4097,DM-0450,0,0,0,0,4,0,2,0,0,0,0,0
41572,4097,BM-3800,0,0,0,0,0,0,0,1,1,9,0,0
41573,4097,CB-2775,0,0,0,0,0,0,0,1,1,20,0,0
41574,4097,JH-1350,0,0,0,0,0,0,0,1,1,9,0,0
41575,4097,JJ-4700,0,0,0,0,0,0,0,1,1,8,0,0
41576,4098,CJ-1700,0,0,0,0,5,3,17,0,0,0,0,0
41577,4098,CP-0500,6,3,18,0,1,1,8,0,0,0,0,0
41578,4098,TN-0550,0,0,0,0,0,0,0,2,2,12,0,0
41579,4098,RT-1950,0,0,0,0,2,1,2,0,0,0,0,0
41580,4098,JM-2900,6,3,15,0,2,1,10,0,0,0,0,0
41581,4098,GB-0200,0,0,0,0,0,0,0,2,1,3,0,0
41582,4098,BH-0800,0,0,0,0,0,0,0,3,2,12,0,0
41583,4098,IC-0300,0,0,0,0,1,1,3,0,0,0,0,0
41584,4098,TG-0025,0,0,0,0,0,0,0,1,0,0,0,0
41585,4098,JG-3700,0,0,0,0,0,0,0,1,0,0,0,0
41586,4098,LF-0200,0,0,0,0,0,0,0,1,1,6,0,0
41587,4098,MF-0950,0,0,0,0,0,0,0,1,0,0,0,0
41588,4099,NF-0250,2,1,-2,0,0,0,0,0,0,0,0,0
41589,4099,KB-1900,0,0,0,0,0,0,0,1,0,0,0,0
41590,4099,CK-0100,3,2,2,0,0,0,0,0,0,0,0,0
41591,4099,VD-0100,0,0,0,0,0,0,0,2,2,2,0,0
41592,4099,BM-2600,0,0,0,0,0,0,0,1,0,0,0,0
41593,4099,TG-1950,0,0,0,0,0,0,0,1,1,-2,0,0
41594,4099,TA-1050,0,0,0,0,1,1,2,0,0,0,0,0
41595,4100,EM-0200,9,7,48,0,0,0,0,0,0,0,0,0
41596,4100,RR-0130,0,0,0,0,0,0,0,1,1,7,0,0
41597,4100,AW-1350,0,0,0,0,2,0,-1,0,0,0,0,0
41598,4100,OB-0075,0,0,0,0,0,0,0,3,2,3,0,0
41599,4100,OD-0200,0,0,0,0,2,0,0,0,0,0,0,0
41600,4100,CS-3400,0,0,0,0,1,1,9,1,1,9,0,0
41601,4100,KR-1050,0,0,0,0,1,1,2,0,0,0,0,0
41602,4100,MI-0100,0,0,0,0,3,0,2,0,0,0,0,0
41603,4100,DB-3800,4,3,31,0,0,0,0,0,0,0,0,0
41604,4100,WS-0925,0,0,0,0,0,0,0,1,1,2,0,0
41605,4100,WT-0600,0,0,0,0,0,0,0,1,1,7,0,0
41606,4100,SV-0200,0,0,0,0,0,0,0,2,1,2,0,0
41607,4100,JH-4070,0,0,0,0,0,0,0,1,0,0,0,0
41608,4100,BW-0700,0,0,0,0,0,0,0,1,1,20,0,0
41609,4100,RJ-0800,0,0,0,0,1,1,5,0,0,0,0,0
41610,4100,DH-1800,0,0,0,0,0,0,0,2,2,29,0,0
41611,4101,JM-3450,0,0,0,0,1,0,2,0,0,0,0,0
41612,4101,JC-6200,2,1,11,0,1,1,4,0,0,0,0,0
41613,4101,AJ-0430,0,0,0,0,0,0,0,2,1,11,0,0
41614,4101,JL-0280,0,0,0,0,1,0,2,0,0,0,0,0
41615,4102,JF-1900,6,4,39,0,1,1,1,0,0,0,0,0
41616,4102,JF-2800,0,0,0,0,3,1,9,1,1,5,0,0
41617,4102,JR-3270,0,0,0,0,0,0,0,3,1,12,0,0
41618,4102,MG-1150,0,0,0,0,2,1,4,0,0,0,0,0
41619,4102,PR-0300,4,3,29,0,0,0,0,0,0,0,0,0
41620,4102,JP-2800,0,0,0,0,0,0,0,1,1,7,0,0
41621,4102,MF-0800,0,0,0,0,0,0,0,1,1,9,0,0
41622,4102,JA-1025,0,0,0,0,1,1,3,1,1,19,0,0
41623,4102,CG-1030,0,0,0,0,0,0,0,1,1,3,0,0
41624,4102,KA-0650,0,0,0,0,0,0,0,1,1,13,0,0
41625,4103,BR-1100,5,2,13,0,0,0,0,0,0,0,0,0
41626,4103,AB-3500,0,0,0,0,0,0,0,4,2,13,0,0
41627,4103,HM-0200,0,0,0,0,0,0,0,1,0,0,0,0
41628,4103,LB-0250,0,0,0,0,1,1,5,0,0,0,0,0
41629,4103,JH-4025,0,0,0,0,1,0,-1,1,1,8,0,0
41630,4103,GB-0350,0,0,0,0,1,1,12,0,0,0,0,0
41631,4103,AD-0100,6,2,17,1,0,0,0,0,0,0,0,0
41632,4103,AG-1500,0,0,0,0,0,0,0,4,1,9,0,0
41633,4103,MJ-2250,0,0,0,0,0,0,0,1,0,0,0,0
41634,4104,AA-1350,0,0,0,0,1,0,2,0,0,0,0,0
41635,4104,ZM-0150,1,0,0,0,0,0,0,0,0,0,0,0
41636,4104,DM-1200,0,0,0,0,0,0,0,1,0,0,0,0
41637,4104,BH-1900,2,1,1,0,0,0,0,0,0,0,0,0
41638,4104,DH-3950,0,0,0,0,0,0,0,1,0,0,0,0
41639,4104,CP-1950,0,0,0,0,1,0,3,0,0,0,0,0
41640,4104,CF-0375,0,0,0,0,0,0,0,1,1,1,0,0
41641,4105,DC-0725,2,1,5,0,0,0,0,0,0,0,0,0
41642,4105,MC-2900,0,0,0,0,0,0,0,1,0,0,0,0
41643,4105,LM-1850,0,0,0,0,2,1,7,0,0,0,0,0
41644,4105,AH-3600,0,0,0,0,0,0,0,1,1,5,0,0
41645,4105,GS-1050,5,3,14,0,0,0,0,0,0,0,0,0
41646,4105,BM-0300,0,0,0,0,0,0,0,2,0,0,0,0
41647,4105,CI-0300,0,0,0,0,1,0,0,1,1,9,0,0
41648,4105,ED-0200,0,0,0,0,0,0,0,1,1,4,0,0
41649,4105,KD-0400,0,0,0,0,0,0,0,1,1,1,0,0
41650,4106,ML-2500,0,0,0,0,6,2,4,0,0,0,0,0
41651,4106,RW-3850,1,0,0,0,2,1,15,0,0,0,0,0
41652,4106,JK-0250,0,0,0,0,0,0,0,1,0,0,0,0
41653,4106,DM-1600,0,0,0,0,1,1,4,1,1,3,0,0
41654,4106,MC-0700,2,1,3,0,0,0,0,0,0,0,0,0
41655,4106,CB-1130,0,0,0,0,0,0,0,1,0,0,0,0
41656,4107,RH-2350,0,0,0,0,4,2,17,1,0,0,0,0
41657,4107,PM-0200,3,2,11,0,0,0,0,0,0,0,0,0
41658,4107,DT-0900,0,0,0,0,0,0,0,1,1,6,0,0
41659,4107,AC-0100,0,0,0,0,0,0,0,0,0,0,0,10
41660,4107,EL-0010,0,0,0,0,2,1,3,0,0,0,0,0
41661,4107,CA-0750,0,0,0,0,0,0,0,1,1,5,0,0
41662,4108,JS-6700,0,0,0,0,4,2,26,0,0,0,0,0
41663,4108,CN-0500,2,1,8,0,4,2,14,0,0,0,1,0
41664,4108,GO-0100,0,0,0,0,0,0,0,1,0,0,0,0
41665,4108,AL-1100,8,5,38,0,1,1,6,0,0,0,0,0
41666,4108,CF-0650,0,0,0,0,0,0,0,5,4,20,0,0
41667,4108,FW-0750,0,0,0,0,1,1,3,0,0,0,0,0
41668,4108,CB-3850,0,0,0,0,0,0,0,1,1,8,0,0
41669,4108,AJ-0900,0,0,0,0,0,0,0,2,1,18,0,0
41670,4109,JH-4025,0,0,0,0,2,1,4,0,0,0,0,0
41671,4109,AD-0100,7,6,45,0,1,0,-5,0,0,0,0,0
41672,4109,MS-0150,0,0,0,0,0,0,0,1,1,7,0,0
41673,4109,TE-0300,0,0,0,0,0,0,0,4,4,35,0,0
41674,4109,JM-0850,6,2,16,0,1,1,7,0,0,0,0,0
41675,4109,DB-3200,0,0,0,0,0,0,0,2,1,4,0,0
41676,4109,DJ-1850,0,0,0,0,2,0,-5,1,1,12,0,0
41677,4109,TG-0025,0,0,0,0,0,0,0,1,0,0,0,0
41678,4109,GB-0200,0,0,0,0,0,0,0,1,0,0,0,0
41679,4109,MJ-2250,0,0,0,0,0,0,0,1,1,3,0,0
41680,4109,GB-0350,0,0,0,0,4,2,9,0,0,0,0,0
41681,4109,IC-0300,0,0,0,0,1,1,5,0,0,0,0,0
41682,4109,TB-1060,0,0,0,0,0,0,0,1,0,0,0,0
41683,4110,CN-0500,7,4,30,0,2,2,8,0,0,0,0,0
41684,4110,JC-5400,0,0,0,0,0,0,0,3,1,7,0,0
41685,4110,MT-1300,0,0,0,0,1,0,1,0,0,0,0,0
41686,4110,CB-3850,0,0,0,0,0,0,0,1,0,0,0,0
41687,4110,JS-6200,0,0,0,0,2,1,15,2,1,17,0,0
41688,4110,EL-0010,0,0,0,0,1,1,3,0,0,0,0,0
41689,4110,AR-1300,9,4,29,1,1,0,5,0,0,0,0,0
41690,4110,RR-1050,0,0,0,0,0,0,0,2,2,4,0,0
41691,4110,JS-6700,0,0,0,0,3,1,18,1,1,2,0,0
41692,4110,GO-0100,0,0,0,0,0,0,0,1,1,7,0,0
41693,4110,DF-2200,0,0,0,0,0,0,0,1,1,14,0,0
41694,4110,DA-0212,0,0,0,0,0,0,0,1,0,0,0,0
41695,4110,RC-1500,0,0,0,0,0,0,0,3,1,8,0,0
41696,4110,JJ-4200,0,0,0,0,0,0,0,1,0,0,0,0
41697,4111,TB-2300,9,5,51,1,0,0,0,0,0,0,0,0
41698,4111,JE-0100,0,0,0,0,0,0,0,2,1,8,0,0
41699,4111,BL-0100,0,0,0,0,0,0,0,2,1,7,0,0
41700,4111,LB-0500,0,0,0,0,7,3,15,0,0,0,0,0
41701,4111,SC-0400,0,0,0,0,0,0,0,1,0,0,0,0
41702,4111,RG-2200,0,0,0,0,0,0,0,1,0,0,0,10
41703,4111,DL-1700,0,0,0,0,0,0,0,1,1,8,0,0
41704,4111,KC-2350,7,4,30,0,0,0,0,0,0,0,0,0
41705,4111,JR-1150,0,0,0,0,0,0,0,3,2,9,0,0
41706,4111,MJ-2275,0,0,0,0,2,1,0,0,0,0,0,0
41707,4111,DJ-0200,0,0,0,0,0,0,0,1,0,0,0,0
41708,4111,AR-1100,0,0,0,0,0,0,0,1,1,8,0,0
41709,4111,DA-0900,0,0,0,0,0,0,0,1,1,10,0,0
41710,4111,BB-2250,0,0,0,0,0,0,0,1,1,18,0,0
41711,4111,CT-1220,0,0,0,0,0,0,0,1,1,13,0,0
41712,4111,PG-0100,0,0,0,0,0,0,0,1,0,0,0,0
41713,4112,MI-0100,0,0,0,0,4,0,2,1,1,14,0,0
41714,4112,DB-3800,3,3,25,0,1,1,1,0,0,0,0,0
41715,4112,JH-4070,0,0,0,0,0,0,0,1,1,10,0,0
41716,4112,DM-1200,0,0,0,0,2,0,3,0,0,0,1,0
41717,4112,MM-0912,8,7,40,0,1,1,5,0,0,0,0,0
41718,4112,DW-0500,0,0,0,0,0,0,0,3,3,17,0,0
41719,4112,AA-1350,0,0,0,0,3,0,3,0,0,0,0,0
41720,4112,DG-2650,0,0,0,0,0,0,0,2,1,9,0,0
41721,4112,CS-3900,0,0,0,0,0,0,0,1,1,1,0,0
41722,4112,MH-3300,0,0,0,0,0,0,0,1,1,1,0,0
41723,4112,JH-6400,0,0,0,0,0,0,0,1,1,8,0,0
41724,4112,AF-0200,0,0,0,0,0,0,0,1,1,5,0,0
41725,4113,LM-1150,0,0,0,0,3,2,4,1,1,6,0,0
41726,4113,RT-0150,5,3,21,0,0,0,0,0,0,0,0,0
41727,4113,JC-0400,0,0,0,0,0,0,0,1,1,6,0,0
41728,4113,DS-2170,0,0,0,0,0,0,0,2,1,9,0,0
41729,4113,KW-1150,0,0,0,0,1,1,11,0,0,0,0,0
41730,4113,JA-0450,0,0,0,0,1,1,6,0,0,0,0,0
41731,4113,KS-2350,0,0,0,0,0,0,0,1,0,0,0,0
41732,4113,TT-0500,0,0,0,0,3,0,-4,0,0,0,0,0
41733,4114,AP-0700,0,0,0,0,3,1,6,0,0,0,0,0
41734,4114,TB-2650,3,2,15,0,1,1,6,0,0,0,0,0
41735,4114,CJ-1450,0,0,0,0,0,0,0,1,0,0,0,0
41736,4114,MP-2350,0,0,0,0,0,0,0,1,1,6,0,0
41737,4114,TG-1950,0,0,0,0,2,2,6,0,0,0,0,0
41738,4114,NF-0250,1,0,0,0,0,0,0,0,0,0,0,0
41739,4114,JC-4300,0,0,0,0,0,0,0,1,0,0,0,0
41740,4114,JM-3450,0,0,0,0,0,0,0,1,1,9,0,0
41741,4115,TY-0150,0,0,0,0,1,0,-1,0,0,0,0,0
41742,4115,CI-0300,0,0,0,0,5,3,11,1,1,16,0,0
41743,4115,RF-0500,5,3,43,0,0,0,0,0,0,0,0,0
41744,4115,ED-0200,0,0,0,0,0,0,0,2,1,7,0,0
41745,4115,BB-2425,5,1,20,0,0,0,0,0,0,0,1,0
41746,4115,BW-0400,0,0,0,0,0,0,0,3,1,20,0,0
41747,4115,BM-0300,0,0,0,0,0,0,0,2,1,20,0,0
41748,4115,JT-2000,0,0,0,0,0,0,0,1,0,0,0,0
41749,4115,DR-2250,0,0,0,0,0,0,0,1,0,0,0,0
41750,4116,DW-3600,0,0,0,0,9,6,28,0,0,0,0,0
41751,4116,BR-1100,6,4,30,0,0,0,0,0,0,0,0,0
41752,4116,MW-1250,0,0,0,0,0,0,0,2,0,0,0,0
41753,4116,AB-3500,0,0,0,0,0,0,0,2,2,12,0,0
41754,4116,DC-0725,5,2,16,1,0,0,0,0,0,0,0,0
41755,4116,AC-2350,0,0,0,0,0,0,0,2,1,15,0,0
41756,4116,LM-1850,0,0,0,0,1,0,0,0,0,0,0,0
41757,4116,CW-0225,0,0,0,0,0,0,0,3,1,1,0,0
41758,4116,MB-4550,0,0,0,0,0,0,0,1,1,14,0,0
41759,4116,JJ-0725,0,0,0,0,0,0,0,1,1,4,0,0
41760,4116,JO-0550,0,0,0,0,1,1,19,0,0,0,0,0
41761,4117,DM-0450,0,0,0,0,4,1,8,1,0,0,0,0
41762,4117,JW-5650,6,1,4,0,2,1,12,0,0,0,0,0
41763,4117,ME-0600,0,0,0,0,0,0,0,2,0,0,0,0
41764,4117,SV-0200,0,0,0,0,3,0,2,1,1,4,0,0
41765,4117,EM-0200,7,4,21,0,0,0,0,0,0,0,0,0
41766,4117,WT-0600,0,0,0,0,0,0,0,2,0,0,0,0
41767,4117,MW-1475,0,0,0,0,0,0,0,1,1,3,0,0
41768,4117,AW-1350,0,0,0,0,1,0,2,0,0,0,0,0
41769,4117,RR-0130,0,0,0,0,0,0,0,1,1,8,0,0
41770,4117,OD-0200,0,0,0,0,1,1,5,0,0,0,0,0
41771,4117,JC-6025,0,0,0,0,0,0,0,1,1,6,0,0
41772,4117,DD-3050,0,0,0,0,0,0,0,3,1,4,0,0
41773,4117,OB-0075,0,0,0,0,0,0,0,1,0,0,0,0
41774,4118,SD-0800,0,0,0,0,3,0,-3,0,0,0,0,0
41775,4118,PT-0400,0,0,0,0,2,0,6,0,0,0,0,0
41776,4118,BG-0100,3,3,20,0,1,1,9,0,0,0,0,0
41777,4118,QP-0050,0,0,0,0,0,0,0,1,1,8,0,0
41778,4118,KG-0350,0,0,0,0,1,1,1,0,0,0,0,0
41779,4118,GC-0350,0,0,0,0,0,0,0,2,2,12,0,0
41780,4118,DF-1875,0,0,0,0,1,0,1,2,1,17,0,0
41781,4118,MR-2500,7,4,36,0,0,0,0,0,0,0,0,0
41782,4118,JJ-4700,0,0,0,0,0,0,0,3,1,4,0,0
41783,4118,JT-0300,0,0,0,0,0,0,0,1,1,12,0,0
41784,4118,JH-1350,0,0,0,0,0,0,0,1,1,3,0,0
41785,4119,AL-1100,4,4,24,0,3,1,6,0,0,0,0,0
41786,4119,GW-0650,0,0,0,0,0,0,0,2,2,13,0,0
41787,4119,FG-0200,0,0,0,0,5,1,12,0,0,0,0,0
41788,4119,AB-2600,0,0,0,0,3,0,0,1,1,8,0,0
41789,4119,JD-2550,0,0,0,0,0,0,0,1,1,3,0,0
41790,4119,PM-0200,5,4,14,0,0,0,0,0,0,0,0,0
41791,4119,CA-0750,0,0,0,0,0,0,0,1,1,4,0,0
41792,4119,DT-0900,0,0,0,0,0,0,0,2,2,9,0,0
41793,4119,BF-0950,0,0,0,0,0,0,0,1,0,0,0,0
41794,4119,RH-2350,0,0,0,0,1,1,3,0,0,0,0,0
41795,4119,OD-0100,0,0,0,0,0,0,0,1,1,1,0,0
41796,4120,MC-0700,6,4,48,0,0,0,0,0,0,0,0,0
41797,4120,JH-0860,0,0,0,0,0,0,0,1,0,0,0,0
41798,4120,DM-1600,0,0,0,0,4,2,7,0,0,0,0,0
41799,4120,TW-2270,0,0,0,0,0,0,0,1,1,8,0,0
41800,4120,LW-1150,0,0,0,0,0,0,0,1,0,0,0,0
41801,4120,CB-1130,0,0,0,0,0,0,0,2,2,22,0,0
41802,4120,RM-1200,0,0,0,0,2,2,18,0,0,0,0,0
41803,4120,SB-1100,4,1,7,0,0,0,0,0,0,0,0,0
41804,4120,JH-5750,0,0,0,0,0,0,0,1,0,0,0,0
41805,4120,DS-3300,0,0,0,0,1,1,5,1,1,7,0,0
41806,4120,JM-1550,0,0,0,0,0,0,0,2,0,0,0,0
41807,4120,DM-4300,0,0,0,0,2,1,-1,0,0,0,0,0
41808,4120,DB-5300,0,0,0,0,0,0,0,1,1,18,0,0
41809,4121,DW-4300,0,0,0,0,3,1,7,2,1,14,0,0
41810,4121,PR-0300,5,3,31,0,0,0,0,0,0,0,0,0
41811,4121,JL-0280,0,0,0,0,3,3,9,0,0,0,0,0
41812,4121,JC-6200,6,3,18,0,0,0,0,0,0,0,1,0
41813,4121,MB-1800,0,0,0,0,0,0,0,2,2,4,0,0
41814,4121,AJ-0430,0,0,0,0,0,0,0,3,1,14,0,0
41815,4121,KC-0250,0,0,0,0,1,0,2,0,0,0,0,0
41816,4121,SJ-0600,0,0,0,0,0,0,0,2,1,8,0,5
41817,4121,AG-0500,0,0,0,0,0,0,0,1,1,9,0,0
